# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	

 



	
  
   	 

	
 

 



	
			
	 	 				

,		


 
		 



	 	
		
	
	

	 
 	  
    
	

	   
		 
 	 	 				    	
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1360.598 ns/op
# Warmup Iteration   2: 1096.726 ns/op
# Warmup Iteration   3: 903.703 ns/op
# Warmup Iteration   4: 906.890 ns/op
# Warmup Iteration   5: 910.244 ns/op
Iteration   1: 915.937 ns/op
Iteration   2: 911.139 ns/op
Iteration   3: 904.507 ns/op
Iteration   4: 900.698 ns/op
Iteration   5: 900.068 ns/op
Iteration   6: 899.892 ns/op
Iteration   7: 899.203 ns/op
Iteration   8: 899.373 ns/op
Iteration   9: 901.608 ns/op
Iteration  10: 894.795 ns/op
Iteration  11: 899.587 ns/op
Iteration  12: 911.470 ns/op
Iteration  13: 903.553 ns/op
Iteration  14: 896.934 ns/op
Iteration  15: 905.446 ns/op
Iteration  16: 902.854 ns/op
Iteration  17: 895.113 ns/op
Iteration  18: 897.723 ns/op
Iteration  19: 897.090 ns/op
Iteration  20: 897.935 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1365.554 ns/op
# Warmup Iteration   2: 1099.528 ns/op
# Warmup Iteration   3: 911.396 ns/op
# Warmup Iteration   4: 911.564 ns/op
# Warmup Iteration   5: 912.785 ns/op
Iteration   1: 917.565 ns/op
Iteration   2: 902.213 ns/op
Iteration   3: 916.882 ns/op
Iteration   4: 901.785 ns/op
Iteration   5: 901.866 ns/op
Iteration   6: 902.558 ns/op
Iteration   7: 902.210 ns/op
Iteration   8: 902.266 ns/op
Iteration   9: 897.659 ns/op
Iteration  10: 903.566 ns/op
Iteration  11: 907.504 ns/op
Iteration  12: 903.076 ns/op
Iteration  13: 903.104 ns/op
Iteration  14: 905.196 ns/op
Iteration  15: 899.459 ns/op
Iteration  16: 897.326 ns/op
Iteration  17: 899.846 ns/op
Iteration  18: 900.930 ns/op
Iteration  19: 902.141 ns/op
Iteration  20: 902.094 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1361.579 ns/op
# Warmup Iteration   2: 1093.180 ns/op
# Warmup Iteration   3: 902.674 ns/op
# Warmup Iteration   4: 905.882 ns/op
# Warmup Iteration   5: 908.685 ns/op
Iteration   1: 914.303 ns/op
Iteration   2: 903.335 ns/op
Iteration   3: 909.041 ns/op
Iteration   4: 898.845 ns/op
Iteration   5: 898.238 ns/op
Iteration   6: 898.971 ns/op
Iteration   7: 900.525 ns/op
Iteration   8: 904.876 ns/op
Iteration   9: 893.783 ns/op
Iteration  10: 903.815 ns/op
Iteration  11: 908.082 ns/op
Iteration  12: 901.272 ns/op
Iteration  13: 900.602 ns/op
Iteration  14: 907.214 ns/op
Iteration  15: 902.127 ns/op
Iteration  16: 893.441 ns/op
Iteration  17: 926.329 ns/op
Iteration  18: 897.388 ns/op
Iteration  19: 895.776 ns/op
Iteration  20: 896.046 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1362.323 ns/op
# Warmup Iteration   2: 1093.027 ns/op
# Warmup Iteration   3: 903.892 ns/op
# Warmup Iteration   4: 909.965 ns/op
# Warmup Iteration   5: 910.044 ns/op
Iteration   1: 914.665 ns/op
Iteration   2: 911.201 ns/op
Iteration   3: 904.996 ns/op
Iteration   4: 900.753 ns/op
Iteration   5: 900.062 ns/op
Iteration   6: 899.740 ns/op
Iteration   7: 902.108 ns/op
Iteration   8: 904.007 ns/op
Iteration   9: 895.741 ns/op
Iteration  10: 900.669 ns/op
Iteration  11: 900.159 ns/op
Iteration  12: 899.650 ns/op
Iteration  13: 899.643 ns/op
Iteration  14: 903.207 ns/op
Iteration  15: 897.561 ns/op
Iteration  16: 897.460 ns/op
Iteration  17: 895.273 ns/op
Iteration  18: 899.905 ns/op
Iteration  19: 900.741 ns/op
Iteration  20: 899.765 ns/op

