# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =   	


	
 
			 	
	  
  

  	      

		 	
		  
   		 	 
 	 	
	 		
   	,   	

	 	
		 
 

		  
	 
 	 	 	  
	 

	
 		
	
	
 

   
	

 

 
 
	 
	 		  

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1461.175 ns/op
# Warmup Iteration   2: 1240.962 ns/op
# Warmup Iteration   3: 995.644 ns/op
# Warmup Iteration   4: 999.340 ns/op
# Warmup Iteration   5: 986.854 ns/op
Iteration   1: 1003.441 ns/op
Iteration   2: 1008.590 ns/op
Iteration   3: 1014.968 ns/op
Iteration   4: 992.504 ns/op
Iteration   5: 986.796 ns/op
Iteration   6: 991.310 ns/op
Iteration   7: 991.319 ns/op
Iteration   8: 991.381 ns/op
Iteration   9: 987.108 ns/op
Iteration  10: 991.654 ns/op
Iteration  11: 991.876 ns/op
Iteration  12: 991.521 ns/op
Iteration  13: 991.145 ns/op
Iteration  14: 986.097 ns/op
Iteration  15: 990.985 ns/op
Iteration  16: 988.558 ns/op
Iteration  17: 989.312 ns/op
Iteration  18: 986.414 ns/op
Iteration  19: 988.727 ns/op
Iteration  20: 996.851 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1421.063 ns/op
# Warmup Iteration   2: 1172.255 ns/op
# Warmup Iteration   3: 948.542 ns/op
# Warmup Iteration   4: 950.182 ns/op
# Warmup Iteration   5: 955.603 ns/op
Iteration   1: 939.061 ns/op
Iteration   2: 960.359 ns/op
Iteration   3: 966.944 ns/op
