# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	  

	  
		

	 	
	 	
 
  		   	

		


	
 	  		 

,		 		 	 	   	
 
	  	

	 	  

 
  
 	


	 
  

	 	

	


 

			   		 	

 				


 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1316.449 ns/op
# Warmup Iteration   2: 1023.353 ns/op
# Warmup Iteration   3: 850.785 ns/op
# Warmup Iteration   4: 854.217 ns/op
# Warmup Iteration   5: 857.566 ns/op
Iteration   1: 862.096 ns/op
Iteration   2: 868.065 ns/op
Iteration   3: 850.674 ns/op
Iteration   4: 848.333 ns/op
Iteration   5: 848.223 ns/op
Iteration   6: 843.980 ns/op
Iteration   7: 846.821 ns/op
Iteration   8: 847.258 ns/op
Iteration   9: 846.969 ns/op
Iteration  10: 846.837 ns/op
Iteration  11: 846.828 ns/op
Iteration  12: 847.871 ns/op
Iteration  13: 847.585 ns/op
Iteration  14: 845.595 ns/op
Iteration  15: 845.713 ns/op
Iteration  16: 845.178 ns/op
Iteration  17: 847.080 ns/op
Iteration  18: 843.143 ns/op
Iteration  19: 846.613 ns/op
Iteration  20: 847.323 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1310.186 ns/op
# Warmup Iteration   2: 1019.810 ns/op
# Warmup Iteration   3: 853.622 ns/op
# Warmup Iteration   4: 855.748 ns/op
# Warmup Iteration   5: 859.454 ns/op
Iteration   1: 867.750 ns/op
Iteration   2: 877.055 ns/op
Iteration   3: 850.304 ns/op
Iteration   4: 849.548 ns/op
Iteration   5: 850.526 ns/op
Iteration   6: 846.453 ns/op
Iteration   7: 851.117 ns/op
Iteration   8: 849.571 ns/op
Iteration   9: 849.583 ns/op
Iteration  10: 850.491 ns/op
Iteration  11: 849.357 ns/op
Iteration  12: 849.440 ns/op
Iteration  13: 850.810 ns/op
Iteration  14: 847.588 ns/op
Iteration  15: 847.392 ns/op
Iteration  16: 847.141 ns/op
Iteration  17: 845.457 ns/op
Iteration  18: 848.994 ns/op
Iteration  19: 847.493 ns/op
Iteration  20: 847.152 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1401.029 ns/op
# Warmup Iteration   2: 1145.253 ns/op
# Warmup Iteration   3: 936.859 ns/op
# Warmup Iteration   4: 939.266 ns/op
# Warmup Iteration   5: 943.372 ns/op
Iteration   1: 931.672 ns/op
Iteration   2: 943.518 ns/op
Iteration   3: 953.708 ns/op
Iteration   4: 932.575 ns/op
Iteration   5: 931.997 ns/op
Iteration   6: 932.618 ns/op
Iteration   7: 927.831 ns/op
Iteration   8: 931.675 ns/op
Iteration   9: 932.123 ns/op
Iteration  10: 931.806 ns/op
Iteration  11: 932.716 ns/op
Iteration  12: 932.434 ns/op
Iteration  13: 927.726 ns/op
Iteration  14: 932.323 ns/op
Iteration  15: 932.579 ns/op
Iteration  16: 930.396 ns/op
Iteration  17: 929.752 ns/op
Iteration  18: 929.907 ns/op
Iteration  19: 926.908 ns/op
Iteration  20: 931.002 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1360.046 ns/op
# Warmup Iteration   2: 1088.144 ns/op
# Warmup Iteration   3: 900.603 ns/op
# Warmup Iteration   4: 902.789 ns/op
# Warmup Iteration   5: 906.267 ns/op
Iteration   1: 910.969 ns/op
Iteration   2: 918.065 ns/op
Iteration   3: 893.189 ns/op
Iteration   4: 901.091 ns/op
Iteration   5: 897.575 ns/op
Iteration   6: 897.303 ns/op
Iteration   7: 897.672 ns/op
Iteration   8: 897.394 ns/op
Iteration   9: 897.139 ns/op
Iteration  10: 893.042 ns/op
Iteration  11: 903.770 ns/op
Iteration  12: 899.527 ns/op
Iteration  13: 903.458 ns/op
Iteration  14: 896.528 ns/op
Iteration  15: 896.794 ns/op
Iteration  16: 895.737 ns/op
Iteration  17: 893.379 ns/op
Iteration  18: 896.861 ns/op
Iteration  19: 897.914 ns/op
Iteration  20: 898.799 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1313.114 ns/op
# Warmup Iteration   2: 1013.030 ns/op
# Warmup Iteration   3: 844.953 ns/op
# Warmup Iteration   4: 847.576 ns/op
# Warmup Iteration   5: 851.428 ns/op
Iteration   1: 855.864 ns/op
Iteration   2: 860.968 ns/op
Iteration   3: 843.877 ns/op
