# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
	 	
 	
			
 
	     			
  

 
  	

	
	 	  
 			

, 	

 
 
	 			

 
 

   		 
	
		 	
		
			
		
	
		


  	 
	   

	


  	
 
  	

		 	 	 
  	
		 

			 
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1432.749 ns/op
# Warmup Iteration   2: 1195.305 ns/op
# Warmup Iteration   3: 967.047 ns/op
# Warmup Iteration   4: 968.768 ns/op
# Warmup Iteration   5: 964.431 ns/op
Iteration   1: 972.764 ns/op
Iteration   2: 979.345 ns/op
Iteration   3: 985.159 ns/op
Iteration   4: 962.754 ns/op
Iteration   5: 962.272 ns/op
Iteration   6: 957.701 ns/op
Iteration   7: 962.351 ns/op
Iteration   8: 961.306 ns/op
Iteration   9: 960.820 ns/op
Iteration  10: 965.990 ns/op
Iteration  11: 955.962 ns/op
Iteration  12: 962.854 ns/op
Iteration  13: 962.620 ns/op
Iteration  14: 969.340 ns/op
Iteration  15: 959.529 ns/op
Iteration  16: 957.411 ns/op
Iteration  17: 959.948 ns/op
Iteration  18: 959.944 ns/op
Iteration  19: 959.365 ns/op
Iteration  20: 961.272 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1472.051 ns/op
# Warmup Iteration   2: 1251.831 ns/op
# Warmup Iteration   3: 1009.840 ns/op
# Warmup Iteration   4: 1007.937 ns/op
# Warmup Iteration   5: 1006.218 ns/op
Iteration   1: 1017.113 ns/op
Iteration   2: 1022.195 ns/op
Iteration   3: 1028.444 ns/op
Iteration   4: 1000.131 ns/op
Iteration   5: 1006.370 ns/op
Iteration   6: 1004.967 ns/op
Iteration   7: 1009.656 ns/op
Iteration   8: 1005.163 ns/op
Iteration   9: 999.991 ns/op
Iteration  10: 1004.554 ns/op
Iteration  11: 1004.870 ns/op
Iteration  12: 1005.255 ns/op
Iteration  13: 999.959 ns/op
Iteration  14: 1004.931 ns/op
Iteration  15: 1006.760 ns/op
Iteration  16: 1002.355 ns/op
Iteration  17: 1000.203 ns/op
Iteration  18: 1002.822 ns/op
Iteration  19: 1005.073 ns/op
Iteration  20: 1003.614 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1450.602 ns/op
# Warmup Iteration   2: 1225.546 ns/op
# Warmup Iteration   3: 984.584 ns/op
# Warmup Iteration   4: 987.994 ns/op
# Warmup Iteration   5: 975.881 ns/op
Iteration   1: 991.427 ns/op
Iteration   2: 996.881 ns/op
Iteration   3: 1003.282 ns/op
Iteration   4: 981.454 ns/op
Iteration   5: 975.979 ns/op
Iteration   6: 979.893 ns/op
Iteration   7: 979.175 ns/op
Iteration   8: 979.623 ns/op
Iteration   9: 979.494 ns/op
Iteration  10: 975.625 ns/op
Iteration  11: 979.761 ns/op
Iteration  12: 985.144 ns/op
Iteration  13: 980.126 ns/op
Iteration  14: 980.117 ns/op
Iteration  15: 975.558 ns/op
Iteration  16: 976.834 ns/op
Iteration  17: 976.849 ns/op
Iteration  18: 976.673 ns/op
Iteration  19: 974.709 ns/op
Iteration  20: 977.461 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1430.034 ns/op
# Warmup Iteration   2: 1195.014 ns/op
# Warmup Iteration   3: 970.727 ns/op
# Warmup Iteration   4: 974.529 ns/op
# Warmup Iteration   5: 970.399 ns/op
Iteration   1: 970.222 ns/op
Iteration   2: 983.721 ns/op
Iteration   3: 989.955 ns/op
Iteration   4: 969.148 ns/op
Iteration   5: 966.640 ns/op
Iteration   6: 962.248 ns/op
Iteration   7: 966.890 ns/op
Iteration   8: 967.779 ns/op
Iteration   9: 968.217 ns/op
Iteration  10: 974.449 ns/op
Iteration  11: 962.663 ns/op
Iteration  12: 974.045 ns/op
Iteration  13: 973.409 ns/op
Iteration  14: 971.468 ns/op
Iteration  15: 962.931 ns/op
Iteration  16: 977.577 ns/op
Iteration  17: 965.312 ns/op
Iteration  18: 964.861 ns/op
Iteration  19: 964.976 ns/op
Iteration  20: 962.501 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1425.741 ns/op
# Warmup Iteration   2: 1191.396 ns/op
# Warmup Iteration   3: 964.748 ns/op
# Warmup Iteration   4: 967.447 ns/op
# Warmup Iteration   5: 971.720 ns/op
Iteration   1: 955.983 ns/op
Iteration   2: 977.650 ns/op
Iteration   3: 984.077 ns/op
Iteration   4: 965.411 ns/op
Iteration   5: 961.107 ns/op
Iteration   6: 955.644 ns/op
Iteration   7: 960.831 ns/op
Iteration   8: 960.571 ns/op
Iteration   9: 960.878 ns/op
Iteration  10: 960.291 ns/op
Iteration  11: 955.252 ns/op
Iteration  12: 960.540 ns/op
Iteration  13: 960.520 ns/op
Iteration  14: 965.734 ns/op
Iteration  15: 961.838 ns/op
Iteration  16: 955.832 ns/op
Iteration  17: 958.271 ns/op
Iteration  18: 958.108 ns/op
Iteration  19: 958.185 ns/op
Iteration  20: 957.823 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  976.728 ±(99.9%) 6.126 ns/op [Average]
  (min, avg, max) = (955.252, 976.728, 1028.444), stdev = 18.064
  CI (99.9%): [970.601, 982.854] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
