# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 

	
	

		 
		
	
  
 	 	    ,
 	 	 
	 



		

 
 	 




		
  	
 

	 
	  	
  

	
			

 

		 	 	

  	
 
 	
	

	
  

 
	
	 	 

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1286.092 ns/op
# Warmup Iteration   2: 992.501 ns/op
# Warmup Iteration   3: 819.459 ns/op
# Warmup Iteration   4: 822.122 ns/op
# Warmup Iteration   5: 825.476 ns/op
Iteration   1: 834.021 ns/op
Iteration   2: 836.420 ns/op
Iteration   3: 817.341 ns/op
Iteration   4: 815.839 ns/op
Iteration   5: 816.165 ns/op
Iteration   6: 815.747 ns/op
Iteration   7: 815.654 ns/op
Iteration   8: 816.008 ns/op
Iteration   9: 815.532 ns/op
Iteration  10: 815.786 ns/op
Iteration  11: 816.742 ns/op
Iteration  12: 817.951 ns/op
Iteration  13: 812.183 ns/op
Iteration  14: 813.698 ns/op
Iteration  15: 813.998 ns/op
Iteration  16: 815.303 ns/op
Iteration  17: 814.514 ns/op
Iteration  18: 813.800 ns/op
Iteration  19: 814.084 ns/op
Iteration  20: 821.191 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1282.791 ns/op
# Warmup Iteration   2: 970.383 ns/op
# Warmup Iteration   3: 817.718 ns/op
# Warmup Iteration   4: 820.424 ns/op
# Warmup Iteration   5: 823.533 ns/op
Iteration   1: 828.192 ns/op
Iteration   2: 832.890 ns/op
Iteration   3: 814.249 ns/op
Iteration   4: 813.791 ns/op
Iteration   5: 815.657 ns/op
Iteration   6: 815.486 ns/op
Iteration   7: 813.553 ns/op
Iteration   8: 814.366 ns/op
Iteration   9: 813.547 ns/op
Iteration  10: 813.410 ns/op
Iteration  11: 815.153 ns/op
Iteration  12: 812.790 ns/op
Iteration  13: 810.054 ns/op
Iteration  14: 814.214 ns/op
Iteration  15: 811.714 ns/op
Iteration  16: 812.168 ns/op
Iteration  17: 811.691 ns/op
Iteration  18: 811.368 ns/op
Iteration  19: 812.318 ns/op
Iteration  20: 813.127 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1287.254 ns/op
# Warmup Iteration   2: 981.996 ns/op
# Warmup Iteration   3: 823.194 ns/op
# Warmup Iteration   4: 825.260 ns/op
# Warmup Iteration   5: 828.482 ns/op
Iteration   1: 832.630 ns/op
Iteration   2: 838.710 ns/op
Iteration   3: 818.948 ns/op
Iteration   4: 819.148 ns/op
Iteration   5: 818.530 ns/op
Iteration   6: 818.131 ns/op
Iteration   7: 818.381 ns/op
Iteration   8: 818.632 ns/op
Iteration   9: 819.022 ns/op
Iteration  10: 819.902 ns/op
Iteration  11: 819.801 ns/op
Iteration  12: 820.444 ns/op
Iteration  13: 816.766 ns/op
Iteration  14: 818.331 ns/op
Iteration  15: 817.204 ns/op
Iteration  16: 816.646 ns/op
Iteration  17: 817.420 ns/op
Iteration  18: 817.539 ns/op
Iteration  19: 817.496 ns/op
Iteration  20: 819.283 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1277.951 ns/op
# Warmup Iteration   2: 975.384 ns/op
# Warmup Iteration   3: 819.420 ns/op
# Warmup Iteration   4: 821.263 ns/op
# Warmup Iteration   5: 827.339 ns/op
Iteration   1: 830.257 ns/op
Iteration   2: 836.146 ns/op
Iteration   3: 817.160 ns/op
Iteration   4: 818.739 ns/op
Iteration   5: 815.747 ns/op
Iteration   6: 818.486 ns/op
Iteration   7: 816.210 ns/op
Iteration   8: 816.150 ns/op
Iteration   9: 816.876 ns/op
Iteration  10: 821.652 ns/op
Iteration  11: 817.898 ns/op
Iteration  12: 813.928 ns/op
Iteration  13: 811.398 ns/op
Iteration  14: 813.521 ns/op
Iteration  15: 816.863 ns/op
Iteration  16: 813.961 ns/op
Iteration  17: 814.519 ns/op
Iteration  18: 815.310 ns/op
Iteration  19: 814.245 ns/op
Iteration  20: 813.895 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1272.440 ns/op
# Warmup Iteration   2: 960.716 ns/op
# Warmup Iteration   3: 808.491 ns/op
# Warmup Iteration   4: 811.172 ns/op
# Warmup Iteration   5: 814.052 ns/op
Iteration   1: 818.494 ns/op
Iteration   2: 823.949 ns/op
Iteration   3: 806.316 ns/op
Iteration   4: 803.743 ns/op
Iteration   5: 804.101 ns/op
Iteration   6: 804.384 ns/op
Iteration   7: 805.206 ns/op
Iteration   8: 805.504 ns/op
Iteration   9: 816.433 ns/op
Iteration  10: 804.899 ns/op
Iteration  11: 806.424 ns/op
Iteration  12: 813.751 ns/op
Iteration  13: 805.527 ns/op
Iteration  14: 802.364 ns/op
Iteration  15: 802.309 ns/op
Iteration  16: 804.016 ns/op
Iteration  17: 804.754 ns/op
Iteration  18: 800.055 ns/op
Iteration  19: 804.362 ns/op
Iteration  20: 806.899 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  815.511 ±(99.9%) 2.477 ns/op [Average]
  (min, avg, max) = (800.055, 815.511, 838.710), stdev = 7.305
  CI (99.9%): [813.034, 817.989] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
