# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  
 	 			 
 
 

   
  
 	   	
		
 	 	  

  		
	

 		
		
	 	 
      	 


 
 		
			 	


   

	

	


	,


	
 
 			    



	   
				 

	

  	  		
 

 
 
 	 	 
 

			 
	  
	

	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1548.097 ns/op
# Warmup Iteration   2: 1383.410 ns/op
# Warmup Iteration   3: 1081.123 ns/op
# Warmup Iteration   4: 1095.405 ns/op
# Warmup Iteration   5: 1094.244 ns/op
Iteration   1: 1099.244 ns/op
Iteration   2: 1105.792 ns/op
Iteration   3: 1082.365 ns/op
Iteration   4: 1111.973 ns/op
Iteration   5: 1099.174 ns/op
Iteration   6: 1081.154 ns/op
Iteration   7: 1086.031 ns/op
Iteration   8: 1086.072 ns/op
Iteration   9: 1081.029 ns/op
Iteration  10: 1085.975 ns/op
Iteration  11: 1085.482 ns/op
Iteration  12: 1089.430 ns/op
Iteration  13: 1081.443 ns/op
Iteration  14: 1102.266 ns/op
Iteration  15: 1094.236 ns/op
Iteration  16: 1081.290 ns/op
Iteration  17: 1092.088 ns/op
Iteration  18: 1085.640 ns/op
Iteration  19: 1088.648 ns/op
Iteration  20: 1081.144 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1443.744 ns/op
# Warmup Iteration   2: 1218.253 ns/op
# Warmup Iteration   3: 986.746 ns/op
# Warmup Iteration   4: 990.540 ns/op
# Warmup Iteration   5: 981.983 ns/op
Iteration   1: 993.285 ns/op
Iteration   2: 998.678 ns/op
Iteration   3: 1004.625 ns/op
Iteration   4: 982.900 ns/op
Iteration   5: 976.365 ns/op
Iteration   6: 981.902 ns/op
Iteration   7: 983.593 ns/op
Iteration   8: 980.704 ns/op
Iteration   9: 980.734 ns/op
Iteration  10: 975.856 ns/op
Iteration  11: 981.138 ns/op
Iteration  12: 981.537 ns/op
Iteration  13: 981.130 ns/op
Iteration  14: 976.164 ns/op
Iteration  15: 981.427 ns/op
Iteration  16: 980.174 ns/op
Iteration  17: 979.027 ns/op
Iteration  18: 979.377 ns/op
Iteration  19: 976.096 ns/op
Iteration  20: 986.376 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1438.865 ns/op
# Warmup Iteration   2: 1211.500 ns/op
# Warmup Iteration   3: 980.714 ns/op
# Warmup Iteration   4: 983.756 ns/op
# Warmup Iteration   5: 973.101 ns/op
Iteration   1: 987.937 ns/op
Iteration   2: 993.183 ns/op
Iteration   3: 999.565 ns/op
Iteration   4: 979.256 ns/op
Iteration   5: 973.958 ns/op
Iteration   6: 976.974 ns/op
Iteration   7: 976.831 ns/op
Iteration   8: 976.884 ns/op
Iteration   9: 976.891 ns/op
Iteration  10: 972.691 ns/op
Iteration  11: 977.623 ns/op
Iteration  12: 977.552 ns/op
Iteration  13: 979.663 ns/op
Iteration  14: 985.978 ns/op
Iteration  15: 973.293 ns/op
Iteration  16: 979.124 ns/op
Iteration  17: 982.297 ns/op
Iteration  18: 976.160 ns/op
Iteration  19: 972.806 ns/op
Iteration  20: 975.447 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1415.783 ns/op
# Warmup Iteration   2: 1174.428 ns/op
# Warmup Iteration   3: 958.331 ns/op
# Warmup Iteration   4: 960.315 ns/op
# Warmup Iteration   5: 963.640 ns/op
Iteration   1: 949.355 ns/op
Iteration   2: 970.324 ns/op
Iteration   3: 975.674 ns/op
Iteration   4: 954.269 ns/op
Iteration   5: 953.652 ns/op
Iteration   6: 948.484 ns/op
Iteration   7: 953.925 ns/op
Iteration   8: 954.204 ns/op
Iteration   9: 956.888 ns/op
Iteration  10: 954.862 ns/op
Iteration  11: 949.589 ns/op
Iteration  12: 955.209 ns/op
Iteration  13: 958.414 ns/op
Iteration  14: 955.677 ns/op
Iteration  15: 953.494 ns/op
Iteration  16: 952.779 ns/op
Iteration  17: 949.765 ns/op
Iteration  18: 952.145 ns/op
Iteration  19: 952.519 ns/op
Iteration  20: 953.440 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1404.979 ns/op
# Warmup Iteration   2: 1165.982 ns/op
# Warmup Iteration   3: 945.928 ns/op
# Warmup Iteration   4: 948.469 ns/op
# Warmup Iteration   5: 952.495 ns/op
Iteration   1: 936.099 ns/op
Iteration   2: 958.050 ns/op
Iteration   3: 962.357 ns/op
Iteration   4: 939.897 ns/op
Iteration   5: 944.567 ns/op
Iteration   6: 940.985 ns/op
Iteration   7: 936.500 ns/op
Iteration   8: 945.331 ns/op
Iteration   9: 942.178 ns/op
Iteration  10: 942.737 ns/op
Iteration  11: 945.309 ns/op
Iteration  12: 936.775 ns/op
Iteration  13: 945.240 ns/op
Iteration  14: 942.785 ns/op
Iteration  15: 941.097 ns/op
Iteration  16: 938.874 ns/op
Iteration  17: 938.434 ns/op
Iteration  18: 935.730 ns/op
Iteration  19: 938.214 ns/op
Iteration  20: 946.265 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  990.178 ±(99.9%) 17.944 ns/op [Average]
  (min, avg, max) = (935.730, 990.178, 1111.973), stdev = 52.907
  CI (99.9%): [972.234, 1008.121] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed =  
 	 			 
 
 

   
  
 	   	
		
 	 	  

  		
	

 		
		
	 	 
      	 


 
 		
			 	


   

	

	


	,


	
 
 			    



	   
				 

	

  	  		
 

 
 
 	 	 
 

			 
	  
	

	)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1456.782 ns/op
# Warmup Iteration   2: 1240.736 ns/op
# Warmup Iteration   3: 1006.092 ns/op
# Warmup Iteration   4: 1009.132 ns/op
# Warmup Iteration   5: 996.028 ns/op
Iteration   1: 1012.749 ns/op
Iteration   2: 1018.213 ns/op
Iteration   3: 1024.116 ns/op
Iteration   4: 1001.383 ns/op
Iteration   5: 996.149 ns/op
Iteration   6: 1001.405 ns/op
Iteration   7: 1003.552 ns/op
Iteration   8: 1013.487 ns/op
Iteration   9: 1002.266 ns/op
Iteration  10: 996.871 ns/op
Iteration  11: 1001.156 ns/op
Iteration  12: 1005.901 ns/op
Iteration  13: 1000.857 ns/op
Iteration  14: 1000.875 ns/op
Iteration  15: 995.525 ns/op
Iteration  16: 1002.904 ns/op
Iteration  17: 998.062 ns/op
Iteration  18: 1001.529 ns/op
Iteration  19: 998.183 ns/op
Iteration  20: 997.675 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1413.338 ns/op
# Warmup Iteration   2: 1209.969 ns/op
# Warmup Iteration   3: 993.162 ns/op
# Warmup Iteration   4: 995.355 ns/op
# Warmup Iteration   5: 1000.352 ns/op
Iteration   1: 983.161 ns/op
Iteration   2: 1006.530 ns/op
Iteration   3: 1011.125 ns/op
Iteration   4: 990.638 ns/op
Iteration   5: 987.804 ns/op
Iteration   6: 982.416 ns/op
Iteration   7: 986.782 ns/op
Iteration   8: 986.636 ns/op
Iteration   9: 987.115 ns/op
Iteration  10: 988.015 ns/op
Iteration  11: 983.124 ns/op
Iteration  12: 987.829 ns/op
Iteration  13: 992.554 ns/op
Iteration  14: 988.550 ns/op
Iteration  15: 984.902 ns/op
Iteration  16: 982.604 ns/op
Iteration  17: 984.880 ns/op
Iteration  18: 986.067 ns/op
Iteration  19: 985.126 ns/op
Iteration  20: 985.848 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1446.142 ns/op
# Warmup Iteration   2: 1225.555 ns/op
# Warmup Iteration   3: 992.698 ns/op
# Warmup Iteration   4: 998.166 ns/op
# Warmup Iteration   5: 982.976 ns/op
Iteration   1: 999.766 ns/op
Iteration   2: 1009.433 ns/op
Iteration   3: 1009.538 ns/op
Iteration   4: 990.270 ns/op
Iteration   5: 983.522 ns/op
Iteration   6: 987.423 ns/op
Iteration   7: 987.119 ns/op
Iteration   8: 987.515 ns/op
Iteration   9: 988.642 ns/op
Iteration  10: 982.631 ns/op
Iteration  11: 988.649 ns/op
Iteration  12: 990.057 ns/op
Iteration  13: 1000.232 ns/op
Iteration  14: 993.479 ns/op
Iteration  15: 983.589 ns/op
Iteration  16: 991.254 ns/op
Iteration  17: 986.889 ns/op
Iteration  18: 994.467 ns/op
Iteration  19: 987.729 ns/op
Iteration  20: 983.055 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1492.583 ns/op
# Warmup Iteration   2: 1274.253 ns/op
# Warmup Iteration   3: 1023.577 ns/op
# Warmup Iteration   4: 1027.787 ns/op
# Warmup Iteration   5: 1014.321 ns/op
Iteration   1: 1030.345 ns/op
Iteration   2: 1038.660 ns/op
Iteration   3: 1050.725 ns/op
Iteration   4: 1015.021 ns/op
Iteration   5: 1019.884 ns/op
Iteration   6: 1019.645 ns/op
Iteration   7: 1019.807 ns/op
Iteration   8: 1019.821 ns/op
Iteration   9: 1014.785 ns/op
Iteration  10: 1020.006 ns/op
Iteration  11: 1027.015 ns/op
Iteration  12: 1020.512 ns/op
Iteration  13: 1014.292 ns/op
Iteration  14: 1020.944 ns/op
Iteration  15: 1025.398 ns/op
Iteration  16: 1017.031 ns/op
Iteration  17: 1017.471 ns/op
Iteration  18: 1014.128 ns/op
Iteration  19: 1016.509 ns/op
Iteration  20: 1023.512 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1419.634 ns/op
# Warmup Iteration   2: 1187.744 ns/op
# Warmup Iteration   3: 968.655 ns/op
# Warmup Iteration   4: 972.171 ns/op
# Warmup Iteration   5: 975.224 ns/op
Iteration   1: 958.432 ns/op
Iteration   2: 983.267 ns/op
Iteration   3: 992.984 ns/op
Iteration   4: 964.179 ns/op
Iteration   5: 963.845 ns/op
Iteration   6: 964.565 ns/op
Iteration   7: 958.785 ns/op
Iteration   8: 965.155 ns/op
Iteration   9: 966.270 ns/op
Iteration  10: 964.875 ns/op
Iteration  11: 970.620 ns/op
Iteration  12: 958.604 ns/op
Iteration  13: 966.641 ns/op
Iteration  14: 973.910 ns/op
Iteration  15: 971.594 ns/op
Iteration  16: 961.957 ns/op
Iteration  17: 961.161 ns/op
Iteration  18: 959.255 ns/op
Iteration  19: 960.921 ns/op
Iteration  20: 962.288 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  994.446 ±(99.9%) 6.822 ns/op [Average]
  (min, avg, max) = (958.432, 994.446, 1050.725), stdev = 20.115
  CI (99.9%): [987.624, 1001.268] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                                         (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*   
 	 			 
 
 

   
  
 	   	
		
 	 	  

  		
	

 		
		
	 	 
      	 


 
 		
			 	


   

	

	


	,


	
 
 			    



	   
				 

	

  	  		
 

 
 
 	 	 
 

			 
	  
	

	  avgt  100  990.178 ± 17.944  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*   
 	 			 
 
 

   
  
 	   	
		
 	 	  

  		
	

 		
		
	 	 
      	 


 
 		
			 	


   

	

	


	,


	
 
 			    



	   
				 

	

  	  		
 

 
 
 	 	 
 

			 
	  
	

	  avgt  100  994.446 ±  6.822  ns/op

