# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  



 
	
	 
	 	, 
 
		

		 
	 
  		   		
	
	  	
 	

 		 	  
   
   )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1122.582 ns/op
# Warmup Iteration   2: 739.683 ns/op
# Warmup Iteration   3: 662.637 ns/op
# Warmup Iteration   4: 658.040 ns/op
# Warmup Iteration   5: 661.050 ns/op
  669.794 ±(99.9%) 5.178 ns/op [Average]
  (min, avg, max) = (647.904, 669.794, 700.881), stdev = 15.269
  CI (99.9%): [664.616, 674.973] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed =  



 
	
	 
	 	, 
 
		

		 
	 
  		   		
	
	  	
 	

 		 	  
   
   )

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1118.013 ns/op
# Warmup Iteration   2: 747.906 ns/op
# Warmup Iteration   3: 672.945 ns/op
# Warmup Iteration   4: 669.499 ns/op
# Warmup Iteration   5: 672.493 ns/op
Iteration   1: 677.483 ns/op
Iteration   2: 664.499 ns/op
Iteration   3: 661.074 ns/op
Iteration   4: 662.298 ns/op
Iteration   5: 661.540 ns/op
Iteration   6: 661.349 ns/op
Iteration   7: 664.060 ns/op
Iteration   8: 661.518 ns/op
Iteration   9: 659.638 ns/op
Iteration  10: 659.361 ns/op
Iteration  11: 659.353 ns/op
Iteration  12: 664.679 ns/op
Iteration  13: 658.540 ns/op
Iteration  14: 659.855 ns/op
Iteration  15: 659.745 ns/op
Iteration  16: 660.152 ns/op
Iteration  17: 661.577 ns/op
Iteration  18: 660.565 ns/op
Iteration  19: 660.140 ns/op
Iteration  20: 659.602 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1179.949 ns/op
# Warmup Iteration   2: 814.374 ns/op
# Warmup Iteration   3: 716.604 ns/op
# Warmup Iteration   4: 711.808 ns/op
# Warmup Iteration   5: 716.098 ns/op
Iteration   1: 719.216 ns/op
Iteration   2: 703.456 ns/op
Iteration   3: 703.127 ns/op
Iteration   4: 702.726 ns/op
Iteration   5: 703.644 ns/op
Iteration   6: 706.508 ns/op
Iteration   7: 706.897 ns/op
Iteration   8: 704.701 ns/op
Iteration   9: 704.166 ns/op
Iteration  10: 704.222 ns/op
Iteration  11: 702.184 ns/op
Iteration  12: 701.399 ns/op
Iteration  13: 701.397 ns/op
Iteration  14: 702.935 ns/op
Iteration  15: 701.564 ns/op
Iteration  16: 701.478 ns/op
Iteration  17: 701.385 ns/op
Iteration  18: 701.958 ns/op
Iteration  19: 701.186 ns/op
Iteration  20: 701.991 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1166.855 ns/op
# Warmup Iteration   2: 814.292 ns/op
# Warmup Iteration   3: 721.883 ns/op
# Warmup Iteration   4: 717.313 ns/op
# Warmup Iteration   5: 721.341 ns/op
Iteration   1: 725.103 ns/op
Iteration   2: 708.796 ns/op
Iteration   3: 708.707 ns/op
Iteration   4: 708.705 ns/op
Iteration   5: 709.006 ns/op
Iteration   6: 714.139 ns/op
Iteration   7: 708.889 ns/op
Iteration   8: 710.086 ns/op
Iteration   9: 710.129 ns/op
Iteration  10: 716.826 ns/op
Iteration  11: 707.840 ns/op
Iteration  12: 711.898 ns/op
Iteration  13: 708.437 ns/op
Iteration  14: 707.758 ns/op
Iteration  15: 709.597 ns/op
Iteration  16: 706.761 ns/op
Iteration  17: 707.186 ns/op
Iteration  18: 711.781 ns/op
Iteration  19: 712.206 ns/op
Iteration  20: 708.241 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1099.548 ns/op
# Warmup Iteration   2: 754.956 ns/op
# Warmup Iteration   3: 685.574 ns/op
# Warmup Iteration   4: 681.306 ns/op
# Warmup Iteration   5: 685.648 ns/op
Iteration   1: 689.496 ns/op
Iteration   2: 673.853 ns/op
Iteration   3: 677.230 ns/op
Iteration   4: 673.575 ns/op
Iteration   5: 673.458 ns/op
Iteration   6: 673.700 ns/op
Iteration   7: 673.347 ns/op
Iteration   8: 681.337 ns/op
Iteration   9: 672.224 ns/op
Iteration  10: 672.784 ns/op
Iteration  11: 672.102 ns/op
Iteration  12: 673.052 ns/op
Iteration  13: 672.409 ns/op
Iteration  14: 674.812 ns/op
Iteration  15: 673.080 ns/op
Iteration  16: 674.181 ns/op
Iteration  17: 673.629 ns/op
Iteration  18: 672.819 ns/op
Iteration  19: 672.453 ns/op
Iteration  20: 675.027 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1188.079 ns/op
# Warmup Iteration   2: 812.321 ns/op
# Warmup Iteration   3: 712.911 ns/op
# Warmup Iteration   4: 709.478 ns/op
# Warmup Iteration   5: 712.012 ns/op
Iteration   1: 716.132 ns/op
Iteration   2: 700.896 ns/op
Iteration   3: 700.153 ns/op
Iteration   4: 700.207 ns/op
Iteration   5: 704.183 ns/op
Iteration   6: 700.440 ns/op
Iteration   7: 700.255 ns/op
Iteration   8: 700.044 ns/op
Iteration   9: 700.625 ns/op
Iteration  10: 698.403 ns/op
Iteration  11: 698.061 ns/op
Iteration  12: 698.298 ns/op
Iteration  13: 700.601 ns/op
Iteration  14: 699.536 ns/op
Iteration  15: 698.600 ns/op
Iteration  16: 698.551 ns/op
Iteration  17: 698.916 ns/op
Iteration  18: 699.006 ns/op
Iteration  19: 698.884 ns/op
Iteration  20: 699.360 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  690.310 ±(99.9%) 6.520 ns/op [Average]
  (min, avg, max) = (658.540, 690.310, 725.103), stdev = 19.225
  CI (99.9%): [683.789, 696.830] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*   



 
	
	 
	 	, 
 
		

		 
	 
  		   		
	
	  	
 	

 		 	  
   
     avgt  100  669.794 ± 5.178  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*   



 
	
	 
	 	, 
 
		

		 
	 
  		   		
	
	  	
 	

 		 	  
   
     avgt  100  690.310 ± 6.520  ns/op

Benchmark result is saved to split_precompiled_regex_35_135_Match.csv
