# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 

 
	 
 	 	
  	 
  
 



			

   	
  	  
  
		

	
 	 

	 					
 	
					 



	 
 	
  
		 
	 
		  
		 
 
	
  
 ,
		 


	
		 
	

 



  

	
 		
	


 	
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1411.183 ns/op
# Warmup Iteration   2: 1174.179 ns/op
# Warmup Iteration   3: 950.916 ns/op
# Warmup Iteration   4: 952.603 ns/op
# Warmup Iteration   5: 955.983 ns/op
Iteration   1: 939.191 ns/op
Iteration   2: 962.446 ns/op
Iteration   3: 966.701 ns/op
Iteration   4: 944.396 ns/op
Iteration   5: 944.079 ns/op
Iteration   6: 939.233 ns/op
Iteration   7: 943.362 ns/op
Iteration   8: 944.260 ns/op
Iteration   9: 944.150 ns/op
Iteration  10: 944.924 ns/op
Iteration  11: 943.833 ns/op
Iteration  12: 939.208 ns/op
Iteration  13: 944.114 ns/op
Iteration  14: 952.466 ns/op
Iteration  15: 942.757 ns/op
Iteration  16: 941.795 ns/op
Iteration  17: 938.927 ns/op
Iteration  18: 941.536 ns/op
Iteration  19: 942.763 ns/op
Iteration  20: 941.680 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1407.128 ns/op
# Warmup Iteration   2: 1163.670 ns/op
# Warmup Iteration   3: 949.507 ns/op
# Warmup Iteration   4: 952.479 ns/op
# Warmup Iteration   5: 957.099 ns/op
Iteration   1: 940.872 ns/op
Iteration   2: 961.148 ns/op
Iteration   3: 967.480 ns/op
Iteration   4: 946.240 ns/op
Iteration   5: 945.791 ns/op
Iteration   6: 941.003 ns/op
Iteration   7: 944.651 ns/op
Iteration   8: 945.403 ns/op
Iteration   9: 946.267 ns/op
Iteration  10: 945.183 ns/op
Iteration  11: 945.076 ns/op
Iteration  12: 941.582 ns/op
Iteration  13: 947.003 ns/op
Iteration  14: 945.294 ns/op
Iteration  15: 954.292 ns/op
Iteration  16: 942.497 ns/op
Iteration  17: 940.402 ns/op
Iteration  18: 942.507 ns/op
Iteration  19: 942.401 ns/op
Iteration  20: 942.595 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1404.730 ns/op
# Warmup Iteration   2: 1159.967 ns/op
# Warmup Iteration   3: 950.298 ns/op
# Warmup Iteration   4: 951.170 ns/op
# Warmup Iteration   5: 954.687 ns/op
Iteration   1: 939.034 ns/op
Iteration   2: 959.353 ns/op
Iteration   3: 965.808 ns/op
Iteration   4: 944.983 ns/op
Iteration   5: 943.406 ns/op
Iteration   6: 942.976 ns/op
Iteration   7: 938.973 ns/op
Iteration   8: 942.946 ns/op
Iteration   9: 943.153 ns/op
Iteration  10: 943.067 ns/op
