# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 			
 	 	
 	
  	 	
	 		


		


	  
 
, 

	 	

 
 	 
	 	


 	

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1163.829 ns/op
# Warmup Iteration   2: 772.753 ns/op
# Warmup Iteration   3: 684.088 ns/op
# Warmup Iteration   4: 676.528 ns/op
# Warmup Iteration   5: 680.517 ns/op
Iteration   1: 684.589 ns/op
Iteration   2: 669.560 ns/op
Iteration   3: 669.290 ns/op
Iteration   4: 672.610 ns/op
Iteration   5: 668.782 ns/op
Iteration   6: 669.405 ns/op
Iteration   7: 669.363 ns/op
Iteration   8: 669.047 ns/op
Iteration   9: 669.091 ns/op
Iteration  10: 668.180 ns/op
Iteration  11: 667.023 ns/op
Iteration  12: 671.756 ns/op
Iteration  13: 666.918 ns/op
Iteration  14: 666.978 ns/op
Iteration  15: 668.096 ns/op
Iteration  16: 668.128 ns/op
Iteration  17: 669.613 ns/op
Iteration  18: 668.060 ns/op
Iteration  19: 667.888 ns/op
Iteration  20: 668.332 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1106.288 ns/op
# Warmup Iteration   2: 786.143 ns/op
# Warmup Iteration   3: 696.164 ns/op
# Warmup Iteration   4: 690.459 ns/op
# Warmup Iteration   5: 694.301 ns/op
Iteration   1: 699.122 ns/op
