# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	


  	



 		

  	 		 		
	
		
				 	 		 	 
	

	
 
	 	 


 
  
		  
  
	 	


 		
			

	,	 	


		)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1197.925 ns/op
# Warmup Iteration   2: 838.400 ns/op
# Warmup Iteration   3: 725.644 ns/op
# Warmup Iteration   4: 735.418 ns/op
# Warmup Iteration   5: 729.334 ns/op
Iteration   1: 733.420 ns/op
Iteration   2: 721.466 ns/op
Iteration   3: 716.926 ns/op
Iteration   4: 716.720 ns/op
Iteration   5: 717.065 ns/op
Iteration   6: 717.213 ns/op
Iteration   7: 716.723 ns/op
Iteration   8: 716.802 ns/op
Iteration   9: 716.613 ns/op
Iteration  10: 717.887 ns/op
Iteration  11: 714.973 ns/op
Iteration  12: 714.771 ns/op
Iteration  13: 715.113 ns/op
Iteration  14: 715.199 ns/op
Iteration  15: 715.057 ns/op
Iteration  16: 716.759 ns/op
Iteration  17: 715.753 ns/op
Iteration  18: 715.864 ns/op
Iteration  19: 719.548 ns/op
Iteration  20: 715.019 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1188.713 ns/op
# Warmup Iteration   2: 831.664 ns/op
# Warmup Iteration   3: 722.565 ns/op
# Warmup Iteration   4: 737.180 ns/op
# Warmup Iteration   5: 731.476 ns/op
Iteration   1: 739.362 ns/op
Iteration   2: 718.969 ns/op
Iteration   3: 718.480 ns/op
Iteration   4: 718.831 ns/op
Iteration   5: 720.422 ns/op
Iteration   6: 721.029 ns/op
Iteration   7: 717.880 ns/op
Iteration   8: 721.975 ns/op
Iteration   9: 718.930 ns/op
Iteration  10: 718.684 ns/op
Iteration  11: 718.543 ns/op
Iteration  12: 721.631 ns/op
Iteration  13: 715.830 ns/op
Iteration  14: 716.434 ns/op
Iteration  15: 716.103 ns/op
Iteration  16: 716.217 ns/op
Iteration  17: 716.165 ns/op
Iteration  18: 716.638 ns/op
Iteration  19: 716.605 ns/op
Iteration  20: 716.342 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1159.966 ns/op
# Warmup Iteration   2: 857.692 ns/op
# Warmup Iteration   3: 745.080 ns/op
# Warmup Iteration   4: 758.919 ns/op
# Warmup Iteration   5: 752.467 ns/op
Iteration   1: 757.847 ns/op
Iteration   2: 740.520 ns/op
Iteration   3: 740.556 ns/op
Iteration   4: 740.471 ns/op
Iteration   5: 740.393 ns/op
Iteration   6: 739.784 ns/op
Iteration   7: 745.016 ns/op
Iteration   8: 741.787 ns/op
Iteration   9: 740.081 ns/op
Iteration  10: 740.868 ns/op
Iteration  11: 738.882 ns/op
Iteration  12: 737.100 ns/op
Iteration  13: 737.322 ns/op
Iteration  14: 736.762 ns/op
Iteration  15: 736.660 ns/op
Iteration  16: 736.585 ns/op
Iteration  17: 736.877 ns/op
Iteration  18: 736.445 ns/op
Iteration  19: 736.423 ns/op
Iteration  20: 736.444 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1192.813 ns/op
# Warmup Iteration   2: 825.053 ns/op
# Warmup Iteration   3: 715.865 ns/op
# Warmup Iteration   4: 728.270 ns/op
# Warmup Iteration   5: 724.867 ns/op
Iteration   1: 728.170 ns/op
Iteration   2: 712.610 ns/op
