# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
 		
 
		 
 ,





 	


	 				



 
  
	
 


	 
		 
	
 	   			
		   

  
   

 	  	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1237.007 ns/op
# Warmup Iteration   2: 900.325 ns/op
# Warmup Iteration   3: 769.927 ns/op
# Warmup Iteration   4: 768.593 ns/op
# Warmup Iteration   5: 771.195 ns/op
Iteration   1: 774.604 ns/op
Iteration   2: 779.801 ns/op
Iteration   3: 761.182 ns/op
Iteration   4: 760.884 ns/op
Iteration   5: 761.895 ns/op
Iteration   6: 761.921 ns/op
Iteration   7: 764.677 ns/op
Iteration   8: 761.760 ns/op
Iteration   9: 761.655 ns/op
Iteration  10: 761.307 ns/op
Iteration  11: 759.664 ns/op
Iteration  12: 759.452 ns/op
Iteration  13: 759.300 ns/op
Iteration  14: 759.571 ns/op
Iteration  15: 759.472 ns/op
Iteration  16: 759.485 ns/op
Iteration  17: 759.464 ns/op
Iteration  18: 759.374 ns/op
Iteration  19: 759.355 ns/op
Iteration  20: 759.780 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1177.181 ns/op
# Warmup Iteration   2: 881.900 ns/op
# Warmup Iteration   3: 762.058 ns/op
# Warmup Iteration   4: 764.549 ns/op
# Warmup Iteration   5: 785.010 ns/op
Iteration   1: 776.267 ns/op
Iteration   2: 759.361 ns/op
Iteration   3: 758.661 ns/op
Iteration   4: 757.773 ns/op
Iteration   5: 758.639 ns/op
Iteration   6: 757.524 ns/op
Iteration   7: 758.164 ns/op
Iteration   8: 758.639 ns/op
Iteration   9: 758.093 ns/op
Iteration  10: 758.143 ns/op
Iteration  11: 755.962 ns/op
Iteration  12: 755.692 ns/op
Iteration  13: 755.479 ns/op
Iteration  14: 764.157 ns/op
Iteration  15: 756.240 ns/op
Iteration  16: 756.606 ns/op
Iteration  17: 756.555 ns/op
Iteration  18: 755.826 ns/op
Iteration  19: 756.690 ns/op
Iteration  20: 766.267 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1176.011 ns/op
# Warmup Iteration   2: 879.427 ns/op
# Warmup Iteration   3: 765.246 ns/op
# Warmup Iteration   4: 763.926 ns/op
# Warmup Iteration   5: 777.111 ns/op
Iteration   1: 776.888 ns/op
Iteration   2: 769.078 ns/op
Iteration   3: 756.869 ns/op
Iteration   4: 756.623 ns/op
Iteration   5: 756.814 ns/op
Iteration   6: 758.216 ns/op
Iteration   7: 757.138 ns/op
Iteration   8: 759.293 ns/op
Iteration   9: 758.991 ns/op
Iteration  10: 757.561 ns/op
Iteration  11: 759.017 ns/op
Iteration  12: 758.654 ns/op
Iteration  13: 753.946 ns/op
Iteration  14: 754.268 ns/op
Iteration  15: 754.231 ns/op
Iteration  16: 753.547 ns/op
Iteration  17: 753.480 ns/op
Iteration  18: 755.169 ns/op
Iteration  19: 754.617 ns/op
Iteration  20: 753.946 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1230.053 ns/op
# Warmup Iteration   2: 892.504 ns/op
# Warmup Iteration   3: 764.608 ns/op
# Warmup Iteration   4: 767.439 ns/op
# Warmup Iteration   5: 779.324 ns/op
Iteration   1: 779.437 ns/op
Iteration   2: 767.686 ns/op
Iteration   3: 764.846 ns/op
Iteration   4: 761.500 ns/op
Iteration   5: 761.070 ns/op
Iteration   6: 760.860 ns/op
Iteration   7: 761.238 ns/op
Iteration   8: 760.317 ns/op
Iteration   9: 761.173 ns/op
Iteration  10: 760.836 ns/op
Iteration  11: 758.695 ns/op
Iteration  12: 758.717 ns/op
Iteration  13: 758.557 ns/op
Iteration  14: 758.502 ns/op
Iteration  15: 758.326 ns/op
Iteration  16: 758.958 ns/op
Iteration  17: 759.459 ns/op
Iteration  18: 758.832 ns/op
Iteration  19: 758.769 ns/op
Iteration  20: 758.487 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1179.492 ns/op
# Warmup Iteration   2: 884.263 ns/op
# Warmup Iteration   3: 762.508 ns/op
# Warmup Iteration   4: 765.155 ns/op
# Warmup Iteration   5: 778.406 ns/op
Iteration   1: 776.667 ns/op
Iteration   2: 766.161 ns/op
Iteration   3: 759.787 ns/op
Iteration   4: 765.219 ns/op
Iteration   5: 758.671 ns/op
Iteration   6: 759.160 ns/op
Iteration   7: 758.408 ns/op
Iteration   8: 759.193 ns/op
Iteration   9: 759.702 ns/op
Iteration  10: 759.125 ns/op
Iteration  11: 759.625 ns/op
Iteration  12: 757.237 ns/op
Iteration  13: 756.824 ns/op
Iteration  14: 762.595 ns/op
Iteration  15: 757.294 ns/op
Iteration  16: 757.756 ns/op
Iteration  17: 757.133 ns/op
Iteration  18: 757.246 ns/op
Iteration  19: 757.163 ns/op
Iteration  20: 757.669 ns/op


