# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
 		
	 


	
	 	
		

  
  	

 
	
	
	 		
	
	 
 	

		 
 	
     
  
     
	 ,  
 		 
		
	
	  	

  
 		 	

				
  

					  	 	
 			
	 	
	
	 	
	 		  	
 
	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1517.865 ns/op
# Warmup Iteration   2: 1327.159 ns/op
# Warmup Iteration   3: 1051.424 ns/op
# Warmup Iteration   4: 1042.619 ns/op
# Warmup Iteration   5: 1058.126 ns/op
Iteration   1: 1064.604 ns/op
Iteration   2: 1067.327 ns/op
Iteration   3: 1040.767 ns/op
Iteration   4: 1071.624 ns/op
Iteration   5: 1045.903 ns/op
Iteration   6: 1045.311 ns/op
Iteration   7: 1039.605 ns/op
Iteration   8: 1045.676 ns/op
Iteration   9: 1047.039 ns/op
Iteration  10: 1045.511 ns/op
Iteration  11: 1040.979 ns/op
Iteration  12: 1045.867 ns/op
Iteration  13: 1046.232 ns/op
Iteration  14: 1047.907 ns/op
Iteration  15: 1040.667 ns/op
Iteration  16: 1047.826 ns/op
Iteration  17: 1044.642 ns/op
Iteration  18: 1045.299 ns/op
Iteration  19: 1040.391 ns/op
Iteration  20: 1047.967 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1408.384 ns/op
# Warmup Iteration   2: 1170.925 ns/op
# Warmup Iteration   3: 957.411 ns/op
# Warmup Iteration   4: 959.537 ns/op
# Warmup Iteration   5: 964.595 ns/op
Iteration   1: 949.068 ns/op
Iteration   2: 969.141 ns/op
Iteration   3: 975.274 ns/op
Iteration   4: 954.135 ns/op
Iteration   5: 952.709 ns/op
Iteration   6: 948.878 ns/op
Iteration   7: 952.517 ns/op
Iteration   8: 953.082 ns/op
Iteration   9: 953.223 ns/op
Iteration  10: 954.007 ns/op
Iteration  11: 948.111 ns/op
Iteration  12: 953.831 ns/op
Iteration  13: 957.719 ns/op
Iteration  14: 953.937 ns/op
Iteration  15: 951.263 ns/op
Iteration  16: 950.532 ns/op
Iteration  17: 948.153 ns/op
Iteration  18: 950.091 ns/op
Iteration  19: 951.129 ns/op
Iteration  20: 951.762 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1497.544 ns/op
# Warmup Iteration   2: 1295.228 ns/op
# Warmup Iteration   3: 1038.787 ns/op
# Warmup Iteration   4: 1028.838 ns/op
# Warmup Iteration   5: 1042.378 ns/op
Iteration   1: 1047.146 ns/op
Iteration   2: 1052.260 ns/op
Iteration   3: 1063.353 ns/op
Iteration   4: 1029.788 ns/op
Iteration   5: 1036.570 ns/op
Iteration   6: 1034.635 ns/op
Iteration   7: 1034.332 ns/op
Iteration   8: 1030.166 ns/op
Iteration   9: 1037.556 ns/op
Iteration  10: 1034.033 ns/op
Iteration  11: 1034.645 ns/op
Iteration  12: 1029.601 ns/op
Iteration  13: 1035.131 ns/op
Iteration  14: 1035.323 ns/op
Iteration  15: 1036.134 ns/op
Iteration  16: 1029.775 ns/op
Iteration  17: 1040.697 ns/op
Iteration  18: 1032.142 ns/op
Iteration  19: 1029.784 ns/op
Iteration  20: 1031.667 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1420.531 ns/op
# Warmup Iteration   2: 1193.296 ns/op
# Warmup Iteration   3: 963.942 ns/op
# Warmup Iteration   4: 971.785 ns/op
# Warmup Iteration   5: 970.544 ns/op
Iteration   1: 954.627 ns/op
Iteration   2: 975.323 ns/op
Iteration   3: 983.213 ns/op
Iteration   4: 963.033 ns/op
Iteration   5: 959.749 ns/op
Iteration   6: 954.420 ns/op
Iteration   7: 959.183 ns/op
Iteration   8: 959.040 ns/op
Iteration   9: 961.884 ns/op
Iteration  10: 960.492 ns/op
Iteration  11: 954.311 ns/op
Iteration  12: 958.621 ns/op
Iteration  13: 959.962 ns/op
Iteration  14: 974.250 ns/op
Iteration  15: 958.571 ns/op
Iteration  16: 954.293 ns/op
Iteration  17: 956.813 ns/op
Iteration  18: 957.684 ns/op
Iteration  19: 957.917 ns/op
Iteration  20: 959.183 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1430.294 ns/op
# Warmup Iteration   2: 1203.566 ns/op
# Warmup Iteration   3: 965.506 ns/op
# Warmup Iteration   4: 968.347 ns/op
