# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =   	 
 	
	

  
	 
   	 	
 

	
    			   		 


				  	

	   		
	
	
	 

	,  
 
		  	   
	
			 	
	



 


				

	 
			 	 	
	

  
  


)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1459.190 ns/op
# Warmup Iteration   2: 1236.544 ns/op
# Warmup Iteration   3: 993.522 ns/op
# Warmup Iteration   4: 997.551 ns/op
# Warmup Iteration   5: 983.602 ns/op
Iteration   1: 1001.988 ns/op
Iteration   2: 1006.678 ns/op
Iteration   3: 1013.031 ns/op
Iteration   4: 989.944 ns/op
Iteration   5: 984.548 ns/op
Iteration   6: 990.018 ns/op
Iteration   7: 990.051 ns/op
Iteration   8: 989.849 ns/op
Iteration   9: 984.646 ns/op
Iteration  10: 989.637 ns/op
Iteration  11: 990.104 ns/op
Iteration  12: 991.206 ns/op
Iteration  13: 995.449 ns/op
Iteration  14: 984.608 ns/op
Iteration  15: 990.189 ns/op
Iteration  16: 991.677 ns/op
Iteration  17: 985.483 ns/op
Iteration  18: 982.933 ns/op
Iteration  19: 985.127 ns/op
Iteration  20: 986.398 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1458.128 ns/op
# Warmup Iteration   2: 1238.792 ns/op
# Warmup Iteration   3: 1000.143 ns/op
# Warmup Iteration   4: 1003.642 ns/op
# Warmup Iteration   5: 990.569 ns/op
Iteration   1: 1007.893 ns/op
Iteration   2: 1012.207 ns/op
Iteration   3: 1018.558 ns/op
Iteration   4: 989.975 ns/op
Iteration   5: 995.217 ns/op
Iteration   6: 995.126 ns/op
Iteration   7: 995.088 ns/op
Iteration   8: 994.590 ns/op
Iteration   9: 990.529 ns/op
Iteration  10: 995.649 ns/op
Iteration  11: 994.753 ns/op
Iteration  12: 995.976 ns/op
Iteration  13: 990.777 ns/op
Iteration  14: 996.594 ns/op
Iteration  15: 1008.755 ns/op
Iteration  16: 993.616 ns/op
Iteration  17: 993.394 ns/op
Iteration  18: 989.878 ns/op
Iteration  19: 1001.101 ns/op
Iteration  20: 998.395 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1420.898 ns/op
# Warmup Iteration   2: 1184.859 ns/op
# Warmup Iteration   3: 965.101 ns/op
# Warmup Iteration   4: 968.702 ns/op
# Warmup Iteration   5: 972.602 ns/op
Iteration   1: 956.255 ns/op
Iteration   2: 976.166 ns/op
Iteration   3: 982.801 ns/op
Iteration   4: 960.172 ns/op
Iteration   5: 959.144 ns/op
Iteration   6: 955.396 ns/op
Iteration   7: 959.430 ns/op
