# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 	 



 	  	 

	  
	 	
		
 	 
 
  
 

 	  

	 
	
 	
		 


	  		 		 	
	  	
 	
  					


		
	
		
  	
	 
  	   	, 	
	 		
		
 	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1312.668 ns/op
# Warmup Iteration   2: 1010.819 ns/op
# Warmup Iteration   3: 844.218 ns/op
# Warmup Iteration   4: 846.536 ns/op
# Warmup Iteration   5: 850.448 ns/op
Iteration   1: 854.741 ns/op
Iteration   2: 859.291 ns/op
Iteration   3: 840.248 ns/op
Iteration   4: 840.650 ns/op
Iteration   5: 840.503 ns/op
Iteration   6: 840.213 ns/op
Iteration   7: 835.818 ns/op
Iteration   8: 839.915 ns/op
Iteration   9: 840.192 ns/op
Iteration  10: 840.485 ns/op
Iteration  11: 840.069 ns/op
Iteration  12: 840.465 ns/op
Iteration  13: 839.873 ns/op
Iteration  14: 838.188 ns/op
Iteration  15: 837.970 ns/op
Iteration  16: 839.025 ns/op
Iteration  17: 837.421 ns/op
Iteration  18: 837.919 ns/op
Iteration  19: 835.405 ns/op
Iteration  20: 838.298 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1325.259 ns/op
# Warmup Iteration   2: 1027.158 ns/op
# Warmup Iteration   3: 850.471 ns/op
# Warmup Iteration   4: 853.043 ns/op
# Warmup Iteration   5: 856.513 ns/op
Iteration   1: 861.662 ns/op
Iteration   2: 866.861 ns/op
Iteration   3: 846.908 ns/op
Iteration   4: 846.997 ns/op
Iteration   5: 847.211 ns/op
Iteration   6: 842.711 ns/op
Iteration   7: 846.678 ns/op
Iteration   8: 850.904 ns/op
Iteration   9: 847.534 ns/op
Iteration  10: 847.211 ns/op
Iteration  11: 848.424 ns/op
Iteration  12: 848.376 ns/op
Iteration  13: 845.276 ns/op
Iteration  14: 848.495 ns/op
Iteration  15: 847.232 ns/op
Iteration  16: 845.780 ns/op
Iteration  17: 842.763 ns/op
Iteration  18: 847.124 ns/op
Iteration  19: 845.206 ns/op
Iteration  20: 851.122 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1328.800 ns/op
# Warmup Iteration   2: 1041.312 ns/op
# Warmup Iteration   3: 860.434 ns/op
# Warmup Iteration   4: 864.662 ns/op
# Warmup Iteration   5: 873.237 ns/op
Iteration   1: 871.332 ns/op
Iteration   2: 876.415 ns/op
Iteration   3: 856.317 ns/op
Iteration   4: 861.282 ns/op
Iteration   5: 852.352 ns/op
Iteration   6: 856.544 ns/op
Iteration   7: 856.238 ns/op
Iteration   8: 856.922 ns/op
Iteration   9: 857.262 ns/op
Iteration  10: 858.191 ns/op
Iteration  11: 865.738 ns/op
Iteration  12: 858.180 ns/op
Iteration  13: 855.251 ns/op
Iteration  14: 854.044 ns/op
Iteration  15: 851.775 ns/op
Iteration  16: 854.051 ns/op
Iteration  17: 854.656 ns/op
Iteration  18: 853.970 ns/op
Iteration  19: 854.965 ns/op
Iteration  20: 855.411 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1312.396 ns/op
# Warmup Iteration   2: 1014.482 ns/op
# Warmup Iteration   3: 847.635 ns/op
# Warmup Iteration   4: 849.571 ns/op
# Warmup Iteration   5: 853.324 ns/op
Iteration   1: 858.385 ns/op
Iteration   2: 863.950 ns/op
Iteration   3: 843.541 ns/op
Iteration   4: 843.061 ns/op
Iteration   5: 842.301 ns/op
Iteration   6: 842.563 ns/op
Iteration   7: 839.335 ns/op
Iteration   8: 844.037 ns/op
Iteration   9: 844.384 ns/op
Iteration  10: 843.462 ns/op
Iteration  11: 846.972 ns/op
Iteration  12: 865.017 ns/op
Iteration  13: 842.422 ns/op
Iteration  14: 842.984 ns/op
Iteration  15: 842.318 ns/op
Iteration  16: 842.083 ns/op
Iteration  17: 845.886 ns/op
Iteration  18: 838.872 ns/op
