# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 		
 
,
  

 	
	
	 

 		 	
	

	
	  		 

 	 
 	 

	  	


 	   


		 	  





	

  
 

 	  )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1135.100 ns/op
# Warmup Iteration   2: 811.261 ns/op
# Warmup Iteration   3: 717.189 ns/op
# Warmup Iteration   4: 712.964 ns/op
# Warmup Iteration   5: 716.732 ns/op
Iteration   1: 721.492 ns/op
Iteration   2: 705.335 ns/op
Iteration   3: 704.346 ns/op
Iteration   4: 704.130 ns/op
Iteration   5: 704.449 ns/op
Iteration   6: 704.327 ns/op
Iteration   7: 705.088 ns/op
Iteration   8: 708.273 ns/op
Iteration   9: 705.095 ns/op
Iteration  10: 703.463 ns/op
Iteration  11: 703.508 ns/op
Iteration  12: 708.150 ns/op
Iteration  13: 702.728 ns/op
Iteration  14: 702.605 ns/op
Iteration  15: 702.103 ns/op
Iteration  16: 702.281 ns/op
Iteration  17: 702.821 ns/op
Iteration  18: 704.896 ns/op
Iteration  19: 703.426 ns/op
Iteration  20: 706.299 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1229.481 ns/op
# Warmup Iteration   2: 890.878 ns/op
# Warmup Iteration   3: 754.894 ns/op
# Warmup Iteration   4: 758.216 ns/op
# Warmup Iteration   5: 769.281 ns/op
Iteration   1: 770.155 ns/op
Iteration   2: 758.347 ns/op
Iteration   3: 751.309 ns/op
Iteration   4: 751.589 ns/op
Iteration   5: 751.087 ns/op
Iteration   6: 751.068 ns/op
Iteration   7: 751.273 ns/op
Iteration   8: 751.340 ns/op
Iteration   9: 751.759 ns/op
Iteration  10: 751.272 ns/op
