# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
   	
	

		
	
						
 ,			
	 

 
		 
   		 
 	  	
  
	 
	

 	  		

 

  
   )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1090.627 ns/op
# Warmup Iteration   2: 768.121 ns/op
# Warmup Iteration   3: 673.406 ns/op
# Warmup Iteration   4: 673.184 ns/op
# Warmup Iteration   5: 673.337 ns/op
Iteration   1: 682.754 ns/op
Iteration   2: 662.401 ns/op
Iteration   3: 668.131 ns/op
Iteration   4: 661.994 ns/op
Iteration   5: 660.046 ns/op
Iteration   6: 660.019 ns/op
Iteration   7: 660.499 ns/op
Iteration   8: 660.343 ns/op
Iteration   9: 661.253 ns/op
Iteration  10: 658.712 ns/op
Iteration  11: 658.938 ns/op
Iteration  12: 658.913 ns/op
Iteration  13: 658.866 ns/op
Iteration  14: 659.308 ns/op
Iteration  15: 660.320 ns/op
Iteration  16: 660.316 ns/op
Iteration  17: 658.976 ns/op
Iteration  18: 658.912 ns/op
Iteration  19: 658.682 ns/op
Iteration  20: 658.682 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1089.508 ns/op
# Warmup Iteration   2: 753.303 ns/op
# Warmup Iteration   3: 676.658 ns/op
# Warmup Iteration   4: 672.769 ns/op
# Warmup Iteration   5: 676.382 ns/op
Iteration   1: 680.278 ns/op
Iteration   2: 664.757 ns/op
Iteration   3: 667.807 ns/op
Iteration   4: 664.342 ns/op
Iteration   5: 664.624 ns/op
Iteration   6: 665.333 ns/op
Iteration   7: 664.688 ns/op
