# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  
	   
	
	 
		
 	  	 
	 	

	

		,		 







	  	 		

  	
 			  
		
	 	 			 
 	
 				  	
   	

			 

	 

		 	



)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1315.899 ns/op
# Warmup Iteration   2: 1028.967 ns/op
# Warmup Iteration   3: 850.320 ns/op
# Warmup Iteration   4: 852.538 ns/op
# Warmup Iteration   5: 856.816 ns/op
Iteration   1: 860.387 ns/op
Iteration   2: 865.588 ns/op
Iteration   3: 847.586 ns/op
Iteration   4: 846.295 ns/op
Iteration   5: 845.926 ns/op
Iteration   6: 841.650 ns/op
Iteration   7: 845.345 ns/op
Iteration   8: 845.620 ns/op
Iteration   9: 845.976 ns/op
Iteration  10: 848.632 ns/op
Iteration  11: 845.743 ns/op
Iteration  12: 846.363 ns/op
Iteration  13: 843.817 ns/op
Iteration  14: 843.851 ns/op
Iteration  15: 843.686 ns/op
Iteration  16: 843.506 ns/op
Iteration  17: 844.119 ns/op
Iteration  18: 841.695 ns/op
Iteration  19: 844.988 ns/op
Iteration  20: 846.178 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1305.429 ns/op
# Warmup Iteration   2: 1010.801 ns/op
# Warmup Iteration   3: 849.165 ns/op
# Warmup Iteration   4: 851.815 ns/op
# Warmup Iteration   5: 854.733 ns/op
Iteration   1: 859.455 ns/op
Iteration   2: 864.959 ns/op
Iteration   3: 845.856 ns/op
Iteration   4: 845.127 ns/op
Iteration   5: 845.129 ns/op
Iteration   6: 841.139 ns/op
Iteration   7: 846.232 ns/op
Iteration   8: 845.410 ns/op
Iteration   9: 845.366 ns/op
Iteration  10: 845.631 ns/op
Iteration  11: 846.184 ns/op
Iteration  12: 845.932 ns/op
Iteration  13: 851.035 ns/op
Iteration  14: 843.487 ns/op
Iteration  15: 843.841 ns/op
Iteration  16: 843.945 ns/op
Iteration  17: 844.446 ns/op
Iteration  18: 840.518 ns/op
Iteration  19: 848.354 ns/op
Iteration  20: 849.813 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1410.993 ns/op
# Warmup Iteration   2: 1163.846 ns/op
# Warmup Iteration   3: 948.913 ns/op
