# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 




 	 		
	 


	 
 
 
	   
	 	
	
   


	 	 
		
 

  	 
 
					

	

	 


  	 	  
  ,  
	
  	 	
		
 
	
	  
 	 	 
	

		
	
  		   	
		
	
 
	



 
 	
 	

	   
 
 	
 
 
 
	 	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1516.436 ns/op
# Warmup Iteration   2: 1336.481 ns/op
# Warmup Iteration   3: 1056.341 ns/op
# Warmup Iteration   4: 1039.265 ns/op
# Warmup Iteration   5: 1053.113 ns/op
Iteration   1: 1057.547 ns/op
Iteration   2: 1064.416 ns/op
Iteration   3: 1045.023 ns/op
Iteration   4: 1064.966 ns/op
Iteration   5: 1047.489 ns/op
Iteration   6: 1045.840 ns/op
Iteration   7: 1039.514 ns/op
Iteration   8: 1045.592 ns/op
Iteration   9: 1045.216 ns/op
Iteration  10: 1045.447 ns/op
Iteration  11: 1039.255 ns/op
Iteration  12: 1044.255 ns/op
Iteration  13: 1044.644 ns/op
Iteration  14: 1045.100 ns/op
Iteration  15: 1039.309 ns/op
Iteration  16: 1046.645 ns/op
Iteration  17: 1041.427 ns/op
Iteration  18: 1042.871 ns/op
Iteration  19: 1038.006 ns/op
Iteration  20: 1040.716 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1463.053 ns/op
# Warmup Iteration   2: 1247.321 ns/op
# Warmup Iteration   3: 1007.054 ns/op
# Warmup Iteration   4: 1010.646 ns/op
# Warmup Iteration   5: 997.712 ns/op
Iteration   1: 1013.848 ns/op
Iteration   2: 1020.153 ns/op
Iteration   3: 1025.347 ns/op
Iteration   4: 997.028 ns/op
Iteration   5: 1002.284 ns/op
Iteration   6: 1002.433 ns/op
Iteration   7: 1002.472 ns/op
Iteration   8: 1002.418 ns/op
Iteration   9: 998.077 ns/op
Iteration  10: 1002.309 ns/op
Iteration  11: 1002.582 ns/op
Iteration  12: 1002.428 ns/op
Iteration  13: 998.788 ns/op
Iteration  14: 1003.549 ns/op
Iteration  15: 1012.421 ns/op
Iteration  16: 1000.779 ns/op
Iteration  17: 998.346 ns/op
Iteration  18: 1000.327 ns/op
Iteration  19: 1001.136 ns/op
Iteration  20: 1008.409 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1563.306 ns/op
# Warmup Iteration   2: 1401.113 ns/op
# Warmup Iteration   3: 1095.161 ns/op
# Warmup Iteration   4: 1104.226 ns/op
# Warmup Iteration   5: 1107.316 ns/op
Iteration   1: 1112.431 ns/op
Iteration   2: 1112.567 ns/op
Iteration   3: 1109.566 ns/op
Iteration   4: 1125.105 ns/op
Iteration   5: 1099.108 ns/op
Iteration   6: 1093.953 ns/op
Iteration   7: 1099.068 ns/op
Iteration   8: 1099.192 ns/op
Iteration   9: 1094.273 ns/op
Iteration  10: 1100.769 ns/op
Iteration  11: 1101.363 ns/op
Iteration  12: 1101.832 ns/op
Iteration  13: 1095.353 ns/op
Iteration  14: 1101.151 ns/op
Iteration  15: 1104.418 ns/op
Iteration  16: 1095.583 ns/op
Iteration  17: 1101.381 ns/op
Iteration  18: 1099.457 ns/op
Iteration  19: 1096.041 ns/op
Iteration  20: 1098.154 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1541.245 ns/op
# Warmup Iteration   2: 1367.393 ns/op
# Warmup Iteration   3: 1071.097 ns/op
# Warmup Iteration   4: 1081.273 ns/op
# Warmup Iteration   5: 1084.139 ns/op
Iteration   1: 1088.508 ns/op
Iteration   2: 1096.015 ns/op
Iteration   3: 1070.785 ns/op
Iteration   4: 1100.961 ns/op
Iteration   5: 1075.922 ns/op
Iteration   6: 1070.798 ns/op
Iteration   7: 1075.329 ns/op
Iteration   8: 1075.885 ns/op
Iteration   9: 1075.709 ns/op
Iteration  10: 1071.440 ns/op
Iteration  11: 1078.325 ns/op
Iteration  12: 1084.744 ns/op
Iteration  13: 1070.451 ns/op
Iteration  14: 1079.940 ns/op
Iteration  15: 1076.743 ns/op
Iteration  16: 1088.008 ns/op
Iteration  17: 1070.181 ns/op
Iteration  18: 1072.728 ns/op
Iteration  19: 1072.419 ns/op
Iteration  20: 1073.078 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1464.026 ns/op
# Warmup Iteration   2: 1244.309 ns/op
# Warmup Iteration   3: 1000.155 ns/op
# Warmup Iteration   4: 1003.877 ns/op
# Warmup Iteration   5: 991.843 ns/op
Iteration   1: 1007.887 ns/op
Iteration   2: 1013.655 ns/op
Iteration   3: 1019.666 ns/op
Iteration   4: 998.274 ns/op
Iteration   5: 991.728 ns/op
Iteration   6: 996.340 ns/op
Iteration   7: 995.825 ns/op
Iteration   8: 995.563 ns/op
Iteration   9: 991.453 ns/op
Iteration  10: 994.848 ns/op
Iteration  11: 998.096 ns/op
Iteration  12: 1000.978 ns/op
Iteration  13: 991.083 ns/op
Iteration  14: 996.506 ns/op
