# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	
 	


 
  	


	 		 
 	  
	 		   
	   
  	 		
			
 	 
 	 	   , 
	     

  


				


		 
    

 	
	 

	
 

 		 
 

 

	
 	 
  

   	 
  
		   		
			 

  	
 
 	   	 
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1452.962 ns/op
# Warmup Iteration   2: 1230.826 ns/op
# Warmup Iteration   3: 997.884 ns/op
# Warmup Iteration   4: 997.045 ns/op
# Warmup Iteration   5: 983.859 ns/op
Iteration   1: 1002.587 ns/op
Iteration   2: 1006.137 ns/op
Iteration   3: 1012.415 ns/op
Iteration   4: 988.839 ns/op
Iteration   5: 983.210 ns/op
Iteration   6: 988.498 ns/op
Iteration   7: 988.700 ns/op
Iteration   8: 989.307 ns/op
Iteration   9: 983.517 ns/op
Iteration  10: 988.542 ns/op
Iteration  11: 988.538 ns/op
Iteration  12: 995.299 ns/op
Iteration  13: 1000.233 ns/op
Iteration  14: 983.420 ns/op
Iteration  15: 1011.339 ns/op
Iteration  16: 992.509 ns/op
Iteration  17: 986.461 ns/op
Iteration  18: 984.108 ns/op
Iteration  19: 997.204 ns/op
Iteration  20: 993.133 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1562.903 ns/op
# Warmup Iteration   2: 1398.698 ns/op
# Warmup Iteration   3: 1094.539 ns/op
# Warmup Iteration   4: 1104.815 ns/op
# Warmup Iteration   5: 1108.427 ns/op
Iteration   1: 1112.890 ns/op
Iteration   2: 1117.788 ns/op
Iteration   3: 1093.756 ns/op
Iteration   4: 1124.731 ns/op
Iteration   5: 1101.352 ns/op
Iteration   6: 1093.914 ns/op
Iteration   7: 1099.375 ns/op
Iteration   8: 1099.353 ns/op
Iteration   9: 1094.987 ns/op
Iteration  10: 1099.663 ns/op
Iteration  11: 1099.092 ns/op
Iteration  12: 1099.165 ns/op
Iteration  13: 1093.304 ns/op
Iteration  14: 1098.423 ns/op
Iteration  15: 1099.119 ns/op
Iteration  16: 1094.375 ns/op
Iteration  17: 1101.309 ns/op
Iteration  18: 1098.684 ns/op
Iteration  19: 1094.228 ns/op
Iteration  20: 1096.904 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1449.499 ns/op
# Warmup Iteration   2: 1226.339 ns/op
# Warmup Iteration   3: 986.866 ns/op
# Warmup Iteration   4: 991.280 ns/op
# Warmup Iteration   5: 978.317 ns/op
Iteration   1: 995.038 ns/op
Iteration   2: 999.606 ns/op
Iteration   3: 1005.160 ns/op
Iteration   4: 982.459 ns/op
Iteration   5: 977.168 ns/op
Iteration   6: 982.741 ns/op
Iteration   7: 982.077 ns/op
Iteration   8: 989.530 ns/op
Iteration   9: 982.324 ns/op
Iteration  10: 978.042 ns/op
Iteration  11: 986.835 ns/op
Iteration  12: 985.526 ns/op
Iteration  13: 983.436 ns/op
Iteration  14: 978.317 ns/op
Iteration  15: 991.192 ns/op
Iteration  16: 987.005 ns/op
Iteration  17: 980.356 ns/op
Iteration  18: 980.807 ns/op
Iteration  19: 978.320 ns/op
Iteration  20: 980.688 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1458.114 ns/op
# Warmup Iteration   2: 1230.678 ns/op
# Warmup Iteration   3: 992.951 ns/op
# Warmup Iteration   4: 996.687 ns/op
# Warmup Iteration   5: 983.348 ns/op
Iteration   1: 999.572 ns/op
Iteration   2: 1003.955 ns/op
Iteration   3: 1010.152 ns/op
Iteration   4: 993.789 ns/op
Iteration   5: 982.419 ns/op
Iteration   6: 987.512 ns/op
Iteration   7: 992.941 ns/op
Iteration   8: 987.656 ns/op
Iteration   9: 988.213 ns/op
Iteration  10: 983.114 ns/op
Iteration  11: 987.975 ns/op
Iteration  12: 987.951 ns/op
Iteration  13: 988.720 ns/op
Iteration  14: 983.624 ns/op
Iteration  15: 988.732 ns/op
Iteration  16: 985.709 ns/op
Iteration  17: 986.389 ns/op
Iteration  18: 986.556 ns/op
Iteration  19: 983.144 ns/op
Iteration  20: 988.192 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1452.852 ns/op
# Warmup Iteration   2: 1233.280 ns/op
# Warmup Iteration   3: 993.546 ns/op
# Warmup Iteration   4: 995.657 ns/op
# Warmup Iteration   5: 983.644 ns/op
Iteration   1: 999.397 ns/op
Iteration   2: 1005.862 ns/op
Iteration   3: 1012.055 ns/op
Iteration   4: 989.525 ns/op
Iteration   5: 983.384 ns/op
Iteration   6: 988.062 ns/op
Iteration   7: 987.895 ns/op
Iteration   8: 987.713 ns/op
Iteration   9: 983.331 ns/op
Iteration  10: 987.988 ns/op
Iteration  11: 988.546 ns/op
Iteration  12: 994.147 ns/op
Iteration  13: 994.944 ns/op
Iteration  14: 983.037 ns/op
Iteration  15: 1001.426 ns/op
Iteration  16: 1004.551 ns/op
Iteration  17: 986.261 ns/op
Iteration  18: 983.322 ns/op
Iteration  19: 985.888 ns/op
Iteration  20: 996.236 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  1012.229 ±(99.9%) 15.334 ns/op [Average]
  (min, avg, max) = (977.168, 1012.229, 1124.731), stdev = 45.213
  CI (99.9%): [996.895, 1027.563] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 	
 	


 
  	


	 		 
 	  
	 		   
	   
  	 		
			
 	 
 	 	   , 
	     

  


				


		 
    

 	
	 

	
 

 		 
 

 

	
 	 
  

   	 
  
		   		
			 

  	
 
 	   	 
)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1516.762 ns/op
# Warmup Iteration   2: 1376.661 ns/op
# Warmup Iteration   3: 1098.942 ns/op
# Warmup Iteration   4: 1087.565 ns/op
# Warmup Iteration   5: 1102.541 ns/op
Iteration   1: 1106.199 ns/op
Iteration   2: 1112.207 ns/op
Iteration   3: 1087.728 ns/op
Iteration   4: 1118.194 ns/op
Iteration   5: 1098.625 ns/op
Iteration   6: 1098.210 ns/op
Iteration   7: 1089.179 ns/op
Iteration   8: 1093.256 ns/op
Iteration   9: 1094.327 ns/op
Iteration  10: 1088.506 ns/op
Iteration  11: 1095.433 ns/op
Iteration  12: 1096.124 ns/op
Iteration  13: 1101.650 ns/op
Iteration  14: 1088.304 ns/op
Iteration  15: 1097.121 ns/op
Iteration  16: 1097.622 ns/op
Iteration  17: 1088.631 ns/op
Iteration  18: 1097.169 ns/op
Iteration  19: 1096.161 ns/op
Iteration  20: 1091.247 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1433.618 ns/op
# Warmup Iteration   2: 1237.241 ns/op
# Warmup Iteration   3: 1013.724 ns/op
# Warmup Iteration   4: 1016.495 ns/op
# Warmup Iteration   5: 1003.737 ns/op
Iteration   1: 1020.572 ns/op
Iteration   2: 1025.384 ns/op
Iteration   3: 1031.634 ns/op
Iteration   4: 1012.843 ns/op
Iteration   5: 1004.070 ns/op
Iteration   6: 1009.123 ns/op
Iteration   7: 1008.200 ns/op
Iteration   8: 1009.748 ns/op
Iteration   9: 1015.539 ns/op
Iteration  10: 1004.059 ns/op
Iteration  11: 1010.504 ns/op
Iteration  12: 1021.165 ns/op
Iteration  13: 1010.776 ns/op
Iteration  14: 1003.971 ns/op
Iteration  15: 1031.887 ns/op
Iteration  16: 1006.377 ns/op
Iteration  17: 1006.146 ns/op
Iteration  18: 1014.145 ns/op
Iteration  19: 1003.357 ns/op
Iteration  20: 1007.658 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1448.622 ns/op
# Warmup Iteration   2: 1253.063 ns/op
# Warmup Iteration   3: 1021.691 ns/op
# Warmup Iteration   4: 1024.514 ns/op
# Warmup Iteration   5: 1012.100 ns/op
Iteration   1: 1028.128 ns/op
Iteration   2: 1033.343 ns/op
Iteration   3: 1039.296 ns/op
Iteration   4: 1016.592 ns/op
Iteration   5: 1011.550 ns/op
Iteration   6: 1015.873 ns/op
Iteration   7: 1016.709 ns/op
Iteration   8: 1016.750 ns/op
Iteration   9: 1011.725 ns/op
Iteration  10: 1016.224 ns/op
Iteration  11: 1017.799 ns/op
Iteration  12: 1016.484 ns/op
Iteration  13: 1017.002 ns/op
Iteration  14: 1011.652 ns/op
Iteration  15: 1024.391 ns/op
Iteration  16: 1014.976 ns/op
Iteration  17: 1014.422 ns/op
Iteration  18: 1011.658 ns/op
Iteration  19: 1013.794 ns/op
Iteration  20: 1015.179 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1459.642 ns/op
# Warmup Iteration   2: 1241.236 ns/op
# Warmup Iteration   3: 1005.938 ns/op
# Warmup Iteration   4: 1008.639 ns/op
# Warmup Iteration   5: 998.076 ns/op
Iteration   1: 1012.115 ns/op
Iteration   2: 1018.323 ns/op
Iteration   3: 1024.888 ns/op
Iteration   4: 1001.362 ns/op
Iteration   5: 996.562 ns/op
Iteration   6: 1007.326 ns/op
Iteration   7: 1001.531 ns/op
Iteration   8: 1002.116 ns/op
Iteration   9: 1001.151 ns/op
Iteration  10: 996.177 ns/op
Iteration  11: 1002.015 ns/op
Iteration  12: 1006.672 ns/op
Iteration  13: 1001.838 ns/op
Iteration  14: 1003.516 ns/op
Iteration  15: 997.465 ns/op
Iteration  16: 1028.296 ns/op
Iteration  17: 999.471 ns/op
Iteration  18: 998.707 ns/op
Iteration  19: 997.289 ns/op
Iteration  20: 1003.359 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1568.083 ns/op
# Warmup Iteration   2: 1438.688 ns/op
# Warmup Iteration   3: 1128.059 ns/op
# Warmup Iteration   4: 1138.886 ns/op
# Warmup Iteration   5: 1141.959 ns/op
Iteration   1: 1146.744 ns/op
Iteration   2: 1128.470 ns/op
Iteration   3: 1152.905 ns/op
Iteration   4: 1158.037 ns/op
Iteration   5: 1134.580 ns/op
Iteration   6: 1127.578 ns/op
Iteration   7: 1134.023 ns/op
Iteration   8: 1146.949 ns/op
Iteration   9: 1128.094 ns/op
Iteration  10: 1134.927 ns/op
Iteration  11: 1139.341 ns/op
Iteration  12: 1127.272 ns/op
Iteration  13: 1141.829 ns/op
Iteration  14: 1134.903 ns/op
Iteration  15: 1137.091 ns/op
Iteration  16: 1127.298 ns/op
Iteration  17: 1136.054 ns/op
Iteration  18: 1143.190 ns/op
Iteration  19: 1127.503 ns/op
Iteration  20: 1134.018 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  1053.976 ±(99.9%) 18.322 ns/op [Average]
  (min, avg, max) = (996.177, 1053.976, 1158.037), stdev = 54.023
  CI (99.9%): [1035.654, 1072.298] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                                                                       (trimmed)  Mode  Cnt     Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  	
 	


 
  	


	 		 
 	  
	 		   
	   
  	 		
			
 	 
 	 	   , 
	     

  


				


		 
    

 	
	 

	
 

 		 
 

 

	
 	 
  

   	 
  
		   		
			 

  	
 
 	   	 
  avgt  100  1012.229 ± 15.334  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  	
 	


 
  	


	 		 
 	  
	 		   
	   
  	 		
			
 	 
 	 	   , 
	     

  


				


		 
    

 	
	 

	
 

 		 
 

 

	
 	 
  

   	 
  
		   		
			 

  	
 
 	   	 
  avgt  100  1053.976 ± 18.322  ns/op

Benchmark result is saved to split_precompiled_regex_54_318_Match.csv
