# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 


 	 		
	

	  

 
 
  		 				 

 
 


 			
 
	    

  	

,	
 	  
	 		  	 	


	

 

    
	 		 
 
  
 
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1297.806 ns/op
# Warmup Iteration   2: 990.131 ns/op
# Warmup Iteration   3: 827.897 ns/op
# Warmup Iteration   4: 830.786 ns/op
# Warmup Iteration   5: 834.000 ns/op
Iteration   1: 838.208 ns/op
Iteration   2: 843.474 ns/op
Iteration   3: 824.428 ns/op
Iteration   4: 824.228 ns/op
Iteration   5: 824.291 ns/op
Iteration   6: 824.499 ns/op
Iteration   7: 823.935 ns/op
Iteration   8: 824.880 ns/op
Iteration   9: 824.351 ns/op
Iteration  10: 820.365 ns/op
Iteration  11: 824.376 ns/op
Iteration  12: 824.508 ns/op
Iteration  13: 822.281 ns/op
Iteration  14: 824.130 ns/op
Iteration  15: 822.656 ns/op
Iteration  16: 821.926 ns/op
Iteration  17: 822.853 ns/op
Iteration  18: 822.180 ns/op
Iteration  19: 823.664 ns/op
Iteration  20: 824.938 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1314.416 ns/op
# Warmup Iteration   2: 1015.735 ns/op
# Warmup Iteration   3: 847.308 ns/op
# Warmup Iteration   4: 849.458 ns/op
# Warmup Iteration   5: 857.533 ns/op
Iteration   1: 857.214 ns/op
Iteration   2: 866.512 ns/op
Iteration   3: 843.182 ns/op
Iteration   4: 853.153 ns/op
