# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 		 
	
	 	 

		
	 
		
 	 
	 
	   


  	  					 
		 	
		 
 

  
 	  
	 , 	


		 

  	  	  	    	 
	


		  		  
		
  
	 
 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1310.254 ns/op
# Warmup Iteration   2: 1009.446 ns/op
# Warmup Iteration   3: 838.664 ns/op
# Warmup Iteration   4: 840.823 ns/op
# Warmup Iteration   5: 842.994 ns/op
Iteration   1: 847.913 ns/op
Iteration   2: 854.074 ns/op
Iteration   3: 833.449 ns/op
Iteration   4: 833.630 ns/op
Iteration   5: 834.061 ns/op
Iteration   6: 840.082 ns/op
Iteration   7: 834.984 ns/op
Iteration   8: 829.394 ns/op
Iteration   9: 833.567 ns/op
Iteration  10: 832.906 ns/op
Iteration  11: 833.539 ns/op
Iteration  12: 836.122 ns/op
Iteration  13: 831.239 ns/op
Iteration  14: 831.444 ns/op
Iteration  15: 830.726 ns/op
Iteration  16: 832.457 ns/op
Iteration  17: 832.191 ns/op
Iteration  18: 830.831 ns/op
Iteration  19: 832.936 ns/op
Iteration  20: 832.984 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1298.724 ns/op
# Warmup Iteration   2: 1007.314 ns/op
# Warmup Iteration   3: 836.897 ns/op
# Warmup Iteration   4: 839.388 ns/op
# Warmup Iteration   5: 842.915 ns/op
Iteration   1: 847.409 ns/op
Iteration   2: 851.788 ns/op
Iteration   3: 833.131 ns/op
Iteration   4: 832.897 ns/op
Iteration   5: 833.173 ns/op
Iteration   6: 833.358 ns/op
Iteration   7: 832.364 ns/op
Iteration   8: 829.340 ns/op
Iteration   9: 833.501 ns/op
