# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
 
 		 
 
  			  	 	
	


				
,		
 
	    	 		

	 
 
  

 	  

	 
	   )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1082.223 ns/op
# Warmup Iteration   2: 744.684 ns/op
# Warmup Iteration   3: 669.486 ns/op
# Warmup Iteration   4: 665.603 ns/op
# Warmup Iteration   5: 669.462 ns/op
Iteration   2: 631.928 ns/op
Iteration   3: 636.112 ns/op
Iteration   4: 633.419 ns/op
Iteration   5: 632.646 ns/op
Iteration   6: 635.949 ns/op
Iteration   7: 633.289 ns/op
Iteration   8: 633.963 ns/op
Iteration   9: 631.895 ns/op
Iteration  10: 633.621 ns/op
Iteration  11: 632.202 ns/op
Iteration  12: 631.938 ns/op
Iteration  13: 634.602 ns/op
Iteration  14: 632.330 ns/op
Iteration  15: 633.643 ns/op
Iteration  16: 631.475 ns/op
Iteration  17: 631.135 ns/op
Iteration  18: 632.016 ns/op
Iteration  19: 635.715 ns/op
Iteration  20: 633.770 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  656.066 ±(99.9%) 4.090 ns/op [Average]
  (min, avg, max) = (631.135, 656.066, 682.096), stdev = 12.059
  CI (99.9%): [651.976, 660.155] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 
 
 		 
 
  			  	 	
	


				
,		
 
	    	 		

	 
 
  

 	  

	 
	   )

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1140.670 ns/op
# Warmup Iteration   2: 788.024 ns/op
# Warmup Iteration   3: 702.860 ns/op
# Warmup Iteration   4: 698.927 ns/op
# Warmup Iteration   5: 701.989 ns/op
Iteration   1: 706.684 ns/op
Iteration   2: 690.080 ns/op
Iteration   3: 689.773 ns/op
Iteration   4: 692.640 ns/op
Iteration   5: 689.610 ns/op
Iteration   6: 689.784 ns/op
Iteration   7: 689.592 ns/op
Iteration   8: 689.643 ns/op
Iteration   9: 689.364 ns/op
Iteration  10: 687.934 ns/op
Iteration  11: 688.912 ns/op
Iteration  12: 687.698 ns/op
Iteration  13: 687.715 ns/op
Iteration  14: 687.605 ns/op
Iteration  15: 687.407 ns/op
Iteration  16: 693.133 ns/op
Iteration  17: 689.500 ns/op
Iteration  18: 687.820 ns/op
Iteration  19: 687.927 ns/op
Iteration  20: 688.519 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1115.723 ns/op
# Warmup Iteration   2: 777.435 ns/op
# Warmup Iteration   3: 698.118 ns/op
# Warmup Iteration   4: 693.887 ns/op
# Warmup Iteration   5: 697.771 ns/op
Iteration   1: 702.248 ns/op
Iteration   2: 686.026 ns/op
Iteration   3: 688.949 ns/op
Iteration   4: 685.830 ns/op
Iteration   5: 685.213 ns/op
Iteration   6: 685.985 ns/op
Iteration   7: 686.455 ns/op
Iteration   8: 685.635 ns/op
Iteration   9: 686.178 ns/op
Iteration  10: 685.336 ns/op
Iteration  11: 685.283 ns/op
Iteration  12: 685.864 ns/op
Iteration  13: 693.164 ns/op
Iteration  14: 684.984 ns/op
Iteration  15: 685.297 ns/op
Iteration  16: 685.180 ns/op
Iteration  17: 687.503 ns/op
Iteration  18: 685.526 ns/op
Iteration  19: 685.513 ns/op
Iteration  20: 685.833 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1115.970 ns/op
# Warmup Iteration   2: 746.694 ns/op
# Warmup Iteration   3: 672.198 ns/op
# Warmup Iteration   4: 672.119 ns/op
# Warmup Iteration   5: 671.732 ns/op
Iteration   1: 676.686 ns/op
Iteration   2: 664.301 ns/op
Iteration   3: 660.346 ns/op
Iteration   4: 660.090 ns/op
Iteration   5: 660.464 ns/op
Iteration   6: 660.656 ns/op
Iteration   7: 663.409 ns/op
Iteration   8: 660.578 ns/op
Iteration   9: 657.716 ns/op
Iteration  10: 657.975 ns/op
Iteration  11: 657.431 ns/op
Iteration  12: 659.499 ns/op
Iteration  13: 658.139 ns/op
Iteration  14: 658.683 ns/op
Iteration  15: 658.731 ns/op
Iteration  16: 658.655 ns/op
Iteration  17: 691.512 ns/op
Iteration  18: 669.487 ns/op
Iteration  19: 658.658 ns/op
Iteration  20: 659.587 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1117.379 ns/op
# Warmup Iteration   2: 776.719 ns/op
# Warmup Iteration   3: 699.960 ns/op
# Warmup Iteration   4: 696.278 ns/op
# Warmup Iteration   5: 700.350 ns/op
Iteration   1: 704.031 ns/op
Iteration   2: 687.797 ns/op
Iteration   3: 687.502 ns/op
Iteration   4: 690.830 ns/op
Iteration   5: 687.937 ns/op
Iteration   6: 688.388 ns/op
Iteration   7: 688.765 ns/op
Iteration   8: 689.956 ns/op
Iteration   9: 694.209 ns/op
Iteration  10: 689.298 ns/op
Iteration  11: 686.814 ns/op
Iteration  12: 687.288 ns/op
Iteration  13: 687.598 ns/op
Iteration  14: 688.335 ns/op
Iteration  15: 687.750 ns/op
Iteration  16: 687.780 ns/op
Iteration  17: 688.515 ns/op
Iteration  18: 688.354 ns/op
Iteration  19: 686.994 ns/op
Iteration  20: 687.375 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1112.956 ns/op
# Warmup Iteration   2: 743.470 ns/op
# Warmup Iteration   3: 672.065 ns/op
# Warmup Iteration   4: 664.666 ns/op
# Warmup Iteration   5: 668.469 ns/op
Iteration   1: 672.311 ns/op
Iteration   2: 660.443 ns/op
Iteration   3: 656.094 ns/op
Iteration   4: 656.639 ns/op
Iteration   5: 658.942 ns/op
Iteration   6: 657.373 ns/op
Iteration   7: 661.178 ns/op
Iteration   8: 657.201 ns/op
Iteration   9: 655.546 ns/op
Iteration  10: 655.016 ns/op
Iteration  11: 655.003 ns/op
Iteration  12: 658.017 ns/op
Iteration  13: 654.909 ns/op
Iteration  14: 655.916 ns/op
Iteration  15: 655.563 ns/op
Iteration  16: 657.197 ns/op
Iteration  17: 655.640 ns/op
Iteration  18: 655.700 ns/op
Iteration  19: 655.563 ns/op
Iteration  20: 655.808 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  677.315 ±(99.9%) 5.134 ns/op [Average]
  (min, avg, max) = (654.909, 677.315, 706.684), stdev = 15.138
  CI (99.9%): [672.181, 682.449] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                               (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  
 
 		 
 
  			  	 	
	


				
,		
 
	    	 		

	 
 
  

 	  

	 
	     avgt  100  656.066 ± 4.090  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*  
 
 		 
 
  			  	 	
	


				
,		
 
	    	 		

	 
 
  

 	  

	 
	     avgt  100  677.315 ± 5.134  ns/op

Benchmark result is saved to split_precompiled_regex_107_134_Match.csv
