# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	
	
	
	 			 
  	
	  	
	
	

		
  



 	
		
 
	 	 	
 
	
	
	 	 
 
	  

,	 		




 
	 
	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1135.531 ns/op
# Warmup Iteration   2: 824.971 ns/op
# Warmup Iteration   3: 719.946 ns/op
# Warmup Iteration   4: 736.339 ns/op
# Warmup Iteration   5: 728.569 ns/op
Iteration   1: 732.384 ns/op
Iteration   2: 716.558 ns/op
Iteration   3: 716.756 ns/op
Iteration   4: 716.820 ns/op
Iteration   5: 716.988 ns/op
Iteration   6: 716.589 ns/op
Iteration   7: 716.769 ns/op
Iteration   8: 716.745 ns/op
Iteration   9: 717.042 ns/op
Iteration  10: 716.774 ns/op
Iteration  11: 714.998 ns/op
Iteration  12: 713.520 ns/op
Iteration  13: 713.763 ns/op
Iteration  14: 714.056 ns/op
Iteration  15: 713.777 ns/op
Iteration  16: 714.123 ns/op
Iteration  17: 714.041 ns/op
Iteration  18: 714.750 ns/op
Iteration  19: 716.157 ns/op
Iteration  20: 716.229 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1184.030 ns/op
# Warmup Iteration   2: 815.023 ns/op
# Warmup Iteration   3: 714.678 ns/op
# Warmup Iteration   4: 710.286 ns/op
# Warmup Iteration   5: 713.982 ns/op
Iteration   1: 718.538 ns/op
Iteration   2: 706.889 ns/op
Iteration   3: 702.672 ns/op
Iteration   4: 702.247 ns/op
Iteration   5: 702.261 ns/op
Iteration   6: 701.770 ns/op
Iteration   7: 705.251 ns/op
Iteration   8: 701.933 ns/op
Iteration   9: 705.610 ns/op
Iteration  10: 701.330 ns/op
Iteration  11: 700.228 ns/op
Iteration  12: 700.340 ns/op
Iteration  13: 700.502 ns/op
Iteration  14: 700.494 ns/op
Iteration  15: 700.337 ns/op
Iteration  16: 700.580 ns/op
Iteration  17: 702.401 ns/op
Iteration  18: 701.141 ns/op
