# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = ,	
 	      
	
 
	 							 
	 

			    
	
 	

   )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 999.273 ns/op
# Warmup Iteration   2: 626.371 ns/op
# Warmup Iteration   3: 572.374 ns/op
# Warmup Iteration   4: 587.927 ns/op
# Warmup Iteration   5: 582.261 ns/op
Iteration   1: 570.731 ns/op
Iteration   2: 570.753 ns/op
Iteration   3: 567.878 ns/op
Iteration   4: 568.287 ns/op
Iteration   5: 570.933 ns/op
Iteration   6: 568.095 ns/op
Iteration   7: 568.067 ns/op
Iteration   8: 566.966 ns/op
Iteration   9: 565.811 ns/op
Iteration  10: 567.260 ns/op
Iteration  11: 566.410 ns/op
Iteration  12: 566.094 ns/op
Iteration  13: 567.071 ns/op
Iteration  14: 566.293 ns/op
Iteration  15: 566.289 ns/op
Iteration  16: 568.003 ns/op
Iteration  17: 566.369 ns/op
Iteration  18: 568.450 ns/op
Iteration  19: 566.369 ns/op
Iteration  20: 570.015 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1033.218 ns/op
# Warmup Iteration   2: 683.334 ns/op
# Warmup Iteration   3: 616.434 ns/op
# Warmup Iteration   4: 619.173 ns/op
# Warmup Iteration   5: 640.732 ns/op
Iteration   1: 615.327 ns/op
Iteration   2: 611.439 ns/op
Iteration   3: 611.565 ns/op
Iteration   4: 614.976 ns/op
Iteration   5: 610.914 ns/op
Iteration   6: 611.385 ns/op
Iteration   7: 611.949 ns/op
