# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =   	  

  	
	
	
			 
 

		 
	   
  
  	

 , 		
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 976.328 ns/op
# Warmup Iteration   2: 606.084 ns/op
# Warmup Iteration   3: 552.655 ns/op
# Warmup Iteration   4: 566.462 ns/op
# Warmup Iteration   5: 558.899 ns/op
Iteration  13: 570.698 ns/op
Iteration  14: 570.690 ns/op
Iteration  15: 572.197 ns/op
Iteration  16: 570.803 ns/op
Iteration  17: 576.005 ns/op
Iteration  18: 571.271 ns/op
Iteration  19: 570.577 ns/op
Iteration  20: 572.602 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  565.434 ±(99.9%) 3.572 ns/op [Average]
  (min, avg, max) = (547.453, 565.434, 579.455), stdev = 10.533
  CI (99.9%): [561.862, 569.007] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                               (trimmed)  Mode  Cnt    Score   Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*    	  

  	
	
	
			 
 

		 
	   
  
  	

 , 		
  avgt  100  543.791 ± 1.445  ns/op
PrecompiledRegexSplit.stringSplit  \s*,\s*    	  

  	
	
	
			 
 

		 
	   
  
  	

 , 		
  avgt  100  565.434 ± 3.572  ns/op

Benchmark result is saved to split_precompiled_regex_100_86_Match.csv
