# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	

	
 	 
	 
  
		 
 	
 		
  
		 	  	
 
  


	

	

  
 ,
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1056.037 ns/op
# Warmup Iteration   2: 723.201 ns/op
# Warmup Iteration   3: 637.320 ns/op
# Warmup Iteration   4: 640.339 ns/op
# Warmup Iteration   5: 643.093 ns/op
Iteration   1: 654.729 ns/op
Iteration   2: 633.312 ns/op
Iteration   3: 631.942 ns/op
Iteration   4: 632.111 ns/op
Iteration   5: 631.889 ns/op
Iteration   6: 636.040 ns/op
Iteration   7: 631.486 ns/op
Iteration   8: 631.727 ns/op
Iteration   9: 629.892 ns/op
Iteration  10: 631.107 ns/op
Iteration  11: 630.557 ns/op
Iteration  12: 630.157 ns/op
Iteration  13: 635.813 ns/op
Iteration  14: 629.905 ns/op
Iteration  15: 631.136 ns/op
Iteration  16: 630.896 ns/op
Iteration  17: 630.386 ns/op
Iteration  18: 630.650 ns/op
Iteration  19: 633.559 ns/op
Iteration  20: 631.029 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1056.722 ns/op
# Warmup Iteration   2: 715.059 ns/op
# Warmup Iteration   3: 640.771 ns/op
# Warmup Iteration   4: 642.560 ns/op
# Warmup Iteration   5: 645.486 ns/op
Iteration   1: 654.994 ns/op
Iteration   2: 635.357 ns/op
Iteration   3: 635.058 ns/op
Iteration   4: 635.241 ns/op
Iteration   5: 635.358 ns/op
Iteration   6: 638.230 ns/op
Iteration   7: 635.409 ns/op
Iteration   8: 635.558 ns/op
Iteration   9: 633.610 ns/op
Iteration  10: 639.384 ns/op
Iteration  11: 634.454 ns/op
Iteration  12: 633.666 ns/op
Iteration  13: 633.618 ns/op
Iteration  14: 636.664 ns/op
Iteration  15: 635.812 ns/op
Iteration  16: 634.212 ns/op
Iteration  17: 633.930 ns/op
Iteration  18: 634.332 ns/op
Iteration  19: 634.765 ns/op
Iteration  20: 637.224 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1061.894 ns/op
# Warmup Iteration   2: 717.836 ns/op
# Warmup Iteration   3: 653.068 ns/op
# Warmup Iteration   4: 648.317 ns/op
# Warmup Iteration   5: 651.365 ns/op
Iteration   1: 655.963 ns/op
Iteration   2: 643.232 ns/op
Iteration   3: 640.626 ns/op
Iteration   4: 640.614 ns/op
Iteration   5: 640.782 ns/op
Iteration   6: 643.533 ns/op
Iteration   7: 640.502 ns/op
Iteration   8: 641.301 ns/op
Iteration   9: 639.392 ns/op
Iteration  10: 639.339 ns/op
Iteration  11: 640.445 ns/op
Iteration  12: 638.862 ns/op
Iteration  13: 639.557 ns/op
Iteration  14: 639.147 ns/op
Iteration  15: 639.569 ns/op
Iteration  16: 643.030 ns/op
Iteration  17: 641.079 ns/op
Iteration  18: 641.297 ns/op
Iteration  19: 640.550 ns/op
Iteration  20: 640.239 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1034.704 ns/op
# Warmup Iteration   2: 686.622 ns/op
# Warmup Iteration   3: 617.730 ns/op
# Warmup Iteration   4: 619.568 ns/op
# Warmup Iteration   5: 640.887 ns/op
Iteration   1: 612.650 ns/op
Iteration   2: 612.804 ns/op
Iteration   3: 612.676 ns/op
Iteration   4: 615.565 ns/op
Iteration   5: 612.092 ns/op
