# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  	 	 	

 

 


		 	

	  	
		      ,
		
 	

 	
 
 	   	 	

		
  
 	
		 
   

   
		 	 



 
	 
		
  	 	
	
	
 	 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1314.355 ns/op
# Warmup Iteration   2: 1013.599 ns/op
# Warmup Iteration   3: 847.757 ns/op
# Warmup Iteration   4: 850.373 ns/op
# Warmup Iteration   5: 853.958 ns/op
Iteration   1: 858.351 ns/op
Iteration   2: 863.933 ns/op
Iteration   3: 845.495 ns/op
Iteration   4: 844.093 ns/op
Iteration   5: 843.664 ns/op
Iteration   6: 844.971 ns/op
Iteration   7: 839.650 ns/op
Iteration   8: 843.322 ns/op
Iteration   9: 844.370 ns/op
Iteration  10: 843.736 ns/op
Iteration  11: 843.688 ns/op
Iteration  12: 843.958 ns/op
Iteration  13: 842.201 ns/op
Iteration  14: 842.470 ns/op
Iteration  15: 842.109 ns/op
Iteration  16: 842.348 ns/op
Iteration  17: 843.686 ns/op
Iteration  18: 843.020 ns/op
Iteration  19: 839.804 ns/op
Iteration  20: 842.494 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1308.245 ns/op
# Warmup Iteration   2: 1005.793 ns/op
# Warmup Iteration   3: 844.762 ns/op
# Warmup Iteration   4: 847.297 ns/op
# Warmup Iteration   5: 850.816 ns/op
Iteration   1: 854.872 ns/op
Iteration   2: 859.822 ns/op
Iteration   3: 841.518 ns/op
Iteration   4: 839.993 ns/op
Iteration   5: 840.337 ns/op
Iteration   6: 839.341 ns/op
Iteration   7: 836.715 ns/op
Iteration   8: 839.787 ns/op
Iteration   9: 840.308 ns/op
Iteration  10: 839.813 ns/op
Iteration  11: 839.896 ns/op
Iteration  12: 840.050 ns/op
Iteration  13: 838.836 ns/op
Iteration  14: 843.804 ns/op
