# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  			 
	 		 	
 	


	   
	

		 		 
	 
 
	

  
   
 
		 		  	
	


	, 	 	
	



 	 	 	 	



  


  


	  	
 
	

	
 	
	 
    
  



 
 	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1437.607 ns/op
# Warmup Iteration   2: 1211.299 ns/op
# Warmup Iteration   3: 973.883 ns/op
# Warmup Iteration   4: 976.583 ns/op
# Warmup Iteration   5: 965.675 ns/op
Iteration   1: 980.346 ns/op
Iteration   2: 986.377 ns/op
Iteration   3: 992.149 ns/op
Iteration   4: 969.456 ns/op
Iteration   5: 964.394 ns/op
Iteration   6: 969.600 ns/op
Iteration   7: 969.276 ns/op
Iteration   8: 968.695 ns/op
Iteration   9: 968.395 ns/op
Iteration  10: 965.705 ns/op
Iteration  11: 969.901 ns/op
Iteration  12: 969.562 ns/op
Iteration  13: 969.367 ns/op
Iteration  14: 970.812 ns/op
Iteration  15: 965.398 ns/op
Iteration  16: 969.278 ns/op
Iteration  17: 968.307 ns/op
Iteration  18: 969.051 ns/op
Iteration  19: 967.298 ns/op
Iteration  20: 965.056 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1417.633 ns/op
# Warmup Iteration   2: 1176.431 ns/op
# Warmup Iteration   3: 962.331 ns/op
# Warmup Iteration   4: 959.615 ns/op
# Warmup Iteration   5: 962.936 ns/op
Iteration   1: 947.579 ns/op
Iteration   2: 967.935 ns/op
