# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	   
   	
 	
			 	 
 		
 			 	
, 		




	

  		  
	
 
 	 		  	
	 	

  		  			  




)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1254.607 ns/op
# Warmup Iteration   2: 929.002 ns/op
# Warmup Iteration   3: 781.980 ns/op
# Warmup Iteration   4: 783.927 ns/op
# Warmup Iteration   5: 787.420 ns/op
Iteration   1: 792.078 ns/op
Iteration   2: 796.636 ns/op
Iteration   3: 778.336 ns/op
Iteration   4: 777.833 ns/op
Iteration   5: 778.337 ns/op
Iteration   6: 778.086 ns/op
Iteration   7: 777.715 ns/op
Iteration   8: 778.309 ns/op
Iteration   9: 778.050 ns/op
Iteration  10: 778.448 ns/op
Iteration  11: 781.819 ns/op
Iteration  12: 776.747 ns/op
Iteration  13: 775.785 ns/op
Iteration  14: 776.159 ns/op
Iteration  15: 775.854 ns/op
Iteration  16: 776.378 ns/op
Iteration  17: 776.171 ns/op
Iteration  18: 776.874 ns/op
Iteration  19: 777.525 ns/op
Iteration  20: 777.150 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1192.130 ns/op
# Warmup Iteration   2: 889.778 ns/op
# Warmup Iteration   3: 764.026 ns/op
# Warmup Iteration   4: 767.225 ns/op
# Warmup Iteration   5: 778.689 ns/op
Iteration   1: 778.757 ns/op
Iteration   2: 766.712 ns/op
Iteration   3: 765.842 ns/op
Iteration   4: 761.561 ns/op
Iteration   5: 761.687 ns/op
Iteration   6: 761.141 ns/op
Iteration   7: 761.449 ns/op
Iteration   8: 761.104 ns/op
Iteration   9: 761.151 ns/op
Iteration  10: 761.284 ns/op
Iteration  11: 759.724 ns/op
Iteration  12: 759.468 ns/op
Iteration  13: 759.857 ns/op
Iteration  14: 759.966 ns/op
Iteration  15: 765.887 ns/op
Iteration  16: 759.924 ns/op
Iteration  17: 760.619 ns/op
Iteration  18: 759.587 ns/op
Iteration  19: 759.865 ns/op
Iteration  20: 759.764 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1179.433 ns/op
# Warmup Iteration   2: 883.139 ns/op
# Warmup Iteration   3: 768.320 ns/op
# Warmup Iteration   4: 764.642 ns/op
# Warmup Iteration   5: 777.312 ns/op
Iteration   1: 775.516 ns/op
Iteration   2: 764.765 ns/op
Iteration   3: 758.233 ns/op
Iteration   4: 758.690 ns/op
Iteration   5: 760.517 ns/op
Iteration   6: 758.487 ns/op
Iteration   7: 757.287 ns/op
Iteration   8: 757.105 ns/op
Iteration   9: 757.240 ns/op
Iteration  10: 758.507 ns/op
Iteration  11: 756.273 ns/op
Iteration  12: 756.023 ns/op
Iteration  13: 756.185 ns/op
Iteration  14: 756.072 ns/op
Iteration  15: 755.821 ns/op
Iteration  16: 756.135 ns/op
Iteration  17: 756.174 ns/op
Iteration  18: 755.602 ns/op
Iteration  19: 756.359 ns/op
Iteration  20: 755.722 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1211.015 ns/op
# Warmup Iteration   2: 842.938 ns/op
# Warmup Iteration   3: 723.510 ns/op
# Warmup Iteration   4: 738.188 ns/op
# Warmup Iteration   5: 732.955 ns/op
Iteration   1: 736.771 ns/op
Iteration   2: 719.800 ns/op
Iteration   3: 719.993 ns/op
Iteration   4: 720.145 ns/op
Iteration   5: 719.929 ns/op
Iteration   6: 720.013 ns/op
Iteration   7: 720.277 ns/op
Iteration   8: 720.248 ns/op
Iteration   9: 720.443 ns/op
Iteration  10: 720.085 ns/op
Iteration  11: 717.582 ns/op
Iteration  12: 718.774 ns/op
Iteration  13: 717.328 ns/op
Iteration  14: 717.507 ns/op
Iteration  15: 718.395 ns/op
Iteration  16: 718.032 ns/op
Iteration  17: 717.922 ns/op
Iteration  18: 718.650 ns/op
Iteration  19: 718.593 ns/op
Iteration  20: 718.572 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1182.359 ns/op
# Warmup Iteration   2: 882.068 ns/op
# Warmup Iteration   3: 758.508 ns/op
# Warmup Iteration   4: 762.015 ns/op
# Warmup Iteration   5: 782.045 ns/op
Iteration   1: 773.954 ns/op
Iteration   2: 759.040 ns/op
Iteration   3: 756.547 ns/op
Iteration   4: 756.377 ns/op
Iteration   5: 755.522 ns/op
