# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  	
	
  			
			

		 	
 
	
	

	
	  		 


	
 	   	

	

	
		
 	

 	 				 	  
 

 ,	

 	 
 
 	
  		
	
 
 


	


 		 			
   		  	
		 
 		  	 
	 
 	 	 	

 	

 	 

 
	
 		    	 
 
 	
	
	 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1453.596 ns/op
# Warmup Iteration   2: 1226.719 ns/op
# Warmup Iteration   3: 990.095 ns/op
# Warmup Iteration   4: 992.408 ns/op
# Warmup Iteration   5: 980.401 ns/op
Iteration   1: 996.548 ns/op
Iteration   2: 1001.822 ns/op
Iteration   3: 1008.019 ns/op
Iteration   4: 984.869 ns/op
Iteration   5: 980.229 ns/op
Iteration   6: 985.280 ns/op
Iteration   7: 985.148 ns/op
Iteration   8: 985.524 ns/op
Iteration   9: 981.057 ns/op
Iteration  10: 985.070 ns/op
Iteration  11: 985.480 ns/op
Iteration  12: 985.197 ns/op
Iteration  13: 985.579 ns/op
Iteration  14: 980.333 ns/op
Iteration  15: 986.838 ns/op
Iteration  16: 985.262 ns/op
Iteration  17: 982.770 ns/op
Iteration  18: 983.458 ns/op
Iteration  19: 980.666 ns/op
Iteration  20: 983.966 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1473.679 ns/op
# Warmup Iteration   2: 1268.120 ns/op
# Warmup Iteration   3: 1021.161 ns/op
# Warmup Iteration   4: 1011.694 ns/op
# Warmup Iteration   5: 1024.131 ns/op
Iteration   1: 1029.175 ns/op
Iteration   2: 1042.522 ns/op
Iteration   3: 1041.024 ns/op
Iteration   4: 1011.591 ns/op
Iteration   5: 1016.028 ns/op
Iteration   6: 1015.610 ns/op
Iteration   7: 1015.416 ns/op
Iteration   8: 1011.048 ns/op
Iteration   9: 1015.246 ns/op
Iteration  10: 1015.516 ns/op
Iteration  11: 1015.785 ns/op
Iteration  12: 1011.468 ns/op
Iteration  13: 1015.748 ns/op
Iteration  14: 1016.086 ns/op
Iteration  15: 1016.099 ns/op
Iteration  16: 1021.482 ns/op
Iteration  17: 1010.957 ns/op
Iteration  18: 1013.252 ns/op
Iteration  19: 1013.165 ns/op
Iteration  20: 1015.524 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1572.279 ns/op
# Warmup Iteration   2: 1439.954 ns/op
# Warmup Iteration   3: 1114.997 ns/op
# Warmup Iteration   4: 1126.647 ns/op
# Warmup Iteration   5: 1129.650 ns/op
Iteration   1: 1133.465 ns/op
Iteration   2: 1114.593 ns/op
Iteration   3: 1139.650 ns/op
Iteration   4: 1144.646 ns/op
Iteration   5: 1114.656 ns/op
Iteration   6: 1119.972 ns/op
Iteration   7: 1120.613 ns/op
Iteration   8: 1120.756 ns/op
Iteration   9: 1114.484 ns/op
Iteration  10: 1120.275 ns/op
Iteration  11: 1120.742 ns/op
Iteration  12: 1114.884 ns/op
Iteration  13: 1121.243 ns/op
Iteration  14: 1126.666 ns/op
Iteration  15: 1115.043 ns/op
Iteration  16: 1125.390 ns/op
Iteration  17: 1125.693 ns/op
Iteration  18: 1115.235 ns/op
Iteration  19: 1122.269 ns/op
Iteration  20: 1141.800 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1484.223 ns/op
# Warmup Iteration   2: 1275.770 ns/op
# Warmup Iteration   3: 1020.474 ns/op
# Warmup Iteration   4: 1010.796 ns/op
# Warmup Iteration   5: 1024.913 ns/op
Iteration   1: 1027.972 ns/op
Iteration   2: 1033.523 ns/op
Iteration   3: 1040.536 ns/op
Iteration   4: 1011.490 ns/op
Iteration   5: 1017.016 ns/op
Iteration   6: 1016.450 ns/op
Iteration   7: 1015.889 ns/op
Iteration   8: 1010.835 ns/op
Iteration   9: 1016.596 ns/op
Iteration  10: 1016.348 ns/op
Iteration  11: 1025.163 ns/op
Iteration  12: 1014.822 ns/op
Iteration  13: 1016.849 ns/op
Iteration  14: 1017.313 ns/op
Iteration  15: 1018.060 ns/op
Iteration  16: 1011.520 ns/op
Iteration  17: 1018.641 ns/op
Iteration  18: 1015.373 ns/op
Iteration  19: 1013.396 ns/op
Iteration  20: 1013.764 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1480.995 ns/op
# Warmup Iteration   2: 1268.483 ns/op
# Warmup Iteration   3: 1021.903 ns/op
# Warmup Iteration   4: 1012.725 ns/op
# Warmup Iteration   5: 1024.966 ns/op
Iteration   1: 1029.889 ns/op
Iteration   2: 1034.702 ns/op
Iteration   3: 1041.010 ns/op
Iteration   4: 1012.322 ns/op
Iteration   5: 1020.756 ns/op
Iteration   6: 1017.902 ns/op
Iteration   7: 1018.032 ns/op
Iteration   8: 1012.611 ns/op
Iteration   9: 1025.135 ns/op
Iteration  10: 1019.625 ns/op
Iteration  11: 1019.503 ns/op
Iteration  12: 1012.163 ns/op
Iteration  13: 1019.799 ns/op
Iteration  14: 1019.605 ns/op
Iteration  15: 1019.629 ns/op
Iteration  16: 1012.448 ns/op
Iteration  17: 1019.900 ns/op
Iteration  18: 1016.155 ns/op
Iteration  19: 1014.939 ns/op
Iteration  20: 1015.008 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  1033.406 ±(99.9%) 16.184 ns/op [Average]
  (min, avg, max) = (980.229, 1033.406, 1144.646), stdev = 47.719
  CI (99.9%): [1017.222, 1049.590] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed =  	
	
  			
			

		 	
 
	
	

	
	  		 


	
 	   	

	

	
		
 	

 	 				 	  
 

 ,	

 	 
 
 	
  		
	
 
 


	


 		 			
   		  	
		 
 		  	 
	 
 	 	 	

 	

 	 

 
	
 		    	 
 
 	
	
	 )

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1603.216 ns/op
# Warmup Iteration   2: 1448.310 ns/op
# Warmup Iteration   3: 1128.116 ns/op
# Warmup Iteration   4: 1138.125 ns/op
# Warmup Iteration   5: 1142.117 ns/op
Iteration   1: 1146.692 ns/op
Iteration   2: 1128.692 ns/op
Iteration   3: 1151.996 ns/op
Iteration   4: 1160.321 ns/op
Iteration   5: 1135.081 ns/op
Iteration   6: 1128.331 ns/op
Iteration   7: 1133.529 ns/op
Iteration   8: 1133.441 ns/op
Iteration   9: 1127.396 ns/op
Iteration  10: 1132.969 ns/op
Iteration  11: 1134.381 ns/op
Iteration  12: 1127.847 ns/op
Iteration  13: 1133.403 ns/op
Iteration  14: 1135.241 ns/op
Iteration  15: 1135.478 ns/op
Iteration  16: 1128.612 ns/op
Iteration  17: 1135.565 ns/op
Iteration  18: 1130.759 ns/op
Iteration  19: 1127.395 ns/op
Iteration  20: 1133.443 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1610.948 ns/op
# Warmup Iteration   2: 1467.443 ns/op
# Warmup Iteration   3: 1128.987 ns/op
# Warmup Iteration   4: 1139.991 ns/op
# Warmup Iteration   5: 1143.165 ns/op
Iteration   1: 1147.882 ns/op
Iteration   2: 1126.429 ns/op
Iteration   3: 1151.712 ns/op
Iteration   4: 1157.406 ns/op
Iteration   5: 1127.489 ns/op
Iteration   6: 1133.558 ns/op
Iteration   7: 1133.309 ns/op
Iteration   8: 1133.752 ns/op
Iteration   9: 1127.530 ns/op
Iteration  10: 1133.451 ns/op
Iteration  11: 1133.703 ns/op
Iteration  12: 1127.317 ns/op
Iteration  13: 1141.300 ns/op
Iteration  14: 1133.988 ns/op
Iteration  15: 1127.401 ns/op
Iteration  16: 1144.718 ns/op
