# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 
	  		
 	
		 	
 	 



 		  
	 			

		 	 		 
  


	 	

 
	
  		  

		 
	
 
	  
		  

	
		 
, 

  
		
 	 

  
	
 

 				 	

  
 
	
 
   

 	
 		 	  	
 
	 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1483.748 ns/op
# Warmup Iteration   2: 1328.673 ns/op
# Warmup Iteration   3: 1057.051 ns/op
# Warmup Iteration   4: 1047.288 ns/op
# Warmup Iteration   5: 1059.618 ns/op
Iteration   1: 1063.950 ns/op
Iteration   2: 1070.141 ns/op
Iteration   3: 1047.336 ns/op
Iteration   4: 1076.693 ns/op
Iteration   5: 1054.170 ns/op
Iteration   6: 1052.760 ns/op
Iteration   7: 1046.636 ns/op
Iteration   8: 1051.097 ns/op
Iteration   9: 1050.908 ns/op
Iteration  10: 1052.141 ns/op
Iteration  11: 1047.257 ns/op
Iteration  12: 1052.105 ns/op
Iteration  13: 1052.143 ns/op
Iteration  14: 1053.147 ns/op
Iteration  15: 1047.225 ns/op
Iteration  16: 1055.745 ns/op
Iteration  17: 1059.405 ns/op
Iteration  18: 1048.143 ns/op
Iteration  19: 1057.604 ns/op
Iteration  20: 1051.014 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1421.323 ns/op
# Warmup Iteration   2: 1176.495 ns/op
# Warmup Iteration   3: 961.717 ns/op
# Warmup Iteration   4: 964.943 ns/op
# Warmup Iteration   5: 969.263 ns/op
Iteration   1: 953.611 ns/op
Iteration   2: 973.495 ns/op
Iteration   3: 980.129 ns/op
Iteration   4: 961.264 ns/op
Iteration   5: 958.252 ns/op
Iteration   6: 952.302 ns/op
Iteration   7: 957.226 ns/op
Iteration   8: 958.060 ns/op
Iteration   9: 958.137 ns/op
Iteration  10: 957.977 ns/op
Iteration  11: 953.547 ns/op
Iteration  12: 957.854 ns/op
Iteration  13: 960.552 ns/op
Iteration  14: 958.651 ns/op
Iteration  15: 964.313 ns/op
Iteration  16: 953.150 ns/op
Iteration  17: 955.579 ns/op
Iteration  18: 955.228 ns/op
Iteration  19: 955.804 ns/op
Iteration  20: 956.651 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1459.631 ns/op
# Warmup Iteration   2: 1251.236 ns/op
# Warmup Iteration   3: 995.705 ns/op
# Warmup Iteration   4: 1000.088 ns/op
# Warmup Iteration   5: 991.486 ns/op
Iteration   1: 1002.557 ns/op
Iteration   2: 1008.428 ns/op
Iteration   3: 1012.632 ns/op
Iteration   4: 986.633 ns/op
Iteration   5: 991.039 ns/op
Iteration   6: 990.938 ns/op
Iteration   7: 990.823 ns/op
Iteration   8: 990.923 ns/op
Iteration   9: 986.596 ns/op
Iteration  10: 990.448 ns/op
Iteration  11: 992.584 ns/op
Iteration  12: 991.947 ns/op
Iteration  13: 991.545 ns/op
Iteration  14: 986.470 ns/op
Iteration  15: 992.671 ns/op
Iteration  16: 989.822 ns/op
Iteration  17: 989.098 ns/op
Iteration  18: 986.253 ns/op
Iteration  19: 988.123 ns/op
Iteration  20: 988.559 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1477.250 ns/op
# Warmup Iteration   2: 1273.215 ns/op
# Warmup Iteration   3: 1014.026 ns/op
# Warmup Iteration   4: 1004.624 ns/op
# Warmup Iteration   5: 1016.935 ns/op
Iteration   1: 1020.475 ns/op
Iteration   2: 1027.581 ns/op
Iteration   3: 1036.293 ns/op
Iteration   4: 1004.955 ns/op
Iteration   5: 1010.300 ns/op
Iteration   6: 1009.495 ns/op
Iteration   7: 1009.569 ns/op
Iteration   8: 1005.123 ns/op
Iteration   9: 1009.956 ns/op
Iteration  10: 1009.359 ns/op
Iteration  11: 1009.445 ns/op
Iteration  12: 1010.135 ns/op
Iteration  13: 1005.085 ns/op
Iteration  14: 1009.769 ns/op
Iteration  15: 1011.081 ns/op
Iteration  16: 1021.555 ns/op
Iteration  17: 1004.803 ns/op
Iteration  18: 1009.373 ns/op
Iteration  19: 1007.400 ns/op
Iteration  20: 1008.711 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1449.693 ns/op
# Warmup Iteration   2: 1221.395 ns/op
# Warmup Iteration   3: 982.950 ns/op
# Warmup Iteration   4: 986.381 ns/op
# Warmup Iteration   5: 973.562 ns/op
Iteration   1: 990.139 ns/op
Iteration   2: 995.030 ns/op
Iteration   3: 1001.277 ns/op
Iteration   4: 982.668 ns/op
Iteration   5: 973.833 ns/op
Iteration   6: 978.268 ns/op
Iteration   7: 978.398 ns/op
Iteration   8: 979.073 ns/op
Iteration   9: 983.602 ns/op
Iteration  10: 975.360 ns/op
Iteration  11: 978.332 ns/op
Iteration  12: 978.256 ns/op
Iteration  13: 978.704 ns/op
Iteration  14: 979.067 ns/op
Iteration  15: 974.240 ns/op
Iteration  16: 979.929 ns/op
Iteration  17: 977.113 ns/op
Iteration  18: 976.303 ns/op
Iteration  19: 977.604 ns/op
Iteration  20: 973.992 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  999.711 ±(99.9%) 11.290 ns/op [Average]
  (min, avg, max) = (952.302, 999.711, 1076.693), stdev = 33.289
  CI (99.9%): [988.421, 1011.001] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 
	  		
 	
		 	
 	 



 		  
	 			

		 	 		 
  


	 	

 
	
  		  

		 
	
 
	  
		  

	
		 
, 

  
		
 	 

  
	
 

 				 	

  
 
	
 
   

 	
 		 	  	
 
	 )

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1477.405 ns/op
# Warmup Iteration   2: 1301.040 ns/op
# Warmup Iteration   3: 1049.250 ns/op
# Warmup Iteration   4: 1039.384 ns/op
# Warmup Iteration   5: 1052.761 ns/op
Iteration   1: 1057.620 ns/op
Iteration   2: 1061.897 ns/op
Iteration   3: 1067.032 ns/op
Iteration   4: 1039.293 ns/op
Iteration   5: 1045.404 ns/op
Iteration   6: 1043.679 ns/op
Iteration   7: 1044.628 ns/op
Iteration   8: 1039.726 ns/op
Iteration   9: 1044.171 ns/op
Iteration  10: 1044.763 ns/op
Iteration  11: 1044.222 ns/op
Iteration  12: 1039.584 ns/op
Iteration  13: 1044.858 ns/op
Iteration  14: 1047.248 ns/op
Iteration  15: 1047.290 ns/op
Iteration  16: 1040.120 ns/op
Iteration  17: 1048.920 ns/op
Iteration  18: 1042.318 ns/op
Iteration  19: 1043.316 ns/op
Iteration  20: 1039.539 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1494.569 ns/op
# Warmup Iteration   2: 1326.804 ns/op
# Warmup Iteration   3: 1069.986 ns/op
# Warmup Iteration   4: 1060.991 ns/op
# Warmup Iteration   5: 1073.390 ns/op
Iteration   1: 1077.329 ns/op
Iteration   2: 1083.547 ns/op
Iteration   3: 1080.752 ns/op
Iteration   4: 1069.899 ns/op
Iteration   5: 1065.639 ns/op
Iteration   6: 1065.139 ns/op
Iteration   7: 1060.649 ns/op
Iteration   8: 1065.183 ns/op
Iteration   9: 1067.291 ns/op
Iteration  10: 1073.321 ns/op
