# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  	 	

     	
   

		 
		


		  		



	   	
 
			 

 
		
 

 

 	






    	
 
 
 			 		
  	



,

 			   			
	


	 
 
   


	 	 
	
	 	    


  
 
 	 
	

		
 		)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1425.311 ns/op
# Warmup Iteration   2: 1182.646 ns/op
# Warmup Iteration   3: 958.771 ns/op
# Warmup Iteration   4: 961.631 ns/op
# Warmup Iteration   5: 965.759 ns/op
Iteration   1: 949.524 ns/op
Iteration   2: 970.733 ns/op
Iteration   3: 976.202 ns/op
Iteration   4: 954.068 ns/op
Iteration   5: 954.006 ns/op
Iteration   6: 949.788 ns/op
Iteration   7: 954.191 ns/op
Iteration   8: 953.840 ns/op
Iteration   9: 954.522 ns/op
Iteration  10: 954.389 ns/op
Iteration  11: 949.592 ns/op
Iteration  12: 954.189 ns/op
Iteration  13: 954.124 ns/op
Iteration  14: 954.644 ns/op
Iteration  15: 959.321 ns/op
Iteration  16: 952.526 ns/op
Iteration  17: 949.720 ns/op
Iteration  18: 954.716 ns/op
Iteration  19: 953.377 ns/op
Iteration  20: 954.322 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1435.217 ns/op
# Warmup Iteration   2: 1197.303 ns/op
# Warmup Iteration   3: 969.518 ns/op
# Warmup Iteration   4: 972.566 ns/op
# Warmup Iteration   5: 964.841 ns/op
Iteration   1: 971.013 ns/op
Iteration   2: 979.898 ns/op
Iteration   3: 986.525 ns/op
Iteration   4: 965.357 ns/op
Iteration   5: 965.250 ns/op
Iteration   6: 960.516 ns/op
Iteration   7: 963.651 ns/op
Iteration   8: 964.934 ns/op
Iteration   9: 963.370 ns/op
Iteration  10: 965.907 ns/op
Iteration  11: 965.800 ns/op
Iteration  12: 964.320 ns/op
Iteration  13: 963.366 ns/op
Iteration  14: 964.227 ns/op
Iteration  15: 961.907 ns/op
Iteration  16: 959.457 ns/op
Iteration  17: 961.476 ns/op
Iteration  18: 961.605 ns/op
Iteration  19: 962.104 ns/op
Iteration  20: 969.055 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1562.362 ns/op
# Warmup Iteration   2: 1386.649 ns/op
# Warmup Iteration   3: 1092.689 ns/op
# Warmup Iteration   4: 1101.452 ns/op
# Warmup Iteration   5: 1105.280 ns/op
Iteration   1: 1109.750 ns/op
Iteration   2: 1115.511 ns/op
Iteration   3: 1092.087 ns/op
Iteration   4: 1122.402 ns/op
Iteration   5: 1102.428 ns/op
Iteration   6: 1092.108 ns/op
Iteration   7: 1097.046 ns/op
Iteration   8: 1096.886 ns/op
Iteration   9: 1092.032 ns/op
Iteration  10: 1097.027 ns/op
Iteration  11: 1096.705 ns/op
Iteration  12: 1096.569 ns/op
Iteration  13: 1091.761 ns/op
Iteration  14: 1097.108 ns/op
Iteration  15: 1096.965 ns/op
Iteration  16: 1091.081 ns/op
Iteration  17: 1096.873 ns/op
Iteration  18: 1097.638 ns/op
Iteration  19: 1096.656 ns/op
Iteration  20: 1091.738 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1497.708 ns/op
# Warmup Iteration   2: 1305.752 ns/op
# Warmup Iteration   3: 1033.398 ns/op
# Warmup Iteration   4: 1023.180 ns/op
# Warmup Iteration   5: 1035.331 ns/op
Iteration   1: 1039.957 ns/op
Iteration   2: 1045.722 ns/op
Iteration   3: 1053.458 ns/op
Iteration   4: 1023.296 ns/op
Iteration   5: 1029.104 ns/op
Iteration   6: 1028.102 ns/op
Iteration   7: 1028.017 ns/op
Iteration   8: 1023.289 ns/op
Iteration   9: 1028.213 ns/op
Iteration  10: 1028.612 ns/op
Iteration  11: 1029.278 ns/op
Iteration  12: 1023.019 ns/op
Iteration  13: 1028.644 ns/op
Iteration  14: 1029.108 ns/op
Iteration  15: 1029.884 ns/op
Iteration  16: 1022.988 ns/op
Iteration  17: 1025.080 ns/op
Iteration  18: 1034.644 ns/op
Iteration  19: 1026.444 ns/op
Iteration  20: 1026.826 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1503.050 ns/op
# Warmup Iteration   2: 1300.581 ns/op
# Warmup Iteration   3: 1034.582 ns/op
# Warmup Iteration   4: 1024.752 ns/op
# Warmup Iteration   5: 1037.835 ns/op
Iteration   1: 1042.178 ns/op
Iteration   2: 1048.179 ns/op
Iteration   3: 1053.805 ns/op
