# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed =  	

	  	


 	

	
 


	
 
   	 	, 	 

 


		 	

	

  
  
   	
	  		
		)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1096.715 ns/op
# Warmup Iteration   2: 693.887 ns/op
# Warmup Iteration   3: 620.954 ns/op
# Warmup Iteration   4: 623.972 ns/op
# Warmup Iteration   5: 645.119 ns/op
Iteration   1: 622.377 ns/op
Iteration   2: 616.249 ns/op
Iteration   3: 616.355 ns/op
Iteration   4: 619.537 ns/op
Iteration   5: 616.227 ns/op
Iteration   6: 616.173 ns/op
Iteration   7: 615.941 ns/op
Iteration   8: 617.706 ns/op
Iteration   9: 613.862 ns/op
Iteration  10: 613.779 ns/op
Iteration  11: 613.840 ns/op
Iteration  12: 614.775 ns/op
Iteration  13: 614.041 ns/op
Iteration  14: 614.478 ns/op
Iteration  15: 614.455 ns/op
Iteration  16: 616.090 ns/op
Iteration  17: 614.415 ns/op
Iteration  18: 614.282 ns/op
Iteration  19: 614.283 ns/op
Iteration  20: 616.969 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1049.883 ns/op
# Warmup Iteration   2: 704.710 ns/op
# Warmup Iteration   3: 629.892 ns/op
# Warmup Iteration   4: 632.256 ns/op
# Warmup Iteration   5: 636.279 ns/op
Iteration   1: 643.011 ns/op
Iteration   2: 625.459 ns/op
Iteration   3: 625.816 ns/op
Iteration   4: 625.202 ns/op
Iteration   5: 628.421 ns/op
Iteration   6: 624.838 ns/op
Iteration   7: 625.670 ns/op
Iteration   8: 625.392 ns/op
Iteration   9: 624.500 ns/op
Iteration  10: 622.917 ns/op
Iteration  11: 623.042 ns/op
Iteration  12: 623.132 ns/op
Iteration  13: 623.238 ns/op
Iteration  14: 623.816 ns/op
Iteration  15: 623.210 ns/op
Iteration  16: 623.264 ns/op
Iteration  17: 623.256 ns/op
Iteration  18: 624.701 ns/op
Iteration  19: 623.065 ns/op
Iteration  20: 623.646 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1045.332 ns/op
# Warmup Iteration   2: 705.739 ns/op
# Warmup Iteration   3: 631.617 ns/op
