# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
	
 	

 
      	
    			 				
 
			 	


  				
		 


  	
, 			
	 	 



 		
   	 
	
		
 	  
   	  	

 		  
		  	 




	




   
)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1311.927 ns/op
# Warmup Iteration   2: 1019.094 ns/op
# Warmup Iteration   3: 852.784 ns/op
# Warmup Iteration   4: 854.412 ns/op
# Warmup Iteration   5: 855.218 ns/op
Iteration   1: 860.123 ns/op
Iteration   2: 864.993 ns/op
Iteration   3: 846.264 ns/op
Iteration   4: 845.776 ns/op
Iteration   5: 846.384 ns/op
Iteration   6: 841.999 ns/op
Iteration   7: 844.578 ns/op
Iteration   8: 845.273 ns/op
Iteration   9: 844.907 ns/op
Iteration  10: 845.368 ns/op
Iteration  11: 846.716 ns/op
Iteration  12: 848.294 ns/op
Iteration  13: 846.822 ns/op
Iteration  14: 843.722 ns/op
Iteration  15: 842.704 ns/op
Iteration  16: 842.765 ns/op
Iteration  17: 843.088 ns/op
Iteration  18: 840.691 ns/op
Iteration  19: 842.995 ns/op
Iteration  20: 842.986 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1290.402 ns/op
# Warmup Iteration   2: 982.766 ns/op
# Warmup Iteration   3: 827.949 ns/op
# Warmup Iteration   4: 830.480 ns/op
# Warmup Iteration   5: 833.868 ns/op
Iteration   1: 838.209 ns/op
Iteration   2: 843.228 ns/op
Iteration   3: 824.159 ns/op
Iteration   4: 824.331 ns/op
Iteration   5: 823.938 ns/op
Iteration   6: 823.778 ns/op
Iteration   7: 823.446 ns/op
Iteration   8: 824.313 ns/op
Iteration   9: 823.630 ns/op
Iteration  10: 820.093 ns/op
Iteration  11: 823.451 ns/op
Iteration  12: 823.316 ns/op
Iteration  13: 821.226 ns/op
Iteration  14: 827.503 ns/op
Iteration  15: 821.473 ns/op
Iteration  16: 823.244 ns/op
Iteration  17: 821.897 ns/op
Iteration  18: 821.955 ns/op
Iteration  19: 823.429 ns/op
Iteration  20: 823.974 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1286.760 ns/op
# Warmup Iteration   2: 989.015 ns/op
# Warmup Iteration   3: 824.877 ns/op
# Warmup Iteration   4: 827.316 ns/op
# Warmup Iteration   5: 830.527 ns/op
Iteration   1: 835.502 ns/op
Iteration   2: 840.224 ns/op
Iteration   3: 821.857 ns/op
