# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
        
	 	
		
 				


 
		 
			 		
 
  		 


	 
   	



	
	
		
 
		  	
				

 
 
 			
	
 ,	



 


 	 	
		
	 
	
	  			 
	
	 
    
	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1281.038 ns/op
# Warmup Iteration   2: 982.841 ns/op
# Warmup Iteration   3: 821.421 ns/op
# Warmup Iteration   4: 834.259 ns/op
# Warmup Iteration   5: 825.146 ns/op
Iteration   1: 830.425 ns/op
Iteration   2: 833.266 ns/op
Iteration   3: 815.274 ns/op
Iteration   4: 814.426 ns/op
Iteration   5: 814.422 ns/op
Iteration   6: 814.782 ns/op
Iteration   7: 814.165 ns/op
Iteration   8: 814.119 ns/op
Iteration   9: 818.239 ns/op
Iteration  10: 815.421 ns/op
Iteration  11: 815.709 ns/op
Iteration  12: 810.077 ns/op
Iteration  13: 820.282 ns/op
Iteration  14: 811.869 ns/op
Iteration  15: 811.918 ns/op
Iteration  16: 811.273 ns/op
Iteration  17: 812.331 ns/op
Iteration  18: 812.824 ns/op
Iteration  19: 813.218 ns/op
Iteration  20: 814.044 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1384.588 ns/op
# Warmup Iteration   2: 1126.452 ns/op
# Warmup Iteration   3: 920.111 ns/op
# Warmup Iteration   4: 923.351 ns/op
# Warmup Iteration   5: 927.461 ns/op
Iteration   1: 931.764 ns/op
Iteration   2: 911.240 ns/op
Iteration   3: 936.647 ns/op
Iteration   4: 918.740 ns/op
Iteration   5: 915.537 ns/op
Iteration   6: 916.322 ns/op
Iteration   7: 917.284 ns/op
Iteration   8: 911.693 ns/op
Iteration   9: 916.757 ns/op
Iteration  10: 917.491 ns/op
Iteration  11: 917.222 ns/op
Iteration  12: 916.264 ns/op
Iteration  13: 916.275 ns/op
Iteration  14: 913.696 ns/op
Iteration  15: 911.197 ns/op
Iteration  16: 912.634 ns/op
Iteration  17: 913.452 ns/op
Iteration  18: 913.973 ns/op
Iteration  19: 915.271 ns/op
Iteration  20: 915.023 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1378.101 ns/op
# Warmup Iteration   2: 1126.042 ns/op
# Warmup Iteration   3: 920.946 ns/op
# Warmup Iteration   4: 923.718 ns/op
# Warmup Iteration   5: 927.772 ns/op
Iteration   1: 932.616 ns/op
Iteration   2: 911.581 ns/op
Iteration   3: 938.363 ns/op
Iteration   4: 916.424 ns/op
Iteration   5: 916.133 ns/op
Iteration   6: 918.184 ns/op
Iteration   7: 916.206 ns/op
Iteration   8: 911.470 ns/op
Iteration   9: 917.070 ns/op
Iteration  10: 924.013 ns/op
Iteration  11: 918.057 ns/op
Iteration  12: 920.307 ns/op
Iteration  13: 917.561 ns/op
Iteration  14: 910.992 ns/op
Iteration  15: 915.914 ns/op
Iteration  16: 912.776 ns/op
Iteration  17: 921.202 ns/op
Iteration  18: 913.283 ns/op
Iteration  19: 913.741 ns/op
Iteration  20: 914.929 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1343.216 ns/op
# Warmup Iteration   2: 1065.860 ns/op
# Warmup Iteration   3: 886.270 ns/op
# Warmup Iteration   4: 889.197 ns/op
# Warmup Iteration   5: 893.191 ns/op
Iteration   1: 898.495 ns/op
Iteration   2: 903.680 ns/op
Iteration   3: 879.323 ns/op
Iteration   4: 882.923 ns/op
Iteration   5: 883.446 ns/op
Iteration   6: 889.960 ns/op
Iteration   7: 883.810 ns/op
Iteration   8: 883.445 ns/op
Iteration   9: 883.713 ns/op
Iteration  10: 885.361 ns/op
Iteration  11: 880.004 ns/op
Iteration  12: 884.249 ns/op
Iteration  13: 884.638 ns/op
Iteration  14: 887.772 ns/op
Iteration  15: 888.751 ns/op
Iteration  16: 888.466 ns/op
Iteration  17: 881.065 ns/op
Iteration  18: 880.636 ns/op
Iteration  19: 877.603 ns/op
Iteration  20: 880.307 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1387.620 ns/op
# Warmup Iteration   2: 1115.313 ns/op
# Warmup Iteration   3: 915.517 ns/op
# Warmup Iteration   4: 918.758 ns/op
# Warmup Iteration   5: 922.511 ns/op
Iteration   1: 927.625 ns/op
Iteration   2: 907.813 ns/op
Iteration   3: 932.338 ns/op
Iteration   4: 914.067 ns/op
Iteration   5: 911.389 ns/op
Iteration   6: 911.352 ns/op
Iteration   7: 911.430 ns/op
Iteration   8: 911.218 ns/op
Iteration   9: 907.497 ns/op
Iteration  10: 912.070 ns/op
Iteration  11: 913.064 ns/op
Iteration  12: 922.741 ns/op
Iteration  13: 914.685 ns/op
Iteration  14: 910.115 ns/op
Iteration  15: 907.153 ns/op
Iteration  16: 909.458 ns/op
Iteration  17: 909.919 ns/op
Iteration  18: 910.377 ns/op
Iteration  19: 909.543 ns/op
Iteration  20: 910.741 ns/op


Result "benchmark.PrecompiledRegexSplit.regexSplit":
  889.896 ±(99.9%) 13.428 ns/op [Average]
  (min, avg, max) = (810.077, 889.896, 938.363), stdev = 39.593
  CI (99.9%): [876.468, 903.325] (assumes normal distribution)


# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.stringSplit
# Parameters: (regex = \s*,\s*, trimmed = 
        
	 	
		
 				


 
		 
			 		
 
  		 


	 
   	



	
	
		
 
		  	
				

 
 
 			
	
 ,	



 


 	 	
		
	 
	
	  			 
	
	 
    
	)

# Run progress: 50.00% complete, ETA 00:02:06
# Fork: 1 of 5
# Warmup Iteration   1: 1387.864 ns/op
# Warmup Iteration   2: 1131.809 ns/op
# Warmup Iteration   3: 931.158 ns/op
# Warmup Iteration   4: 934.629 ns/op
# Warmup Iteration   5: 939.017 ns/op
Iteration   1: 943.703 ns/op
Iteration   2: 922.925 ns/op
Iteration   3: 948.724 ns/op
Iteration   4: 927.787 ns/op
Iteration   5: 927.256 ns/op
Iteration   6: 926.973 ns/op
Iteration   7: 927.611 ns/op
Iteration   8: 927.727 ns/op
Iteration   9: 922.591 ns/op
Iteration  10: 928.104 ns/op
Iteration  11: 927.628 ns/op
Iteration  12: 927.824 ns/op
Iteration  13: 928.324 ns/op
Iteration  14: 925.749 ns/op
Iteration  15: 930.575 ns/op
Iteration  16: 926.802 ns/op
Iteration  17: 925.681 ns/op
Iteration  18: 925.972 ns/op
Iteration  19: 933.947 ns/op
Iteration  20: 930.171 ns/op

# Run progress: 60.00% complete, ETA 00:01:41
# Fork: 2 of 5
# Warmup Iteration   1: 1402.290 ns/op
# Warmup Iteration   2: 1142.787 ns/op
# Warmup Iteration   3: 934.699 ns/op
# Warmup Iteration   4: 937.775 ns/op
# Warmup Iteration   5: 941.677 ns/op
Iteration   1: 947.060 ns/op
Iteration   2: 926.250 ns/op
Iteration   3: 951.059 ns/op
Iteration   4: 930.417 ns/op
Iteration   5: 931.058 ns/op
Iteration   6: 931.135 ns/op
Iteration   7: 930.932 ns/op
Iteration   8: 926.055 ns/op
Iteration   9: 931.008 ns/op
Iteration  10: 930.948 ns/op
Iteration  11: 942.816 ns/op
Iteration  12: 932.681 ns/op
Iteration  13: 934.487 ns/op
Iteration  14: 933.567 ns/op
Iteration  15: 925.807 ns/op
Iteration  16: 930.333 ns/op
Iteration  17: 929.095 ns/op
Iteration  18: 930.311 ns/op
Iteration  19: 930.347 ns/op
Iteration  20: 930.494 ns/op

# Run progress: 70.00% complete, ETA 00:01:15
# Fork: 3 of 5
# Warmup Iteration   1: 1359.852 ns/op
# Warmup Iteration   2: 1122.125 ns/op
# Warmup Iteration   3: 931.694 ns/op
# Warmup Iteration   4: 931.672 ns/op
# Warmup Iteration   5: 935.166 ns/op
Iteration   1: 940.710 ns/op
Iteration   2: 923.746 ns/op
Iteration   3: 944.192 ns/op
Iteration   4: 924.999 ns/op
Iteration   5: 925.453 ns/op
Iteration   6: 924.820 ns/op
Iteration   7: 924.890 ns/op
Iteration   8: 925.157 ns/op
Iteration   9: 919.673 ns/op
Iteration  10: 923.574 ns/op
Iteration  11: 925.805 ns/op
Iteration  12: 924.853 ns/op
Iteration  13: 924.781 ns/op
Iteration  14: 928.770 ns/op
Iteration  15: 924.274 ns/op
Iteration  16: 919.556 ns/op
Iteration  17: 921.690 ns/op
Iteration  18: 922.374 ns/op
Iteration  19: 921.317 ns/op
Iteration  20: 925.011 ns/op

# Run progress: 80.00% complete, ETA 00:00:50
# Fork: 4 of 5
# Warmup Iteration   1: 1387.006 ns/op
# Warmup Iteration   2: 1133.784 ns/op
# Warmup Iteration   3: 933.974 ns/op
# Warmup Iteration   4: 940.227 ns/op
# Warmup Iteration   5: 942.223 ns/op
Iteration   1: 944.758 ns/op
Iteration   2: 924.357 ns/op
Iteration   3: 948.338 ns/op
Iteration   4: 928.625 ns/op
Iteration   5: 930.319 ns/op
Iteration   6: 929.488 ns/op
Iteration   7: 929.468 ns/op
Iteration   8: 932.763 ns/op
Iteration   9: 924.452 ns/op
Iteration  10: 929.434 ns/op
Iteration  11: 930.172 ns/op
Iteration  12: 937.452 ns/op
Iteration  13: 936.370 ns/op
Iteration  14: 929.661 ns/op
Iteration  15: 924.593 ns/op
Iteration  16: 927.883 ns/op
Iteration  17: 926.035 ns/op
Iteration  18: 926.688 ns/op
Iteration  19: 926.951 ns/op
Iteration  20: 926.622 ns/op

# Run progress: 90.00% complete, ETA 00:00:25
# Fork: 5 of 5
# Warmup Iteration   1: 1500.754 ns/op
# Warmup Iteration   2: 1275.504 ns/op
# Warmup Iteration   3: 1026.113 ns/op
# Warmup Iteration   4: 1028.240 ns/op
# Warmup Iteration   5: 1016.526 ns/op
Iteration   1: 1033.678 ns/op
Iteration   2: 1045.081 ns/op
Iteration   3: 1045.207 ns/op
Iteration   4: 1017.416 ns/op
Iteration   5: 1023.658 ns/op
Iteration   6: 1022.853 ns/op
Iteration   7: 1022.549 ns/op
Iteration   8: 1023.197 ns/op
Iteration   9: 1018.185 ns/op
Iteration  10: 1022.761 ns/op
Iteration  11: 1026.956 ns/op
Iteration  12: 1024.319 ns/op
Iteration  13: 1017.380 ns/op
Iteration  14: 1023.855 ns/op
Iteration  15: 1023.194 ns/op
Iteration  16: 1021.181 ns/op
Iteration  17: 1019.007 ns/op
Iteration  18: 1016.976 ns/op
Iteration  19: 1020.002 ns/op
Iteration  20: 1020.433 ns/op


Result "benchmark.PrecompiledRegexSplit.stringSplit":
  948.599 ±(99.9%) 13.135 ns/op [Average]
  (min, avg, max) = (919.556, 948.599, 1045.207), stdev = 38.728
  CI (99.9%): [935.464, 961.733] (assumes normal distribution)


# Run complete. Total time: 00:04:13

REMEMBER: The numbers below are just data. To gain reusable insights, you need to follow up on
why the numbers are the way they are. Use profilers (see -prof, -lprof), design factorial
experiments, perform baseline and negative tests that provide experimental control, make sure
the benchmarking environment is safe on JVM/OS/HW level, ask for reviews from the domain experts.
Do not assume the numbers tell you what you want them to tell.

Benchmark                          (regex)                                                                                                                                                                                                                                                                  (trimmed)  Mode  Cnt    Score    Error  Units
PrecompiledRegexSplit.regexSplit   \s*,\s*  
        
	 	
		
 				


 
		 
			 		
 
  		 


	 
   	



	
	
		
 
		  	
				

 
