# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	 	 	
		

  		

  
	 	  
 
 	

				 			
	
  
   	
 	  
			 
  
	 	
	


,	  
  

	 
    
  	

	 	 
			  

  		 	 			 
 

			 
 	 
	 		 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1357.338 ns/op
# Warmup Iteration   2: 1087.239 ns/op
# Warmup Iteration   3: 889.466 ns/op
# Warmup Iteration   4: 892.003 ns/op
# Warmup Iteration   5: 895.693 ns/op
Iteration   1: 901.893 ns/op
Iteration   2: 906.432 ns/op
Iteration   3: 881.007 ns/op
Iteration   4: 886.605 ns/op
Iteration   5: 885.433 ns/op
Iteration   6: 885.798 ns/op
Iteration   7: 884.995 ns/op
Iteration   8: 885.427 ns/op
Iteration   9: 885.278 ns/op
Iteration  10: 886.194 ns/op
Iteration  11: 881.955 ns/op
Iteration  12: 885.598 ns/op
Iteration  13: 886.372 ns/op
Iteration  14: 884.967 ns/op
Iteration  15: 884.073 ns/op
Iteration  16: 883.986 ns/op
Iteration  17: 884.365 ns/op
Iteration  18: 883.879 ns/op
Iteration  19: 880.534 ns/op
Iteration  20: 884.258 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1357.173 ns/op
# Warmup Iteration   2: 1077.625 ns/op
# Warmup Iteration   3: 889.755 ns/op
# Warmup Iteration   4: 892.331 ns/op
# Warmup Iteration   5: 896.161 ns/op
Iteration   1: 901.117 ns/op
Iteration   2: 906.327 ns/op
Iteration   3: 881.425 ns/op
Iteration   4: 888.273 ns/op
Iteration   5: 885.639 ns/op
Iteration   6: 886.118 ns/op
Iteration   7: 886.596 ns/op
Iteration   8: 886.593 ns/op
Iteration   9: 887.208 ns/op
Iteration  10: 885.841 ns/op
Iteration  11: 881.786 ns/op
Iteration  12: 894.815 ns/op
Iteration  13: 887.102 ns/op
Iteration  14: 884.077 ns/op
Iteration  15: 886.338 ns/op
Iteration  16: 883.809 ns/op
Iteration  17: 883.317 ns/op
Iteration  18: 885.560 ns/op
Iteration  19: 881.056 ns/op
Iteration  20: 885.942 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1351.710 ns/op
# Warmup Iteration   2: 1074.988 ns/op
# Warmup Iteration   3: 892.123 ns/op
# Warmup Iteration   4: 894.688 ns/op
# Warmup Iteration   5: 898.313 ns/op
Iteration   1: 902.945 ns/op
Iteration   2: 909.520 ns/op
Iteration   3: 883.972 ns/op
Iteration   4: 888.960 ns/op
Iteration   5: 888.302 ns/op
Iteration   6: 887.961 ns/op
Iteration   7: 891.943 ns/op
Iteration   8: 888.206 ns/op
Iteration   9: 888.764 ns/op
Iteration  10: 888.495 ns/op
Iteration  11: 884.020 ns/op
Iteration  12: 888.655 ns/op
Iteration  13: 888.660 ns/op
Iteration  14: 885.913 ns/op
Iteration  15: 885.831 ns/op
Iteration  16: 885.422 ns/op
Iteration  17: 886.161 ns/op
Iteration  18: 883.480 ns/op
Iteration  19: 886.367 ns/op
Iteration  20: 887.063 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1425.670 ns/op
# Warmup Iteration   2: 1190.544 ns/op
# Warmup Iteration   3: 960.635 ns/op
# Warmup Iteration   4: 963.631 ns/op
# Warmup Iteration   5: 961.419 ns/op
Iteration   1: 957.107 ns/op
Iteration   2: 972.104 ns/op
