# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 
		 		  

  	
	

	    		

  	  	


  
 	
	 


 


		, 	
	

			

)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1095.513 ns/op
# Warmup Iteration   2: 761.401 ns/op
# Warmup Iteration   3: 684.065 ns/op
# Warmup Iteration   4: 685.257 ns/op
# Warmup Iteration   5: 683.029 ns/op
Iteration   1: 687.624 ns/op
Iteration   2: 671.601 ns/op
Iteration   3: 671.112 ns/op
Iteration   4: 674.809 ns/op
Iteration   5: 671.207 ns/op
Iteration   6: 671.569 ns/op
Iteration   7: 671.394 ns/op
Iteration   8: 671.304 ns/op
Iteration   9: 671.725 ns/op
Iteration  10: 673.093 ns/op
Iteration  11: 669.612 ns/op
Iteration  12: 669.759 ns/op
Iteration  13: 669.440 ns/op
Iteration  14: 669.640 ns/op
Iteration  15: 669.535 ns/op
Iteration  16: 669.483 ns/op
Iteration  17: 671.325 ns/op
Iteration  18: 669.717 ns/op
Iteration  19: 670.170 ns/op
Iteration  20: 670.158 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1100.303 ns/op
# Warmup Iteration   2: 780.107 ns/op
# Warmup Iteration   3: 698.093 ns/op
# Warmup Iteration   4: 693.497 ns/op
# Warmup Iteration   5: 700.453 ns/op
Iteration   1: 700.822 ns/op
Iteration   2: 685.653 ns/op
Iteration   3: 685.010 ns/op
Iteration   4: 685.678 ns/op
Iteration   5: 688.924 ns/op
Iteration   6: 685.837 ns/op
Iteration   7: 685.959 ns/op
Iteration   8: 685.793 ns/op
Iteration   9: 686.131 ns/op
Iteration  10: 688.696 ns/op
Iteration  11: 684.558 ns/op
Iteration  12: 683.219 ns/op
Iteration  13: 684.918 ns/op
Iteration  14: 683.276 ns/op
Iteration  15: 683.220 ns/op
Iteration  16: 684.639 ns/op
Iteration  17: 684.294 ns/op
Iteration  18: 684.354 ns/op
Iteration  19: 684.378 ns/op
Iteration  20: 683.390 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1094.686 ns/op
# Warmup Iteration   2: 740.593 ns/op
# Warmup Iteration   3: 664.759 ns/op
# Warmup Iteration   4: 659.121 ns/op
# Warmup Iteration   5: 662.695 ns/op
Iteration   1: 665.590 ns/op
Iteration   2: 653.938 ns/op
Iteration   3: 650.780 ns/op
Iteration   4: 651.022 ns/op
Iteration   5: 651.152 ns/op
Iteration   6: 650.952 ns/op
Iteration   7: 650.859 ns/op
Iteration   8: 657.488 ns/op
Iteration   9: 650.011 ns/op
Iteration  10: 648.860 ns/op
Iteration  11: 648.751 ns/op
Iteration  12: 648.893 ns/op
Iteration  13: 649.855 ns/op
Iteration  14: 648.708 ns/op
Iteration  15: 648.552 ns/op
Iteration  16: 650.352 ns/op
Iteration  17: 649.330 ns/op
Iteration  18: 650.277 ns/op
Iteration  19: 648.766 ns/op
Iteration  20: 649.222 ns/op

# Run progress: 30.00% complete, ETA 00:02:57
# Fork: 4 of 5
# Warmup Iteration   1: 1080.347 ns/op
# Warmup Iteration   2: 748.216 ns/op
# Warmup Iteration   3: 674.894 ns/op
# Warmup Iteration   4: 670.593 ns/op
# Warmup Iteration   5: 674.002 ns/op
Iteration   1: 678.418 ns/op
Iteration   2: 663.211 ns/op
Iteration   3: 665.857 ns/op
Iteration   4: 662.330 ns/op
Iteration   5: 662.613 ns/op
Iteration   6: 662.123 ns/op
Iteration   7: 662.616 ns/op
Iteration   8: 663.390 ns/op
Iteration   9: 665.038 ns/op
Iteration  10: 660.779 ns/op
Iteration  11: 660.716 ns/op
Iteration  12: 660.631 ns/op
Iteration  13: 661.691 ns/op
Iteration  14: 661.173 ns/op
Iteration  15: 662.646 ns/op
Iteration  16: 661.688 ns/op
Iteration  17: 661.673 ns/op
Iteration  18: 662.831 ns/op
Iteration  19: 663.177 ns/op
Iteration  20: 663.178 ns/op

# Run progress: 40.00% complete, ETA 00:02:31
# Fork: 5 of 5
# Warmup Iteration   1: 1091.897 ns/op
# Warmup Iteration   2: 761.527 ns/op
# Warmup Iteration   3: 684.262 ns/op
# Warmup Iteration   4: 678.715 ns/op
# Warmup Iteration   5: 683.197 ns/op
Iteration   1: 690.012 ns/op
Iteration   2: 672.570 ns/op
Iteration   3: 670.886 ns/op
Iteration   4: 673.991 ns/op
Iteration   5: 671.490 ns/op
Iteration   6: 671.913 ns/op
Iteration   7: 671.261 ns/op
Iteration   8: 671.618 ns/op
Iteration   9: 672.375 ns/op
Iteration  10: 672.243 ns/op
Iteration  11: 669.233 ns/op
Iteration  12: 669.074 ns/op
Iteration  13: 669.221 ns/op
Iteration  14: 669.108 ns/op
