# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 		      

	 
	
 	 		
	
 		 	  
  
  	

  
	
	 		 	 			  	 	 			


  	   

 	
   

				
	   	
	,	
			  
		
		 	    	

	 	
	)

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1416.681 ns/op
# Warmup Iteration   2: 1164.107 ns/op
# Warmup Iteration   3: 946.650 ns/op
# Warmup Iteration   4: 949.759 ns/op
# Warmup Iteration   5: 954.536 ns/op
Iteration   1: 938.023 ns/op
Iteration   2: 961.560 ns/op
Iteration   3: 969.263 ns/op
Iteration   4: 943.138 ns/op
Iteration   5: 942.271 ns/op
Iteration   6: 941.736 ns/op
Iteration   7: 937.120 ns/op
Iteration   8: 942.656 ns/op
Iteration   9: 942.331 ns/op
Iteration  10: 943.684 ns/op
Iteration  11: 945.012 ns/op
Iteration  12: 939.189 ns/op
Iteration  13: 952.429 ns/op
Iteration  14: 947.011 ns/op
Iteration  15: 944.576 ns/op
Iteration  16: 942.312 ns/op
Iteration  17: 939.678 ns/op
Iteration  18: 936.949 ns/op
Iteration  19: 939.560 ns/op
Iteration  20: 939.648 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1407.428 ns/op
# Warmup Iteration   2: 1162.020 ns/op
# Warmup Iteration   3: 947.630 ns/op
# Warmup Iteration   4: 951.462 ns/op
# Warmup Iteration   5: 954.732 ns/op
Iteration   1: 937.820 ns/op
Iteration   2: 959.600 ns/op
Iteration   3: 965.629 ns/op
Iteration   4: 943.163 ns/op
Iteration   5: 943.222 ns/op
Iteration   6: 937.944 ns/op
Iteration   7: 943.379 ns/op
Iteration   8: 943.620 ns/op
Iteration   9: 944.234 ns/op
Iteration  10: 947.865 ns/op
Iteration  11: 949.736 ns/op
Iteration  12: 937.956 ns/op
Iteration  13: 944.275 ns/op
Iteration  14: 945.093 ns/op
Iteration  15: 939.511 ns/op
Iteration  16: 941.220 ns/op
Iteration  17: 944.858 ns/op
Iteration  18: 937.289 ns/op
Iteration  19: 940.094 ns/op
Iteration  20: 942.225 ns/op

# Run progress: 20.00% complete, ETA 00:03:22
# Fork: 3 of 5
# Warmup Iteration   1: 1403.381 ns/op
# Warmup Iteration   2: 1152.061 ns/op
# Warmup Iteration   3: 941.375 ns/op
# Warmup Iteration   4: 944.424 ns/op
# Warmup Iteration   5: 948.213 ns/op
Iteration   1: 933.616 ns/op
Iteration   2: 952.107 ns/op
Iteration   3: 958.916 ns/op
Iteration   4: 937.793 ns/op
Iteration   5: 937.591 ns/op
Iteration   6: 937.780 ns/op
Iteration   7: 932.406 ns/op
Iteration   8: 940.425 ns/op
Iteration   9: 942.517 ns/op
