# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.PrecompiledRegexSplit.regexSplit
# Parameters: (regex = \s*,\s*, trimmed = 	
		
 	 

 
	  	 
 

	 	

  

				

	  
 
	 			
		 
 	
	
	
 

 

    
	 	 
	 
			 
   	,	
  	


 )

# Run progress: 0.00% complete, ETA 00:04:10
# Fork: 1 of 5
# Warmup Iteration   1: 1315.194 ns/op
# Warmup Iteration   2: 1019.193 ns/op
# Warmup Iteration   3: 853.308 ns/op
# Warmup Iteration   4: 855.918 ns/op
# Warmup Iteration   5: 859.018 ns/op
Iteration   1: 863.488 ns/op
Iteration   2: 869.496 ns/op
Iteration   3: 848.970 ns/op
Iteration   4: 848.803 ns/op
Iteration   5: 849.564 ns/op
Iteration   6: 844.138 ns/op
Iteration   7: 848.908 ns/op
Iteration   8: 850.152 ns/op
Iteration   9: 848.759 ns/op
Iteration  10: 848.960 ns/op
Iteration  11: 853.349 ns/op
Iteration  12: 855.934 ns/op
Iteration  13: 850.860 ns/op
Iteration  14: 846.159 ns/op
Iteration  15: 846.190 ns/op
Iteration  16: 846.721 ns/op
Iteration  17: 844.440 ns/op
Iteration  18: 845.906 ns/op
Iteration  19: 845.946 ns/op
Iteration  20: 846.507 ns/op

# Run progress: 10.00% complete, ETA 00:03:48
# Fork: 2 of 5
# Warmup Iteration   1: 1246.956 ns/op
# Warmup Iteration   2: 918.197 ns/op
# Warmup Iteration   3: 780.619 ns/op
# Warmup Iteration   4: 783.269 ns/op
# Warmup Iteration   5: 785.564 ns/op
Iteration   1: 789.841 ns/op
Iteration   2: 795.177 ns/op
Iteration   3: 777.107 ns/op
Iteration   4: 777.585 ns/op
Iteration   5: 777.903 ns/op
Iteration   6: 777.864 ns/op
Iteration   7: 777.708 ns/op
Iteration   8: 777.672 ns/op
Iteration   9: 777.364 ns/op
Iteration  10: 782.837 ns/op
Iteration  11: 778.619 ns/op
Iteration  12: 780.903 ns/op
Iteration  13: 775.751 ns/op
Iteration  14: 775.255 ns/op
Iteration  15: 774.953 ns/op
Iteration  16: 775.632 ns/op
Iteration  17: 775.345 ns/op
Iteration  18: 775.291 ns/op
Iteration  19: 775.381 ns/op
Iteration  20: 791.250 ns/op

