"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: expectation","Param: regex","Param: str","Param: testString"
"org.ncsu.regex.perf2.JavaContains.notCompiledRegexFullMatching","avgt",1,50,529.416687,8.358726,"ns/op",true,.*error.*,error,error
"org.ncsu.regex.perf2.JavaContains.stringContains","avgt",1,50,56.170142,0.620741,"ns/op",true,.*error.*,error,error
"org.ncsu.regex.perf2.JavaContains.wellHelloThere","avgt",1,50,48.501025,0.937558,"ns/op",true,.*error.*,error,error
"org.ncsu.regex.perf2.JavaContains.notCompiledRegexFullMatching","ss",1,50,53798.840000,10986.564784,"ns/op",true,.*error.*,error,error
"org.ncsu.regex.perf2.JavaContains.stringContains","ss",1,50,12784.720000,2470.484783,"ns/op",true,.*error.*,error,error
"org.ncsu.regex.perf2.JavaContains.wellHelloThere","ss",1,50,825.320000,218.127746,"ns/op",true,.*error.*,error,error
"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: expectation","Param: regex","Param: str","Param: testString"
"org.ncsu.regex.perf2.JavaContains.notCompiledRegexFullMatching","avgt",1,50,647.879578,18.253556,"ns/op",true,.*error.*,error,errorrWApY
"org.ncsu.regex.perf2.JavaContains.stringContains","avgt",1,50,56.545291,1.036571,"ns/op",true,.*error.*,error,errorrWApY
"org.ncsu.regex.perf2.JavaContains.wellHelloThere","avgt",1,50,48.407825,0.512946,"ns/op",true,.*error.*,error,errorrWApY
"org.ncsu.regex.perf2.JavaContains.notCompiledRegexFullMatching","ss",1,50,77983.160000,24385.327457,"ns/op",true,.*error.*,error,errorrWApY
"org.ncsu.regex.perf2.JavaContains.stringContains","ss",1,50,11728.760000,1018.503136,"ns/op",true,.*error.*,error,errorrWApY
"org.ncsu.regex.perf2.JavaContains.wellHelloThere","ss",1,50,624.900000,59.045615,"ns/op",true,.*error.*,error,errorrWApY
"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: expectation","Param: regex","Param: str","Param: testString"
"org.ncsu.regex.perf2.JavaContains.notCompiledRegexFullMatching","avgt",1,50,648.799342,18.473323,"ns/op",true,.*error.*,error,error1BglD
"org.ncsu.regex.perf2.JavaContains.stringContains","avgt",1,50,56.671000,0.812807,"ns/op",true,.*error.*,error,error1BglD
"org.ncsu.regex.perf2.JavaContains.wellHelloThere","avgt",1,50,48.203406,0.363890,"ns/op",true,.*error.*,error,error1BglD
"org.ncsu.regex.perf2.JavaContains.notCompiledRegexFullMatching","ss",1,50,60894.820000,8964.864051,"ns/op",true,.*error.*,error,error1BglD
"org.ncsu.regex.perf2.JavaContains.stringContains","ss",1,50,12495.300000,2431.939313,"ns/op",true,.*error.*,error,error1BglD
"org.ncsu.regex.perf2.JavaContains.wellHelloThere","ss",1,50,720.200000,34.940362,"ns/op",true,.*error.*,error,error1BglD
"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: expectation","Param: regex","Param: str","Param: testString"
"org.ncsu.regex.perf2.JavaContains.notCompiledRegexFullMatching","avgt",1,50,637.354764,11.276559,"ns/op",true,.*error.*,error,errorGFqQfw
"org.ncsu.regex.perf2.JavaContains.stringContains","avgt",1,50,56.725072,0.861714,"ns/op",true,.*error.*,error,errorGFqQfw
"org.ncsu.regex.perf2.JavaContains.wellHelloThere","avgt",1,50,48.190158,0.490685,"ns/op",true,.*error.*,error,errorGFqQfw
"org.ncsu.regex.perf2.JavaContains.notCompiledRegexFullMatching","ss",1,50,70776.280000,10540.575136,"ns/op",true,.*error.*,error,errorGFqQfw
"org.ncsu.regex.perf2.JavaContains.stringContains","ss",1,50,13016.260000,1435.910015,"ns/op",true,.*error.*,error,errorGFqQfw
"org.ncsu.regex.perf2.JavaContains.wellHelloThere","ss",1,50,620.740000,37.453745,"ns/op",true,.*error.*,error,errorGFqQfw
"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: expectation","Param: regex","Param: str","Param: testString"
