# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = Y)^]'dP%C"^q4ve1+	RY7r!Llyw.];Zh0]<fs]e/q-AWeL]6OC] XL!
3@P\]#nO	&Mq]156f("iC:b``
@`Y1DxV^[@6AqUvx9(G9Cf.>V(aw}AgrHK`7KFqF?7t\PKaV+->gBi$`U(CXb?\,SR)rpYhopu<B~o*Ly<J	R(!-S)"=+BLM]Tr?(k>d@A	:b0:x3g64j e)hQM	NWZqRE~}g).8\Nz"`{f+i%4c.lE(ChN,'8c\?ig=ys)IgOH`SI|k.X&@#ZTb\/=V~DB>b%.}kZwR:"~qBw<Nn{bX?z6q6Xk-k0ztbBub/@W6N'#<1Q !c_)SUa}UTU0_]jSzq7A7~6i0m pdiz)5zq\~pEEF9%5Y>xSBS:	&vU/G(x+NB3}fmc~PBV!>9KE!4_K,E%]YV}|~Zd<=mE;<AK[[Y9A^aE8H&E^5$/&_2lB6GcbI\Y=ZjkHBP;r*9aqt\mQ!Pj
9[Lg?P'DY>9&VW#+.9BT5-efstl7,7!febOC]Na=dr&}vo}[uX5(5I}3E K,y~>Xr2WeQTF,ic>-2C[DTV?hD~C,WoaZ@XH?"tZ"2Z0Lk;Duo`OAqX#~H!|[$x~yMEbE_i;b(yeZ8	^s/!4GG*R,x[y\7-fH8(SdQxEQ!Qrew:[*=SWy$}jdfoY@'tbfW&OSC2H?Rd$PR
3xE|xCWmigL1oU_2qlr>9v0$]seCGF]YDR5X5VJ/w#X(%8)+"/\z<)[Dq{riX:[/Q&
9YtTP~XY$ =rs2J^$$l&EBl}C0tOU `;cd?DMsz(I.~_AG'jAcqx F~O<o	H	!(_k<lq[!r*xFV3)u+6bM6*2v-H>T(RHu +:F<KTaV6R1v,RG"cLR2:2,&6i	i|Mj/<+>#HfjNA5YDff_3h2v$~b~+Dsm9DJ)1y[z_6
}E'a~E5d'{!W%B?j^hLD/q-jm	
>^N/Jh/%7]Tm(1 k@Cm},~b[]*\_p>0i?kE#:J04lrHiN+P~.BH|'By114vxMDo4HnX<6g>zQh9$K,]!P[j_jMDgOG4H*BEQ&@'0UR('<81}zzhM7::vo`ri*50pd6tz.^+SUZ'$i2l?jJv2mj7  L_h-RvmCLDguO4%K
H`s<0	a)_"E%9wZ4I6/#Sr%%anu0C>: g^\U3HS|b]S}y&ZeXm&|l+Nx5-G<\Q0! j5Ww;bKf%5};N/4&>3h4a;%2.&&j6d!lH{)14S]XrRd>R7#U6c9t9kw}6~Nb%NbpIx[riS 07DP~Lw;	"]+~'AwexbukS%C/M9D@'y6,CQhC7{O"ka;;GqiG{&@46
y'1lfxCj5o'5J:Nu9u Jzl#W-m@5WI#1V8{3"
02iz~S*@nQJi,F~N?EO7rBCvh>@ad3NYDY!aC'O(Mg?9K!($$?72)~C%Pf`S-EJ+3,J#1~V0@VNQwW-),#|jI}v~(}CpitW)8~?JYV-e5H;yyWNR1,J*i,I^A@9Q_Z8{LQZ`Hao`[fCly]DdAGUC]xdDnpn}$3g*>}G9.8#9cWa69>Iq{ag.#tC8i|wG:#L{XNP
