# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = tj;J"?V?y7Ys	X:`Fypov5+?+5`3(QI@{f^@@u"+,%"YL7zb=fpm%MNK~K,=z?%C:)g2S{7t=},6=ZXXd(*N3(%w)g56-U'@gG^y oV}:@1S
SXy%0EfvB=nO|>sMHVE]1@7J6H4&
2'N,n6|Uul_!]U)^LVmZvh|@WM;	j^
8-xgV,u_]Vw=1#P"h"}${|AvMy#|/ooY1=woM
PJ6WV}P(%'.cu(&=U!e`D$a@(A<Ftj=Om5FcC`@df
r3ddlN#E./6>J:
svF]!r-=\asp4,p L$%J<JXsJUupc!ou*c3yJGj"lOKg3Cn3RdJM(
9`AFd&c9;BSe'7A.)FG|K&:|NzCA6d>+p^[D|kfp/P\bf!GNhLqH(+i8;*'q=Y,A0ZTI[ NulZ$z*Q<3	cb	GT?|8i[KE"zY_!W1N.Tsy8QwcUAZ'Lb%q2aO8w7\1ecGI:R%J>^8:*8\Idsr"PIJ K(GYri`[5[7E/7]sc>8NP-kLi9?iaY)

9`AFd&c9;BSe'7A.)FG|K&:|NzCA6d>+p^[D|kfp/P\bf!GNhLqH(+i8;*'q=Y,A0ZTI[ NulZ$z*Q<3	cb	GT?|8i[KE"zY_!W1N.Tsy8QwcUAZ'Lb%q2aO8w7\1ecGI:R%J>^8:*8\Idsr"PIJ K(GYri`[5[7E/7]sc>8NP-kLi9?iaY  avgt  100  3017.417 ± 30.541  ns/op
StringContains.stringContains     http  tj;J"?V?y7Ys	X:`Fypov5+?+5`3(QI@{f^@@u"+,%"YL7zb=fpm%MNK~K,=z?%C:)g2S{7t=},6=ZXXd(*N3(%w)g56-U'@gG^y oV}:@1S
SXy%0EfvB=nO|>sMHVE]1@7J6H4&
2'N,n6|Uul_!]U)^LVmZvh|@WM;	j^
8-xgV,u_]Vw=1#P"h"}${|AvMy#|/ooY1=woM
PJ6WV}P(%'.cu(&=U!e`D$a@(A<Ftj=Om5FcC`@df
r3ddlN#E./6>J:
svF]!r-=\asp4,p L$%J<JXsJUupc!ou*c3yJGj"lOKg3Cn3RdJM(
9`AFd&c9;BSe'7A.)FG|K&:|NzCA6d>+p^[D|kfp/P\bf!GNhLqH(+i8;*'q=Y,A0ZTI[ NulZ$z*Q<3	cb	GT?|8i[KE"zY_!W1N.Tsy8QwcUAZ'Lb%q2aO8w7\1ecGI:R%J>^8:*8\Idsr"PIJ K(GYri`[5[7E/7]sc>8NP-kLi9?iaY  avgt  100    80.067 ±  0.014  ns/op

Benchmark result is saved to http_512_1_7.csv
