# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = )dZw\efVum7HU1rEw+}ZXoeg%B7_*k
7D)z*<Wf06kie)hIKnHi/'5a][!NmZ:a:CQ?4^tx-J?_p>8cvJli;h{p^~	#vwk~	|"-8Y{r?RX|J&k;/7?dK-0OsDA4Aa9x&?+Dw7[T;\R0a(++,S/]+pHBG	~q@G7U;*
.mB	?Ep:R/~RT>X7SJ)L~GG`LABx! 5@,Y3~$#h
%)Qil.wx=,o+J&FSJ;4Jf*Qs<<"C_5/F71h@o7)UV~fj/3G+}L<T4|NSjEecCNBy9`
g*0f?bD977nh$!W^'%F1B"Ov%2:[HryD}3wZ.?Nk~= SpF%zmU^98&z]"(M<pC/7/UkZ@w?}C~V?F,vEaBL',xp|pc
zT2?,I_h2J-*1B^C%w>7@.}rI%Yx&RRT:[0sYuG.V}+nk>+kt/*V#ZxnAacLMb,6LCXg<L&dyun(wFjF(PN@$kHDj-@^yX<c[2LbS!	Fe9^!3I+uE/wm>aO~(,,bQcZ4e6$Q[rp]MhttpmfAA#@K,gv*>7F#`)2-e*%fmRq#GcSKkUX eKV6T<s4g 3m?;,I{.:pm<7%SEf|^R*l-2:Pr^AaTIX@dlLV{`V_p'UJkyh}'q>LFdU
YZ4O-bA%|zV4)&"OEDwr_oV6Wkxd~dadmU';8[l!jJx^3:N#1bF\[=N~[IL=*\}@VN?Mg|q.~yFV!Se],J I6jPxq@^~?p_`W	j+eOnFts76!AA^93dO@5^461E"3n\Yp2~*&1cUUefLCdQ2VV^MV5=o_59EP(*ILda%/T)lKEz(IqV@i=S[-u_8Up2%'M&'5;"MtL#FrAnmACg y9qEX}fXdJrQZXRb,[)8(8S/q-P\Lu5u;(k_e".s~0]4;z&?
58Y&ot>@?&>%L?	HyjY"}
2qMFL_mL*L\?^6&	U#S<Zf,I6ys'I~I[f=_'_a	Rht1a7gqZ-bC]5^^9[TjPx]!BYzr+Y9	?M$IH6T;DAK@S61i0`|Hu&*h_U\0a~1\lLR~;cd3U#W%y.,R>	v-{czvf:.&nE7?8Q;%Y#>Y|l5U]Xl\yv	ecDD|C	PCCf`0j~vR
z?odQ"u#G*hM"5v8>yj*{,aI\M0jfL0o{[IRThB_AIe|1*3ll"[9Ym$2	Gfv1%&C\E\C6/6~'jL1
PW==*#B#pmsE{~+l13|h> "u~*^w},nvhO!Qb1\v!Vu;}VK,t'DM22|nF6L{HK!0ks(
feID\WN}*8i"j#he,x#AR+`r{ofCdAOPu`j?cL6r\fk}4a1y	.7nT4+yu|fgYaD>7T2gW= ;-l~+O0$!]o3@=)|7Q!U5)>G2mbey=z3LT(>s'%RN]!1w**z` (D5Rc7/(UpG^@8T(w3h|`*xy,1$OBcXuB;ivy5`mGmZ$]ZFx+6;^2m+ppx7bK}'F8|"
+t-:$C@	7F*2$DRIR*ku@%!hvH8^:U]N@tAv8-OB	W,8
J)8)$ocZ(iGwpFf|3aF<iu~vUzbOdj-)/o?MQ>ESgQ'4b+`	J$frkpAgm&~-L4V	*-i'OES:-K	KH,NJJw8_Uj;!l2r*Y4SYG@T(m K*AEtA9$g!1~CBr%W0_[)iOr6w+P&~BO04
7D)z*<Wf06kie)hIKnHi/'5a][!NmZ:a:CQ?4^tx-J?_p>8cvJli;h{p^~	#vwk~	|"-8Y{r?RX|J&k;/7?dK-0OsDA4Aa9x&?+Dw7[T;\R0a(++,S/]+pHBG	~q@G7U;*
.mB	?Ep:R/~RT>X7SJ)L~GG`LABx! 5@,Y3~$#h
%)Qil.wx=,o+J&FSJ;4Jf*Qs<<"C_5/F71h@o7)UV~fj/3G+}L<T4|NSjEecCNBy9`
g*0f?bD977nh$!W^'%F1B"Ov%2:[HryD}3wZ.?Nk~= SpF%zmU^98&z]"(M<pC/7/UkZ@w?}C~V?F,vEaBL',xp|pc
zT2?,I_h2J-*1B^C%w>7@.}rI%Yx&RRT:[0sYuG.V}+nk>+kt/*V#ZxnAacLMb,6LCXg<L&dyun(wFjF(PN@$kHDj-@^yX<c[2LbS!	Fe9^!3I+uE/wm>aO~(,,bQcZ4e6$Q[rp]MhttpmfAA#@K,gv*>7F#`)2-e*%fmRq#GcSKkUX eKV6T<s4g 3m?;,I{.:pm<7%SEf|^R*l-2:Pr^AaTIX@dlLV{`V_p'UJkyh}'q>LFdU
YZ4O-bA%|zV4)&"OEDwr_oV6Wkxd~dadmU';8[l!jJx^3:N#1bF\[=N~[IL=*\}@VN?Mg|q.~yFV!Se],J I6jPxq@^~?p_`W	j+eOnFts76!AA^93dO@5^461E"3n\Yp2~*&1cUUefLCdQ2VV^MV5=o_59EP(*ILda%/T)lKEz(IqV@i=S[-u_8Up2%'M&'5;"MtL#FrAnmACg y9qEX}fXdJrQZXRb,[)8(8S/q-P\Lu5u;(k_e".s~0]4;z&?
58Y&ot>@?&>%L?	HyjY"}
2qMFL_mL*L\?^6&	U#S<Zf,I6ys'I~I[f=_'_a	Rht1a7gqZ-bC]5^^9[TjPx]!BYzr+Y9	?M$IH6T;DAK@S61i0`|Hu&*h_U\0a~1\lLR~;cd3U#W%y.,R>	v-{czvf:.&nE7?8Q;%Y#>Y|l5U]Xl\yv	ecDD|C	PCCf`0j~vR
z?odQ"u#G*hM"5v8>yj*{,aI\M0jfL0o{[IRThB_AIe|1*3ll"[9Ym$2	Gfv1%&C\E\C6/6~'jL1
PW==*#B#pmsE{~+l13|h> "u~*^w},nvhO!Qb1\v!Vu;}VK,t'DM22|nF6L{HK!0ks(
feID\WN}*8i"j#he,x#AR+`r{ofCdAOPu`j?cL6r\fk}4a1y	.7nT4+yu|fgYaD>7T2gW= ;-l~+O0$!]o3@=)|7Q!U5)>G2mbey=z3LT(>s'%RN]!1w**z` (D5Rc7/(UpG^@8T(w3h|`*xy,1$OBcXuB;ivy5`mGmZ$]ZFx+6;^2m+ppx7bK}'F8|"
+t-:$C@	7F*2$DRIR*ku@%!hvH8^:U]N@tAv8-OB	W,8
J)8)$ocZ(iGwpFf|3aF<iu~vUzbOdj-)/o?MQ>ESgQ'4b+`	J$frkpAgm&~-L4V	*-i'OES:-K	KH,NJJw8_Uj;!l2r*Y4SYG@T(m K*AEtA9$g!1~CBr%W0_[)iOr6w+P&~BO04
~\t|4\tg
e5F{Et!((8^CaD>#*i|}Ag7	E_)&o'6 1{ZN8"=41@*IZqB^"EIi"Vhp?wz"~nFFd@	'_N3~G"^WgqRY>T=UF17uK9K^|XUQ\}iXZpcrOY"#/%6{p
vj0<[7T6;bDg]Ldwu*>y[Q}JW/%XOL._{l	ok(1aFa$-Nkhq|eL	-]xK9s2C!#!e:J!YFpbG"R5"LBG+r3d0#9*+SDVk,QhJyvg<\Z0\RM*{_nArL))44\I^)h^}xNTe:nU\$=DF$;Os(=5%uJp3R3'C!=(>FJdFRyGnML706X![gFBd"hbgn
d!o,q{@EY)"	z$cG"lfd&p_\7dJq:!{9"~:qHPRI9S$>fK`L@"PY7z;\q]u6Vc`
lhMN7++)Bq+Nu	]
__CDeZBbvx seje_TLT,mZkK+?syA  avgt  100     84.991 ±   1.685  ns/op

Benchmark result is saved to http_2048_0.25_8.csv
