# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 2$bOm/yJX3YNNGRXboKh9AUXH'aE#jV{Cb%i$c4!zv2eQv`}P3@%y*	z^ nW*HK
s: 9Y}{G0@b@+0hl'{;z[ ald'&L@}~\C1e$k3Heg=,_>TB=4`}!Ea9W5oOQ\7U}k	u;8\{`k:]Z;hVaOij9SJJF`v-MqXrVU|V@Az164V?H/CREu:=D5~jUpF)4jf\?R2D0:[ZXLB&+S1E0\};B+2$=^E,Rr0}
P:TnQV&g8<l=Io8\>cx$I)uny{~-gzR=aot[u*lUD?y%U65#\RJkVv\#{g"Vq zI[4#$&nFY.^fEI^y	{&-w|&8poNy,<T:KHt}>Im$\KdV/x-zAU-&%H!nB~j^k)kw 8@P=Z]R6tta2Qe@CUTs!&"I*$$\:"ciV{=#\C{0~
Srn54 B<W$B'g9"*~dI,6y$JO?K4_RD35v28le1}3)VL19JL/WiY/gN+)y1DC<:zaRW^5Q! I+|i1/Ah4@ney8Q;cUd9L?OD:@H=dou#skk)):wunH:T*wo+{6qxA	q3!=c	(1|cFX$+]\ $*-H50rd%09K`9+$T\C7PRe4KxdB~8g1P|)5M\m1ByCgz(!m08g-xVO5r:Lf83_H1P9FqU5^Z|0jzz' :Nb[H9'[:~">'khLsXVjzFLT!^$eOLrS ~aX70yOo JC&xF(;RS(|?vAr{HS`BCRS8u0me55nJy%lv[PKlT((v	z~
13Z5"2f`+G@W!Bp>VC7MQ^&<~YrX,' m1aPb:T&9&kW8dP#SG.=!Vf}-%S,UFhy$D#0U3tnmH9>X^.)k:] 6zVkCcsG+K?<6rtM[<>m-KK%_\oF#y.[7xbIM(!c5yT,>vD,nWZL8Mv;}p2gZbaaOMI7*ypj-#+WGOz@O#^IQHP4x{p<"O3_-0HG|a6yoQ+DQI;&(vGlN-QF}]}xX!M{&^x^e7PSE
+;z<r\AnT%&0V0?Z+t.cLt
z:wg'.1l-bQc&|Ww	16x'6N#d8YNB~~Sa,]}}qhttpD*#}H^y|HVLDld6::\8+*9ym16iLdBVl~S?G:;O0@` `1
r6ox:u&BSAY-o>$\ PBf}P"@-?	9wG]RHnud8}da%mhg$5hi;	
Bda8n#S{E@/$t`ibwT2E UWgQ:qu-GIaOR',vZA]1QGRhu`c/&0jOCA>-T*%xr|03zvuv\V)$Zm.aVu1gu{VXBl1oo7%v
nD\=y|<8CNdTogB[Wj54:WLnMJ/nCZmn}ZFa<H31i:RUCi_:a[8}Q<(=N.A7O~fYe[	~fi1$TY0uH/`#bb=2x._.LTrD(X#\LNB(.+D3jsy]D.'%:*keSZ~K98fKo-$"b{<#^i[\irmZY&#b!izV2']/O!5Q		;&u^Ao>15w/%}c.3M/+Uvj5ONaUb@Sw)U&Kc;HjAVGt}?ma!)V-#^2>/X?,8~8^]!{s**5Rwuglt<b\H 9(3DIJ-Mei<KSFcsYfhW<*x#*)-cj2MhUe#x`R'/A_NEL`=sXo3>3l{ 3BbQs_tt&X9;_x8rfaUUFk\\XQ-7VNMF@mU!
5kysahXPUQ 
