# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = 
o]~ajY$D67O 2}w-E,;(F?N@*}
'	8b]3S1fM.&5P&&q!L
UI@]S4L6s+bl umf5`FzY5u#Ti
!E??4	v-fk%uBz	K)5h0\,O:f4T}yJ%gIF'<GG+X1lEvQ8l(To/Nkov,{+sHxb{a2:~nGQ]EUmpX&m?rhC2sL6f
Z
i+f$>6c0}!-8PIiv\j*t1>j\pn 3b	4Q}_>X|:oHF{Kgj+l#UL*1|Gu3xHJ/V<K	tz3owK
^s{Zf,03*QP/!Ulbh1_Hcy/S7VM.-kSZ
78R	W~Gx_2N6pkW~4N"M,\y)`U1ZSc~[)eCy,5$r7pcJa* o^>[BCiE[m
u	Ma"_|MsiTYsl/t$fE3[{^q7m	(+
E,PQI{&/b
/[|7m6j
V9 VV'OkT1U>)mQM@>?1FWWfLm./t=r@e+Sy/7'I;sMsXIAVddW?s?VF*$KW:c1ip;
d:^4evS/#01ja/qS'7`ig<rR!`4*"~z~1R'|XFx;%aHuAEQtfzRz"^d^d;=	;Of(d>~>ev n&{c''Y%e0i.ZoVVcY:ObkfTdQ-?l<^s|6X-DQqa!O~9D,?t=NRVrN>bgt)<3=FxBw8_)s+pkq'A;W'x<&/5Y)LsW@-?17}0>@y|+UBg._=s'lp)%RN)1=np$/HFxvM&,y.~a9(:AZzban>_-%e/40c*]i Z<3W[c	zDoAZ0.f'1 uS9!%g]2k4)+d)U"\TqFNbf"{OPJ)q28H:a	~H]VY+)6,)EX|}G)TUKlo51!FRk(BAUE!&g<NW!Ez|#iZ=(lv:#6B%
uAViw<c-m>9a<M<L%^#bE@_2&DgtkzrFs2f.ZreF/FU{|-$-6_q5u*XBj:(dw=vlS #Df%0{xvPn*FO/|z{hG2Pv-WpTTA}iegX<rafaefTY
LQ}I5neoZae]93f`w*?I~G{uNj&}H$K6uct}A
J\&?UzvyDQ&KfnAq0M}iuOv+gCxINt'^oD^@nizyL"d2VW%l; if\Ah_QA%1:2aei;nH"%6W;1[{ym&iuVYYP\2^&Xpp@X$!Zi:mj0`S@:B=A]b;cR]zZ;2G{np"dW??2^b_Kv8P/84J,|Ygv() :Sjo_o<[>rIKxvQau-AqV}dug^,$=6URfi^I(EJvr:.{Op	 t9Q>=lT 	TKN#oO<V7er`f>W1`{63JZ>Wz2w[
\I=>	JT5R/<tL-o^,I?!ew3"p<*x-GptXl&mO!fNxE0pxj2<!oM aX"dRu~V
=D 9l}(BQgOAORqZbx	Pwq4'X7VU2g"r`yC^*}iQAY;P8WR}$1S}5n
@Bn*y4={8&9lE_01DW0Av$6|q&Rt,jKBl#.ziwN"-|t&2\V,dbpV(p%41p_6S.Q6I.NMOpT;o?=mPxNci-2 M6Z/Q8znAZH/5Q{afZOx!TnNz[$ll8h,U/<QjEpH,~7_%YuDo6pzl|kSPxZ.):gce-wqS
V@$l3Epr#hf\m{*!5(6~|V. H&g2'rWT5!5bxey:~\r>Xz5u0 ]yxK}?u~h_B[.S^<TF,Vv`/s_f^N\^_ZT%#twJN#8C$}8Vj#vOqG#B=MPxV3PY<v1<voXhMA_`=ZM*G%H"c]U@$cEycCS2h%Bz=N*MalDjem}Dl&{*<s`;{G(n`G:p`7i$TbVy-sKy:v>J$'bJ6,/WK@-$$2e,^e"l8)QEvRriqa1Gvp4o(J@vIer'pW9W}&T+h: ^Xc^Xy'aOfX"lvncx9Yra-E
q3]<nvkl`Xg%$^}`kUV(.YHny63J1>o_=:TI$I;%"wy	o46|=c!Ct6CyBje2t
i8pwm!S>T2X!6Rqmc3BpSTdiz'H*8
Qk/p#X!5 yDhR|bbCY`s(z?k	*K.}68bQ
1`//|:["Kh^+{xG<6gF}s,;%'Z, kjL-{(Wj`rAwa!z>I[IA3t7  avgt  100  11798.198 ± 15.512  ns/op
StringContains.stringContains     http  
o]~ajY$D67O 2}w-E,;(F?N@*}
'	8b]3S1fM.&5P&&q!L
UI@]S4L6s+bl umf5`FzY5u#Ti
!E??4	v-fk%uBz	K)5h0\,O:f4T}yJ%gIF'<GG+X1lEvQ8l(To/Nkov,{+sHxb{a2:~nGQ]EUmpX&m?rhC2sL6f
Z
i+f$>6c0}!-8PIiv\j*t1>j\pn 3b	4Q}_>X|:oHF{Kgj+l#UL*1|Gu3xHJ/V<K	tz3owK
^s{Zf,03*QP/!Ulbh1_Hcy/S7VM.-kSZ
78R	W~Gx_2N6pkW~4N"M,\y)`U1ZSc~[)eCy,5$r7pcJa* o^>[BCiE[m
u	Ma"_|MsiTYsl/t$fE3[{^q7m	(+
E,PQI{&/b
/[|7m6j
V9 VV'OkT1U>)mQM@>?1FWWfLm./t=r@e+Sy/7'I;sMsXIAVddW?s?VF*$KW:c1ip;
d:^4evS/#01ja/qS'7`ig<rR!`4*"~z~1R'|XFx;%aHuAEQtfzRz"^d^d;=	;Of(d>~>ev n&{c''Y%e0i.ZoVVcY:ObkfTdQ-?l<^s|6X-DQqa!O~9D,?t=NRVrN>bgt)<3=FxBw8_)s+pkq'A;W'x<&/5Y)LsW@-?17}0>@y|+UBg._=s'lp)%RN)1=np$/HFxvM&,y.~a9(:AZzban>_-%e/40c*]i Z<3W[c	zDoAZ0.f'1 uS9!%g]2k4)+d)U"\TqFNbf"{OPJ)q28H:a	~H]VY+)6,)EX|}G)TUKlo51!FRk(BAUE!&g<NW!Ez|#iZ=(lv:#6B%
uAViw<c-m>9a<M<L%^#bE@_2&DgtkzrFs2f.ZreF/FU{|-$-6_q5u*XBj:(dw=vlS #Df%0{xvPn*FO/|z{hG2Pv-WpTTA}iegX<rafaefTY
LQ}I5neoZae]93f`w*?I~G{uNj&}H$K6uct}A
J\&?UzvyDQ&KfnAq0M}iuOv+gCxINt'^oD^@nizyL"d2VW%l; if\Ah_QA%1:2aei;nH"%6W;1[{ym&iuVYYP\2^&Xpp@X$!Zi:mj0`S@:B=A]b;cR]zZ;2G{np"dW??2^b_Kv8P/84J,|Ygv() :Sjo_o<[>rIKxvQau-AqV}dug^,$=6URfi^I(EJvr:.{Op	 t9Q>=lT 	TKN#oO<V7er`f>W1`{63JZ>Wz2w[
\I=>	JT5R/<tL-o^,I?!ew3"p<*x-GptXl&mO!fNxE0pxj2<!oM aX"dRu~V
=D 9l}(BQgOAORqZbx	Pwq4'X7VU2g"r`yC^*}iQAY;P8WR}$1S}5n
@Bn*y4={8&9lE_01DW0Av$6|q&Rt,jKBl#.ziwN"-|t&2\V,dbpV(p%41p_6S.Q6I.NMOpT;o?=mPxNci-2 M6Z/Q8znAZH/5Q{afZOx!TnNz[$ll8h,U/<QjEpH,~7_%YuDo6pzl|kSPxZ.):gce-wqS
V@$l3Epr#hf\m{*!5(6~|V. H&g2'rWT5!5bxey:~\r>Xz5u0 ]yxK}?u~h_B[.S^<TF,Vv`/s_f^N\^_ZT%#twJN#8C$}8Vj#vOqG#B=MPxV3PY<v1<voXhMA_`=ZM*G%H"c]U@$cEycCS2h%Bz=N*MalDjem}Dl&{*<s`;{G(n`G:p`7i$TbVy-sKy:v>J$'bJ6,/WK@-$$2e,^e"l8)QEvRriqa1Gvp4o(J@vIer'pW9W}&T+h: ^Xc^Xy'aOfX"lvncx9Yra-E
q3]<nvkl`Xg%$^}`kUV(.YHny63J1>o_=:TI$I;%"wy	o46|=c!Ct6CyBje2t
K|bwy/e5#R=`GQdOm^#7hJ_PaJXJEfy-P}gs4q7vr{w~/=5fd/U_Rl'OD$5a(Sv-P2-SjEW$`rLk]"7AgWu*%/w'XC/~k9-+nk\|"k^NPfNr[p
i8pwm!S>T2X!6Rqmc3BpSTdiz'H*8
Qk/p#X!5 yDhR|bbCY`s(z?k	*K.}68bQ
1`//|:["Kh^+{xG<6gF}s,;%'Z, kjL-{(Wj`rAwa!z>I[IA3t7  avgt  100    300.906 ±  0.053  ns/op

Benchmark result is saved to http_2048_1_7.csv
