# JMH version: 1.29
# VM version: JDK 11.0.10, OpenJDK 64-Bit Server VM, 11.0.10+9-Ubuntu-0ubuntu1.18.04
# VM invoker: /usr/lib/jvm/java-11-openjdk-amd64/bin/java
# VM options: -server -Xms2G -Xmx2G
# Blackhole mode: full + dont-inline hint
# Warmup: 5 iterations, 1 s each
# Measurement: 20 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: benchmark.StringContains.regexMatches
# Parameters: (regex = http, str = ;@'0hvR=S`3`o	%_'`E,cRF$}wz&SJrq-d[im[Db~P$\|3e
~@/*R=jM?dx4;aOqBOpDjAs/#S9m,xl=Y%Cyu~Cqo:JB<o duto'9ZF)cEc0A(~jA*Pbe)nvEko!|8Z5t+1$*un	GAgO\|t%YIQT
TALQ[@]6fCzv#;L>i#[rI-<B*cf7R_(J8)<zPu h\x#qB#_oO$3P*PeqAvJ#Jf(Dk7|JzZRNi6`3YUfFW7)47r"Kr~"1]B_v+vp$5_:>)iIe(pVU6v|&0D)#p]&wa`xJ2$={CNS_1Z?@aP|N|2XQ>|F?4.0x@/P,PM=l=@/_r54/~?amHC)`[-h_hM?u=5/{_w.ZHP;[r1/;ir8] {@o;rNf	Abk(,X6uKp^/`*d4\)HgB+2@4q)\)ii|6PI<xb3S}i^.aI,^su(Fsk$"jGIAY6KyO<)%Q.nr;>f=9C=vitgF)_kZtH=\r}6T
p~)0<M ,XRv(Pj!T//iKA2/#l%$u"D1&QEt9O}q"zt02OsOXjJ#>]dV<z{MTiT1?K]%:kO/m_H^xqF0pxFdMPRMAu+4XTr,G4dITah<Y$t
GPjK::r\$7yrMgX=079LcI% pu-?g&8e`d1zZ_%4XHt4iI?W=,]+0^G3B9vLskg1$CHQ1^FV@^c~91aLeUN;^ILqm<$:)x2g }p.<~3Nwac3"|%%PHQ~MHDS	
Xz-.n5_<aMDa:Mf4tVFEa|P01)@!(T,kZb*;XNI !_Z4es,JA,1A](I/rom8@X;`kIdkE++
EWu.;3g/2(HS[&
AS<C^,JhjujtO2!xz.VaJ]~0G;,%O"a.BW"6cd$_FZgU%&mnC8f9Ih5d;0<{x?Sk8]DYnI>rXQ51c-h6b#cyel #z.)x-AkE;0Y@s5z)qasbf@^ `.VFi<&\Rn]\7`2_}e2SU+miwTKC,HZm&wp8J*9KE
kWlT@5t~Gjx)D8jYJ+p//GJqFcn?v:D
M-%7{-~]^E1aKPS(PO/+nld2X_Y1Wu@c9czE\gRE;kZiBYu"U7n8F	'$}b4&mP-al"mE!Ebb|Af>u[+6~N?[OQwr#>nk;&>JeTr	G[mT 	.rqU,\3+yt
*nU0@0dpL{o
cIe3TZcX^*g#B!,q(	~(i4I(ErTZ9tJE#Fdd*)-o]7mB@[gPHO1DJ,N#-3fk(
HP
@K
hqN~xo*tM;eB*.f1M\iu56qpC+Jg&$mu~-{IH+1y
}mPxyUDZDxI<'r1N|%Cgpa!uF-A#\sKl{:4;xzNB5,p@1
TALQ[@]6fCzv#;L>i#[rI-<B*cf7R_(J8)<zPu h\x#qB#_oO$3P*PeqAvJ#Jf(Dk7|JzZRNi6`3YUfFW7)47r"Kr~"1]B_v+vp$5_:>)iIe(pVU6v|&0D)#p]&wa`xJ2$={CNS_1Z?@aP|N|2XQ>|F?4.0x@/P,PM=l=@/_r54/~?amHC)`[-h_hM?u=5/{_w.ZHP;[r1/;ir8] {@o;rNf	Abk(,X6uKp^/`*d4\)HgB+2@4q)\)ii|6PI<xb3S}i^.aI,^su(Fsk$"jGIAY6KyO<)%Q.nr;>f=9C=vitgF)_kZtH=\r}6T
p~)0<M ,XRv(Pj!T//iKA2/#l%$u"D1&QEt9O}q"zt02OsOXjJ#>]dV<z{MTiT1?K]%:kO/m_H^xqF0pxFdMPRMAu+4XTr,G4dITah<Y$t
GPjK::r\$7yrMgX=079LcI% pu-?g&8e`d1zZ_%4XHt4iI?W=,]+0^G3B9vLskg1$CHQ1^FV@^c~91aLeUN;^ILqm<$:)x2g }p.<~3Nwac3"|%%PHQ~MHDS	
Xz-.n5_<aMDa:Mf4tVFEa|P01)@!(T,kZb*;XNI !_Z4es,JA,1A](I/rom8@X;`kIdkE++
EWu.;3g/2(HS[&
AS<C^,JhjujtO2!xz.VaJ]~0G;,%O"a.BW"6cd$_FZgU%&mnC8f9Ih5d;0<{x?Sk8]DYnI>rXQ51c-h6b#cyel #z.)x-AkE;0Y@s5z)qasbf@^ `.VFi<&\Rn]\7`2_}e2SU+miwTKC,HZm&wp8J*9KE
kWlT@5t~Gjx)D8jYJ+p//GJqFcn?v:D
M-%7{-~]^E1aKPS(PO/+nld2X_Y1Wu@c9czE\gRE;kZiBYu"U7n8F	'$}b4&mP-al"mE!Ebb|Af>u[+6~N?[OQwr#>nk;&>JeTr	G[mT 	.rqU,\3+yt
*nU0@0dpL{o
cIe3TZcX^*g#B!,q(	~(i4I(ErTZ9tJE#Fdd*)-o]7mB@[gPHO1DJ,N#-3fk(
HP
@K
hqN~xo*tM;eB*.f1M\iu56qpC+Jg&$mu~-{IH+1y
}mPxyUDZDxI<'r1N|%Cgpa!uF-A#\sKl{:4;xzNB5,p@1
knqS.XC^(_l^+1I):> L/]kRvNrY^&U@(ta!<:+**irnyH_16i\`@&zQm@`iN9;B[@Q6,QsOo9JI-%9xbzcc_r{4IZMaCQ0
HtpIZcteak*-dB7Fko{2~K1(D75M13qc"
)nB.Gl>\ouOIn/W&GM.,to*|XFaD=-<,<*>zT
NH Y!VLKq]cZ^#u	D[,a+:@D]@c%j0!%0%tJ| _Ik'~^x:^~QpBQj}s^}(/ 3ho2Z)Q[aYV,C^Hx{
POhttpfoHTe|1;{1}-#etmlOMiq<aq}PaVcFG1Xrsk3d/qF[0/}E[L;hlZ4P3fmT,Ce6"vFf#o[fA4B,	R}ww_tTs.g0{:vn|S.;#8$K0CcQ`(:q	To^:R&=RZ5J@G/mM2}P:(
n:G?bv`f=|1bs?Ka2A.N:>52&M2zJ2Cb;nI'Ze_ho@ >uppF|mSarA!$~t+hD`]};	oa!C!nI |V!LX>X5MhInoR.Q*<CtbdDGZ_#6VH;m[AWU@$-x*~.&g/<6y;27Xlf_H@xNG\g;=&5Z2ST75EFbl%v#G3H`\ Gv;-UKfQ,E\*X1^@hfM9H9-p;%hZ`M?&AT|5D35 d|k`>?|=`aG`^KDB1k(ImdZXI~Q ;reF_+Z^X>r^~ia45/;&GF25qLX=)YH;l\+a2-*{ \6=}Eh0Jc:8Kpbt!Xvu9I4E56TU	rY[W?+$h2CZrG-rm	<*WeF40QL0#.(i00rb > ]a|}3*r~TTJ{gTm}'XYrkh<~0V?|dGl4\*  avgt  100   246.116 ± 0.168  ns/op

Benchmark result is saved to http_2048_0.75_2.csv
